

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Nov 20 09:36:45 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	12F1822
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	intentry,global,class=CODE,delta=2
     9                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12     0000                     
    13                           ; Version 2.40
   174     000A                     	;# 
   175     000B                     	;# 
   176     000C                     	;# 
   177     0011                     	;# 
   178     0012                     	;# 
   179     0015                     	;# 
   180     0016                     	;# 
   181     0016                     	;# 
   182     0017                     	;# 
   183     0018                     	;# 
   184     0019                     	;# 
   185     001A                     	;# 
   186     001B                     	;# 
   187     001C                     	;# 
   188     001E                     	;# 
   189     001F                     	;# 
   190     008C                     	;# 
   191     0091                     	;# 
   192     0092                     	;# 
   193     0095                     	;# 
   194     0096                     	;# 
   195     0097                     	;# 
   196     0098                     	;# 
   197     0099                     	;# 
   198     009A                     	;# 
   199     009B                     	;# 
   200     009B                     	;# 
   201     009C                     	;# 
   202     009D                     	;# 
   203     009E                     	;# 
   204     010C                     	;# 
   205     0111                     	;# 
   206     0112                     	;# 
   207     0115                     	;# 
   208     0116                     	;# 
   209     0117                     	;# 
   210     0118                     	;# 
   211     0119                     	;# 
   212     011A                     	;# 
   213     011B                     	;# 
   214     011D                     	;# 
   215     011D                     	;# 
   216     018C                     	;# 
   217     0191                     	;# 
   218     0191                     	;# 
   219     0192                     	;# 
   220     0193                     	;# 
   221     0193                     	;# 
   222     0193                     	;# 
   223     0194                     	;# 
   224     0195                     	;# 
   225     0196                     	;# 
   226     0199                     	;# 
   227     019A                     	;# 
   228     019B                     	;# 
   229     019B                     	;# 
   230     019B                     	;# 
   231     019B                     	;# 
   232     019C                     	;# 
   233     019C                     	;# 
   234     019D                     	;# 
   235     019E                     	;# 
   236     019F                     	;# 
   237     020C                     	;# 
   238     0211                     	;# 
   239     0211                     	;# 
   240     0212                     	;# 
   241     0212                     	;# 
   242     0213                     	;# 
   243     0213                     	;# 
   244     0214                     	;# 
   245     0214                     	;# 
   246     0215                     	;# 
   247     0215                     	;# 
   248     0215                     	;# 
   249     0216                     	;# 
   250     0216                     	;# 
   251     0217                     	;# 
   252     0217                     	;# 
   253     0291                     	;# 
   254     0291                     	;# 
   255     0292                     	;# 
   256     0293                     	;# 
   257     0294                     	;# 
   258     0295                     	;# 
   259     0295                     	;# 
   260     0296                     	;# 
   261     0391                     	;# 
   262     0392                     	;# 
   263     0393                     	;# 
   264     039A                     	;# 
   265     039C                     	;# 
   266     039D                     	;# 
   267     039E                     	;# 
   268     039F                     	;# 
   269     0FE4                     	;# 
   270     0FE5                     	;# 
   271     0FE6                     	;# 
   272     0FE7                     	;# 
   273     0FE8                     	;# 
   274     0FE9                     	;# 
   275     0FEA                     	;# 
   276     0FEB                     	;# 
   277     0FED                     	;# 
   278     0FEE                     	;# 
   279     0FEF                     	;# 
   280     0016                     _TMR1L	set	22
   281     0017                     _TMR1H	set	23
   282     0011                     _PIR1	set	17
   283     0011                     _PIR1bits	set	17
   284     0018                     _T1CON	set	24
   285     000B                     _INTCON	set	11
   286     000C                     _PORTA	set	12
   287     0065                     _RA5	set	101
   288     0091                     _PIE1	set	145
   289     008C                     _TRISA	set	140
   290     0099                     _OSCCON	set	153
   291     018C                     _ANSELA	set	396
   292     0291                     _CCPR1L	set	657
   293     0292                     _CCPR1H	set	658
   294     0293                     _CCP1CON	set	659
   295                           
   296                           	psect	cinit
   297     0058                     start_initialization:	
   298                           ; #config settings
   299                           
   300     0058                     __initialization:
   301                           
   302                           ; Clear objects allocated to COMMON
   303     0058  01F3               	clrf	__pbssCOMMON& (0+127)
   304     0059                     end_of_initialization:	
   305                           ;End of C runtime variable initialization code
   306                           
   307     0059                     __end_of__initialization:
   308     0059  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   309     005A  0020               	movlb	0
   310     005B  285C               	ljmp	_main	;jump to C main() function
   311                           
   312                           	psect	bssCOMMON
   313     0073                     __pbssCOMMON:
   314     0073                     _COM_FLAG:
   315     0073                     	ds	1
   316                           
   317                           	psect	cstackCOMMON
   318     0070                     __pcstackCOMMON:
   319     0070                     ?_main:
   320     0070                     ?_isr:	
   321                           ; 1 bytes @ 0x0
   322                           
   323     0070                     ??_isr:	
   324                           ; 1 bytes @ 0x0
   325                           
   326                           
   327                           ; 1 bytes @ 0x0
   328     0070                     	ds	1
   329     0071                     isr@COUNT:
   330                           
   331                           ; 2 bytes @ 0x1
   332     0071                     	ds	2
   333     0073                     ??_main:
   334                           
   335                           	psect	maintext
   336     005C                     __pmaintext:	
   337                           ; 1 bytes @ 0x3
   338 ;;
   339 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   340 ;;
   341 ;; *************** function _main *****************
   342 ;; Defined at:
   343 ;;		line 16 in file "Project_ATCS_Decorder_Main.c"
   344 ;; Parameters:    Size  Location     Type
   345 ;;		None
   346 ;; Auto vars:     Size  Location     Type
   347 ;;		None
   348 ;; Return value:  Size  Location     Type
   349 ;;                  1    wreg      void 
   350 ;; Registers used:
   351 ;;		wreg, status,2
   352 ;; Tracked objects:
   353 ;;		On entry : B1F/0
   354 ;;		On exit  : 0/0
   355 ;;		Unchanged: 0/0
   356 ;; Data sizes:     COMMON   BANK0   BANK1
   357 ;;      Params:         0       0       0
   358 ;;      Locals:         0       0       0
   359 ;;      Temps:          0       0       0
   360 ;;      Totals:         0       0       0
   361 ;;Total ram usage:        0 bytes
   362 ;; Hardware stack levels required when called: 1
   363 ;; This function calls:
   364 ;;		Nothing
   365 ;; This function is called by:
   366 ;;		Startup code after reset
   367 ;; This function uses a non-reentrant model
   368 ;;
   369                           
   370     005C                     _main:	
   371                           ;psect for function _main
   372                           
   373     005C                     l663:	
   374                           ;incstack = 0
   375                           ; Regs used in _main: [wreg+status,2]
   376                           
   377                           
   378                           ;Project_ATCS_Decorder_Main.c: 18:     OSCCON = 0x72;
   379     005C  3072               	movlw	114
   380     005D  0021               	movlb	1	; select bank1
   381     005E  0099               	movwf	25	;volatile
   382     005F                     l665:
   383                           
   384                           ;Project_ATCS_Decorder_Main.c: 19:     ANSELA = 0x00;
   385     005F  0023               	movlb	3	; select bank3
   386     0060  018C               	clrf	12	;volatile
   387     0061                     l667:
   388                           
   389                           ;Project_ATCS_Decorder_Main.c: 21:     TRISA = 0x04;
   390     0061  3004               	movlw	4
   391     0062  0021               	movlb	1	; select bank1
   392     0063  008C               	movwf	12	;volatile
   393                           
   394                           ;Project_ATCS_Decorder_Main.c: 22:     PORTA = 0x00;
   395     0064  0020               	movlb	0	; select bank0
   396     0065  018C               	clrf	12	;volatile
   397     0066                     l669:
   398                           
   399                           ;Project_ATCS_Decorder_Main.c: 24:     INTCON = 0xC0;
   400     0066  30C0               	movlw	192
   401     0067  008B               	movwf	11	;volatile
   402     0068                     l671:
   403                           
   404                           ;Project_ATCS_Decorder_Main.c: 25:     PIE1 = 0x85;
   405     0068  3085               	movlw	133
   406     0069  0021               	movlb	1	; select bank1
   407     006A  0091               	movwf	17	;volatile
   408     006B                     l673:
   409                           
   410                           ;Project_ATCS_Decorder_Main.c: 26:     CCP1CON = 0x05;
   411     006B  3005               	movlw	5
   412     006C  0025               	movlb	5	; select bank5
   413     006D  0093               	movwf	19	;volatile
   414     006E                     l675:
   415                           
   416                           ;Project_ATCS_Decorder_Main.c: 27:     T1CON = 0x01;
   417     006E  3001               	movlw	1
   418     006F  0020               	movlb	0	; select bank0
   419     0070  0098               	movwf	24	;volatile
   420     0071                     l677:
   421                           
   422                           ;Project_ATCS_Decorder_Main.c: 30:         if(COM_FLAG & 0x01){
   423     0071  1C73               	btfss	_COM_FLAG,0
   424     0072  2874               	goto	u11
   425     0073  2875               	goto	u10
   426     0074                     u11:
   427     0074  2877               	goto	l38
   428     0075                     u10:
   429     0075                     l679:
   430                           
   431                           ;Project_ATCS_Decorder_Main.c: 31:             RA5 = 1;
   432     0075  168C               	bsf	12,5	;volatile
   433                           
   434                           ;Project_ATCS_Decorder_Main.c: 32:         }else{
   435     0076  2871               	goto	l677
   436     0077                     l38:
   437                           
   438                           ;Project_ATCS_Decorder_Main.c: 33:             RA5 = 0;
   439     0077  128C               	bcf	12,5	;volatile
   440     0078  2871               	goto	l677
   441     0079  2857               	ljmp	start
   442     007A                     __end_of_main:
   443                           
   444                           	psect	intentry
   445     0004                     __pintentry:	
   446 ;; *************** function _isr *****************
   447 ;; Defined at:
   448 ;;		line 39 in file "Project_ATCS_Decorder_Main.c"
   449 ;; Parameters:    Size  Location     Type
   450 ;;		None
   451 ;; Auto vars:     Size  Location     Type
   452 ;;  COUNT           2    1[COMMON] int 
   453 ;; Return value:  Size  Location     Type
   454 ;;                  1    wreg      void 
   455 ;; Registers used:
   456 ;;		wreg, status,2
   457 ;; Tracked objects:
   458 ;;		On entry : 0/0
   459 ;;		On exit  : 0/0
   460 ;;		Unchanged: 0/0
   461 ;; Data sizes:     COMMON   BANK0   BANK1
   462 ;;      Params:         0       0       0
   463 ;;      Locals:         2       0       0
   464 ;;      Temps:          1       0       0
   465 ;;      Totals:         3       0       0
   466 ;;Total ram usage:        3 bytes
   467 ;; Hardware stack levels used: 1
   468 ;; This function calls:
   469 ;;		Nothing
   470 ;; This function is called by:
   471 ;;		Interrupt level 1
   472 ;; This function uses a non-reentrant model
   473 ;;
   474                           
   475     0004                     _isr:
   476                           
   477                           ;incstack = 0
   478     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
   479                           
   480                           ; Regs used in _isr: [wreg+status,2]
   481     0005  3180               	pagesel	$
   482     0006                     i1l681:
   483     0006                     i1l683:
   484                           
   485                           ;Project_ATCS_Decorder_Main.c: 41:     if(PIR1bits.CCP1IF){
   486     0006  0020               	movlb	0	; select bank0
   487     0007  1D11               	btfss	17,2	;volatile
   488     0008  280A               	goto	u2_21
   489     0009  280B               	goto	u2_20
   490     000A                     u2_21:
   491     000A  284B               	goto	i1l47
   492     000B                     u2_20:
   493     000B                     i1l685:
   494                           
   495                           ;Project_ATCS_Decorder_Main.c: 42:         PIR1 = 0x00;
   496     000B  0191               	clrf	17	;volatile
   497     000C                     i1l687:
   498                           
   499                           ;Project_ATCS_Decorder_Main.c: 43:         COUNT = CCPR1H << 8 | CCPR1L;
   500     000C  0025               	movlb	5	; select bank5
   501     000D  0812               	movf	18,w	;volatile
   502     000E  00F2               	movwf	isr@COUNT+1
   503     000F  0811               	movf	17,w	;volatile
   504     0010  00F1               	movwf	isr@COUNT
   505     0011                     i1l689:
   506                           
   507                           ;Project_ATCS_Decorder_Main.c: 44:         TMR1H = 0x00;
   508     0011  0020               	movlb	0	; select bank0
   509     0012  0197               	clrf	23	;volatile
   510     0013                     i1l691:
   511                           
   512                           ;Project_ATCS_Decorder_Main.c: 45:         TMR1L = 0x00;
   513     0013  0196               	clrf	22	;volatile
   514     0014                     i1l693:
   515                           
   516                           ;Project_ATCS_Decorder_Main.c: 47:         if(COUNT >= 0x60 && COUNT <= 0x0080 && !(COM_
      +                          FLAG & 0x02) ){
   517     0014  0872               	movf	isr@COUNT+1,w
   518     0015  3A80               	xorlw	128
   519     0016  00F0               	movwf	??_isr
   520     0017  3080               	movlw	128
   521     0018  0270               	subwf	??_isr,w
   522     0019  1D03               	skipz
   523     001A  281D               	goto	u3_25
   524     001B  3060               	movlw	96
   525     001C  0271               	subwf	isr@COUNT,w
   526     001D                     u3_25:
   527     001D  1C03               	skipc
   528     001E  2820               	goto	u3_21
   529     001F  2821               	goto	u3_20
   530     0020                     u3_21:
   531     0020  2836               	goto	i1l701
   532     0021                     u3_20:
   533     0021                     i1l695:
   534     0021  0872               	movf	isr@COUNT+1,w
   535     0022  3A80               	xorlw	128
   536     0023  00F0               	movwf	??_isr
   537     0024  3080               	movlw	128
   538     0025  0270               	subwf	??_isr,w
   539     0026  1D03               	skipz
   540     0027  282A               	goto	u4_25
   541     0028  3081               	movlw	129
   542     0029  0271               	subwf	isr@COUNT,w
   543     002A                     u4_25:
   544     002A  1803               	skipnc
   545     002B  282D               	goto	u4_21
   546     002C  282E               	goto	u4_20
   547     002D                     u4_21:
   548     002D  2836               	goto	i1l701
   549     002E                     u4_20:
   550     002E                     i1l697:
   551     002E  18F3               	btfsc	_COM_FLAG,1
   552     002F  2831               	goto	u5_21
   553     0030  2832               	goto	u5_20
   554     0031                     u5_21:
   555     0031  2836               	goto	i1l701
   556     0032                     u5_20:
   557     0032                     i1l699:
   558                           
   559                           ;Project_ATCS_Decorder_Main.c: 48:             COM_FLAG = COM_FLAG | 0x01;
   560     0032  0873               	movf	_COM_FLAG,w
   561     0033  3801               	iorlw	1
   562     0034  00F3               	movwf	_COM_FLAG
   563                           
   564                           ;Project_ATCS_Decorder_Main.c: 49:         }
   565     0035  2855               	goto	i1l55
   566     0036                     i1l701:
   567     0036  0872               	movf	isr@COUNT+1,w
   568     0037  3A80               	xorlw	128
   569     0038  00F0               	movwf	??_isr
   570     0039  3080               	movlw	128
   571     003A  0270               	subwf	??_isr,w
   572     003B  1D03               	skipz
   573     003C  283F               	goto	u6_25
   574     003D  3081               	movlw	129
   575     003E  0271               	subwf	isr@COUNT,w
   576     003F                     u6_25:
   577     003F  1803               	skipnc
   578     0040  2842               	goto	u6_21
   579     0041  2843               	goto	u6_20
   580     0042                     u6_21:
   581     0042  2847               	goto	i1l705
   582     0043                     u6_20:
   583     0043                     i1l703:
   584     0043  1CF3               	btfss	_COM_FLAG,1
   585     0044  2846               	goto	u7_21
   586     0045  2847               	goto	u7_20
   587     0046                     u7_21:
   588     0046  2855               	goto	i1l55
   589     0047                     u7_20:
   590     0047                     i1l705:
   591                           
   592                           ;Project_ATCS_Decorder_Main.c: 51:             COM_FLAG = COM_FLAG & 0xFE;
   593     0047  0873               	movf	_COM_FLAG,w
   594     0048  39FE               	andlw	254
   595     0049  00F3               	movwf	_COM_FLAG
   596     004A  2855               	goto	i1l55
   597     004B                     i1l47:
   598     004B  1C11               	btfss	17,0	;volatile
   599     004C  284E               	goto	u8_21
   600     004D  284F               	goto	u8_20
   601     004E                     u8_21:
   602     004E  2855               	goto	i1l55
   603     004F                     u8_20:
   604     004F                     i1l707:
   605                           
   606                           ;Project_ATCS_Decorder_Main.c: 55:         PIR1 = 0x00;
   607     004F  0191               	clrf	17	;volatile
   608     0050                     i1l709:
   609                           
   610                           ;Project_ATCS_Decorder_Main.c: 56:         COM_FLAG = COM_FLAG | 0x02;
   611     0050  0873               	movf	_COM_FLAG,w
   612     0051  3802               	iorlw	2
   613     0052  00F3               	movwf	_COM_FLAG
   614     0053                     i1l711:
   615                           
   616                           ;Project_ATCS_Decorder_Main.c: 57:         TMR1H = 0x00;
   617     0053  0197               	clrf	23	;volatile
   618     0054                     i1l713:
   619                           
   620                           ;Project_ATCS_Decorder_Main.c: 58:         TMR1L = 0x00;
   621     0054  0196               	clrf	22	;volatile
   622     0055                     i1l55:
   623     0055  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   624     0056  0009               	retfie
   625     0057                     __end_of_isr:
   626     007E                     btemp	set	126	;btemp
   627     007E                     int$flags	set	126
   628     007E                     wtemp0	set	126
   629                           
   630                           	psect	idloc
   631                           
   632                           ;Config register IDLOC0 @ 0x8000
   633                           ;	unspecified, using default values
   634     8000                     	org	32768
   635     8000  3FFF               	dw	16383
   636                           
   637                           ;Config register IDLOC1 @ 0x8001
   638                           ;	unspecified, using default values
   639     8001                     	org	32769
   640     8001  3FFF               	dw	16383
   641                           
   642                           ;Config register IDLOC2 @ 0x8002
   643                           ;	unspecified, using default values
   644     8002                     	org	32770
   645     8002  3FFF               	dw	16383
   646                           
   647                           ;Config register IDLOC3 @ 0x8003
   648                           ;	unspecified, using default values
   649     8003                     	org	32771
   650     8003  3FFF               	dw	16383
   651                           
   652                           	psect	config
   653                           
   654                           ;Config register CONFIG1 @ 0x8007
   655                           ;	Oscillator Selection
   656                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
   657                           ;	Watchdog Timer Enable
   658                           ;	WDTE = OFF, WDT disabled
   659                           ;	Power-up Timer Enable
   660                           ;	PWRTE = ON, PWRT enabled
   661                           ;	MCLR Pin Function Select
   662                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input
   663                           ;	Flash Program Memory Code Protection
   664                           ;	CP = OFF, Program memory code protection is disabled
   665                           ;	Data Memory Code Protection
   666                           ;	CPD = OFF, Data memory code protection is disabled
   667                           ;	Brown-out Reset Enable
   668                           ;	BOREN = ON, Brown-out Reset enabled
   669                           ;	Clock Out Enable
   670                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
   671                           ;	Internal/External Switchover
   672                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   673                           ;	Fail-Safe Clock Monitor Enable
   674                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   675     8007                     	org	32775
   676     8007  0F84               	dw	3972
   677                           
   678                           ;Config register CONFIG2 @ 0x8008
   679                           ;	Flash Memory Self-Write Protection
   680                           ;	WRT = OFF, Write protection off
   681                           ;	PLL Enable
   682                           ;	PLLEN = OFF, 4x PLL disabled
   683                           ;	Stack Overflow/Underflow Reset Enable
   684                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
   685                           ;	Brown-out Reset Voltage Selection
   686                           ;	BORV = HI, Brown-out Reset Voltage (Vbor), high trip point selected.
   687                           ;	Low-Voltage Programming Enable
   688                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
   689     8008                     	org	32776
   690     8008  1AFF               	dw	6911

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       4
    BANK0            80      0       0
    BANK1            32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _isr                                                  3     3      0      45
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      3       4       2       28.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       4       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0       4       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
