

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Nov 21 23:54:16 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	12F1822
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	intentry,global,class=CODE,delta=2
     9                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12     0000                     
    13                           ; Version 2.40
   174     000A                     	;# 
   175     000B                     	;# 
   176     000C                     	;# 
   177     0011                     	;# 
   178     0012                     	;# 
   179     0015                     	;# 
   180     0016                     	;# 
   181     0016                     	;# 
   182     0017                     	;# 
   183     0018                     	;# 
   184     0019                     	;# 
   185     001A                     	;# 
   186     001B                     	;# 
   187     001C                     	;# 
   188     001E                     	;# 
   189     001F                     	;# 
   190     008C                     	;# 
   191     0091                     	;# 
   192     0092                     	;# 
   193     0095                     	;# 
   194     0096                     	;# 
   195     0097                     	;# 
   196     0098                     	;# 
   197     0099                     	;# 
   198     009A                     	;# 
   199     009B                     	;# 
   200     009B                     	;# 
   201     009C                     	;# 
   202     009D                     	;# 
   203     009E                     	;# 
   204     010C                     	;# 
   205     0111                     	;# 
   206     0112                     	;# 
   207     0115                     	;# 
   208     0116                     	;# 
   209     0117                     	;# 
   210     0118                     	;# 
   211     0119                     	;# 
   212     011A                     	;# 
   213     011B                     	;# 
   214     011D                     	;# 
   215     011D                     	;# 
   216     018C                     	;# 
   217     0191                     	;# 
   218     0191                     	;# 
   219     0192                     	;# 
   220     0193                     	;# 
   221     0193                     	;# 
   222     0193                     	;# 
   223     0194                     	;# 
   224     0195                     	;# 
   225     0196                     	;# 
   226     0199                     	;# 
   227     019A                     	;# 
   228     019B                     	;# 
   229     019B                     	;# 
   230     019B                     	;# 
   231     019B                     	;# 
   232     019C                     	;# 
   233     019C                     	;# 
   234     019D                     	;# 
   235     019E                     	;# 
   236     019F                     	;# 
   237     020C                     	;# 
   238     0211                     	;# 
   239     0211                     	;# 
   240     0212                     	;# 
   241     0212                     	;# 
   242     0213                     	;# 
   243     0213                     	;# 
   244     0214                     	;# 
   245     0214                     	;# 
   246     0215                     	;# 
   247     0215                     	;# 
   248     0215                     	;# 
   249     0216                     	;# 
   250     0216                     	;# 
   251     0217                     	;# 
   252     0217                     	;# 
   253     0291                     	;# 
   254     0291                     	;# 
   255     0292                     	;# 
   256     0293                     	;# 
   257     0294                     	;# 
   258     0295                     	;# 
   259     0295                     	;# 
   260     0296                     	;# 
   261     0391                     	;# 
   262     0392                     	;# 
   263     0393                     	;# 
   264     039A                     	;# 
   265     039C                     	;# 
   266     039D                     	;# 
   267     039E                     	;# 
   268     039F                     	;# 
   269     0FE4                     	;# 
   270     0FE5                     	;# 
   271     0FE6                     	;# 
   272     0FE7                     	;# 
   273     0FE8                     	;# 
   274     0FE9                     	;# 
   275     0FEA                     	;# 
   276     0FEB                     	;# 
   277     0FED                     	;# 
   278     0FEE                     	;# 
   279     0FEF                     	;# 
   280     0016                     _TMR1L	set	22
   281     0017                     _TMR1H	set	23
   282     0011                     _PIR1	set	17
   283     0011                     _PIR1bits	set	17
   284     0018                     _T1CON	set	24
   285     000B                     _INTCON	set	11
   286     000C                     _PORTA	set	12
   287     0091                     _PIE1	set	145
   288     008C                     _TRISA	set	140
   289     0099                     _OSCCON	set	153
   290     018C                     _ANSELA	set	396
   291     0291                     _CCPR1L	set	657
   292     0292                     _CCPR1H	set	658
   293     0293                     _CCP1CON	set	659
   294                           
   295                           	psect	cinit
   296     0058                     start_initialization:	
   297                           ; #config settings
   298                           
   299     0058                     __initialization:
   300                           
   301                           ; Clear objects allocated to COMMON
   302     0058  01F3               	clrf	__pbssCOMMON& (0+127)
   303     0059  01F4               	clrf	(__pbssCOMMON+1)& (0+127)
   304     005A                     end_of_initialization:	
   305                           ;End of C runtime variable initialization code
   306                           
   307     005A                     __end_of__initialization:
   308     005A  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   309     005B  0020               	movlb	0
   310     005C  285D               	ljmp	_main	;jump to C main() function
   311                           
   312                           	psect	bssCOMMON
   313     0073                     __pbssCOMMON:
   314     0073                     _DATA:
   315     0073                     	ds	1
   316     0074                     _COM_FLAG:
   317     0074                     	ds	1
   318                           
   319                           	psect	cstackCOMMON
   320     0070                     __pcstackCOMMON:
   321     0070                     ?_main:
   322     0070                     ?_isr:	
   323                           ; 1 bytes @ 0x0
   324                           
   325     0070                     ??_isr:	
   326                           ; 1 bytes @ 0x0
   327                           
   328                           
   329                           ; 1 bytes @ 0x0
   330     0070                     	ds	1
   331     0071                     isr@COUNT:
   332                           
   333                           ; 2 bytes @ 0x1
   334     0071                     	ds	2
   335     0073                     ??_main:
   336                           
   337                           	psect	maintext
   338     005D                     __pmaintext:	
   339                           ; 1 bytes @ 0x3
   340 ;;
   341 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   342 ;;
   343 ;; *************** function _main *****************
   344 ;; Defined at:
   345 ;;		line 16 in file "Project_ATCS_Decorder_Main.c"
   346 ;; Parameters:    Size  Location     Type
   347 ;;		None
   348 ;; Auto vars:     Size  Location     Type
   349 ;;		None
   350 ;; Return value:  Size  Location     Type
   351 ;;                  1    wreg      void 
   352 ;; Registers used:
   353 ;;		wreg, status,2, status,0
   354 ;; Tracked objects:
   355 ;;		On entry : B1F/0
   356 ;;		On exit  : 0/0
   357 ;;		Unchanged: 0/0
   358 ;; Data sizes:     COMMON   BANK0   BANK1
   359 ;;      Params:         0       0       0
   360 ;;      Locals:         0       0       0
   361 ;;      Temps:          0       0       0
   362 ;;      Totals:         0       0       0
   363 ;;Total ram usage:        0 bytes
   364 ;; Hardware stack levels required when called: 1
   365 ;; This function calls:
   366 ;;		Nothing
   367 ;; This function is called by:
   368 ;;		Startup code after reset
   369 ;; This function uses a non-reentrant model
   370 ;;
   371                           
   372     005D                     _main:	
   373                           ;psect for function _main
   374                           
   375     005D                     l664:	
   376                           ;incstack = 0
   377                           ; Regs used in _main: [wreg+status,2+status,0]
   378                           
   379                           
   380                           ;Project_ATCS_Decorder_Main.c: 18:     OSCCON = 0x72;
   381     005D  3072               	movlw	114
   382     005E  0021               	movlb	1	; select bank1
   383     005F  0099               	movwf	25	;volatile
   384     0060                     l666:
   385                           
   386                           ;Project_ATCS_Decorder_Main.c: 19:     ANSELA = 0x00;
   387     0060  0023               	movlb	3	; select bank3
   388     0061  018C               	clrf	12	;volatile
   389     0062                     l668:
   390                           
   391                           ;Project_ATCS_Decorder_Main.c: 21:     TRISA = 0x04;
   392     0062  3004               	movlw	4
   393     0063  0021               	movlb	1	; select bank1
   394     0064  008C               	movwf	12	;volatile
   395                           
   396                           ;Project_ATCS_Decorder_Main.c: 22:     PORTA = 0x00;
   397     0065  0020               	movlb	0	; select bank0
   398     0066  018C               	clrf	12	;volatile
   399     0067                     l670:
   400                           
   401                           ;Project_ATCS_Decorder_Main.c: 24:     INTCON = 0xC0;
   402     0067  30C0               	movlw	192
   403     0068  008B               	movwf	11	;volatile
   404     0069                     l672:
   405                           
   406                           ;Project_ATCS_Decorder_Main.c: 25:     PIE1 = 0x85;
   407     0069  3085               	movlw	133
   408     006A  0021               	movlb	1	; select bank1
   409     006B  0091               	movwf	17	;volatile
   410     006C                     l674:
   411                           
   412                           ;Project_ATCS_Decorder_Main.c: 26:     CCP1CON = 0x05;
   413     006C  3005               	movlw	5
   414     006D  0025               	movlb	5	; select bank5
   415     006E  0093               	movwf	19	;volatile
   416     006F                     l676:
   417                           
   418                           ;Project_ATCS_Decorder_Main.c: 27:     T1CON = 0x01;
   419     006F  3001               	movlw	1
   420     0070  0020               	movlb	0	; select bank0
   421     0071  0098               	movwf	24	;volatile
   422     0072                     l678:
   423                           
   424                           ;Project_ATCS_Decorder_Main.c: 30:         if(COM_FLAG & 0b00000100){
   425     0072  1D74               	btfss	_COM_FLAG,2
   426     0073  2875               	goto	u11
   427     0074  2876               	goto	u10
   428     0075                     u11:
   429     0075  2872               	goto	l678
   430     0076                     u10:
   431     0076                     l680:
   432                           
   433                           ;Project_ATCS_Decorder_Main.c: 31:             if(COM_FLAG & 0b00000001){
   434     0076  1C74               	btfss	_COM_FLAG,0
   435     0077  2879               	goto	u21
   436     0078  287A               	goto	u20
   437     0079                     u21:
   438     0079  287D               	goto	l684
   439     007A                     u20:
   440     007A                     l682:
   441                           
   442                           ;Project_ATCS_Decorder_Main.c: 32:                 DATA = (UnCHR) (DATA << 1) | 0x01;
   443     007A  1403               	setc
   444     007B  0DF3               	rlf	_DATA,f
   445                           
   446                           ;Project_ATCS_Decorder_Main.c: 33:             }else{
   447     007C  2880               	goto	l686
   448     007D                     l684:
   449                           
   450                           ;Project_ATCS_Decorder_Main.c: 34:                 DATA = (UnCHR) (DATA << 1) & 0xFE;
   451     007D  3573               	lslf	_DATA,w
   452     007E  39FE               	andlw	254
   453     007F  00F3               	movwf	_DATA
   454     0080                     l686:
   455                           
   456                           ;Project_ATCS_Decorder_Main.c: 36:             COM_FLAG = COM_FLAG & 0xFB;
   457     0080  0874               	movf	_COM_FLAG,w
   458     0081  39FB               	andlw	251
   459     0082  00F4               	movwf	_COM_FLAG
   460     0083  2872               	goto	l678
   461     0084  2857               	ljmp	start
   462     0085                     __end_of_main:
   463                           
   464                           	psect	intentry
   465     0004                     __pintentry:	
   466 ;; *************** function _isr *****************
   467 ;; Defined at:
   468 ;;		line 42 in file "Project_ATCS_Decorder_Main.c"
   469 ;; Parameters:    Size  Location     Type
   470 ;;		None
   471 ;; Auto vars:     Size  Location     Type
   472 ;;  COUNT           2    1[COMMON] int 
   473 ;; Return value:  Size  Location     Type
   474 ;;                  1    wreg      void 
   475 ;; Registers used:
   476 ;;		wreg, status,2
   477 ;; Tracked objects:
   478 ;;		On entry : 0/0
   479 ;;		On exit  : 0/0
   480 ;;		Unchanged: 0/0
   481 ;; Data sizes:     COMMON   BANK0   BANK1
   482 ;;      Params:         0       0       0
   483 ;;      Locals:         2       0       0
   484 ;;      Temps:          1       0       0
   485 ;;      Totals:         3       0       0
   486 ;;Total ram usage:        3 bytes
   487 ;; Hardware stack levels used: 1
   488 ;; This function calls:
   489 ;;		Nothing
   490 ;; This function is called by:
   491 ;;		Interrupt level 1
   492 ;; This function uses a non-reentrant model
   493 ;;
   494                           
   495     0004                     _isr:
   496                           
   497                           ;incstack = 0
   498     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
   499                           
   500                           ; Regs used in _isr: [wreg+status,2]
   501     0005  3180               	pagesel	$
   502     0006                     i1l688:
   503     0006                     i1l690:
   504                           
   505                           ;Project_ATCS_Decorder_Main.c: 44:     if(PIR1bits.CCP1IF){
   506     0006  0020               	movlb	0	; select bank0
   507     0007  1D11               	btfss	17,2	;volatile
   508     0008  280A               	goto	u3_21
   509     0009  280B               	goto	u3_20
   510     000A                     u3_21:
   511     000A  284D               	goto	i1l48
   512     000B                     u3_20:
   513     000B                     i1l692:
   514                           
   515                           ;Project_ATCS_Decorder_Main.c: 45:         PIR1 = 0x00;
   516     000B  0191               	clrf	17	;volatile
   517                           
   518                           ;Project_ATCS_Decorder_Main.c: 46:         TMR1H = 0x00;
   519     000C  0197               	clrf	23	;volatile
   520                           
   521                           ;Project_ATCS_Decorder_Main.c: 47:         TMR1L = 0x00;
   522     000D  0196               	clrf	22	;volatile
   523     000E                     i1l694:
   524                           
   525                           ;Project_ATCS_Decorder_Main.c: 48:         COUNT = CCPR1H << 8 | CCPR1L;
   526     000E  0025               	movlb	5	; select bank5
   527     000F  0812               	movf	18,w	;volatile
   528     0010  00F2               	movwf	isr@COUNT+1
   529     0011  0811               	movf	17,w	;volatile
   530     0012  00F1               	movwf	isr@COUNT
   531     0013                     i1l696:
   532                           
   533                           ;Project_ATCS_Decorder_Main.c: 50:         if(COUNT >= 0x00C0 && COUNT <= 0x0100 && !(CO
      +                          M_FLAG & 0x02) ){
   534     0013  0872               	movf	isr@COUNT+1,w
   535     0014  3A80               	xorlw	128
   536     0015  00F0               	movwf	??_isr
   537     0016  3080               	movlw	128
   538     0017  0270               	subwf	??_isr,w
   539     0018  1D03               	skipz
   540     0019  281C               	goto	u4_25
   541     001A  30C0               	movlw	192
   542     001B  0271               	subwf	isr@COUNT,w
   543     001C                     u4_25:
   544     001C  1C03               	skipc
   545     001D  281F               	goto	u4_21
   546     001E  2820               	goto	u4_20
   547     001F                     u4_21:
   548     001F  2835               	goto	i1l704
   549     0020                     u4_20:
   550     0020                     i1l698:
   551     0020  0872               	movf	isr@COUNT+1,w
   552     0021  3A80               	xorlw	128
   553     0022  00F0               	movwf	??_isr
   554     0023  3081               	movlw	129
   555     0024  0270               	subwf	??_isr,w
   556     0025  1D03               	skipz
   557     0026  2829               	goto	u5_25
   558     0027  3001               	movlw	1
   559     0028  0271               	subwf	isr@COUNT,w
   560     0029                     u5_25:
   561     0029  1803               	skipnc
   562     002A  282C               	goto	u5_21
   563     002B  282D               	goto	u5_20
   564     002C                     u5_21:
   565     002C  2835               	goto	i1l704
   566     002D                     u5_20:
   567     002D                     i1l700:
   568     002D  18F4               	btfsc	_COM_FLAG,1
   569     002E  2830               	goto	u6_21
   570     002F  2831               	goto	u6_20
   571     0030                     u6_21:
   572     0030  2835               	goto	i1l704
   573     0031                     u6_20:
   574     0031                     i1l702:
   575                           
   576                           ;Project_ATCS_Decorder_Main.c: 51:             COM_FLAG = COM_FLAG | 0x01;
   577     0031  0874               	movf	_COM_FLAG,w
   578     0032  3801               	iorlw	1
   579     0033  00F4               	movwf	_COM_FLAG
   580                           
   581                           ;Project_ATCS_Decorder_Main.c: 52:         }
   582     0034  2849               	goto	i1l50
   583     0035                     i1l704:
   584     0035  0872               	movf	isr@COUNT+1,w
   585     0036  3A80               	xorlw	128
   586     0037  00F0               	movwf	??_isr
   587     0038  3080               	movlw	128
   588     0039  0270               	subwf	??_isr,w
   589     003A  1D03               	skipz
   590     003B  283E               	goto	u7_25
   591     003C  3081               	movlw	129
   592     003D  0271               	subwf	isr@COUNT,w
   593     003E                     u7_25:
   594     003E  1803               	skipnc
   595     003F  2841               	goto	u7_21
   596     0040  2842               	goto	u7_20
   597     0041                     u7_21:
   598     0041  2846               	goto	i1l708
   599     0042                     u7_20:
   600     0042                     i1l706:
   601     0042  1CF4               	btfss	_COM_FLAG,1
   602     0043  2845               	goto	u8_21
   603     0044  2846               	goto	u8_20
   604     0045                     u8_21:
   605     0045  2849               	goto	i1l50
   606     0046                     u8_20:
   607     0046                     i1l708:
   608                           
   609                           ;Project_ATCS_Decorder_Main.c: 54:             COM_FLAG = COM_FLAG & 0xFE;
   610     0046  0874               	movf	_COM_FLAG,w
   611     0047  39FE               	andlw	254
   612     0048  00F4               	movwf	_COM_FLAG
   613     0049                     i1l50:
   614                           
   615                           ;Project_ATCS_Decorder_Main.c: 56:         COM_FLAG = COM_FLAG | 0x04;
   616     0049  0874               	movf	_COM_FLAG,w
   617     004A  3804               	iorlw	4
   618     004B  00F4               	movwf	_COM_FLAG
   619                           
   620                           ;Project_ATCS_Decorder_Main.c: 58:     }else if(PIR1bits.TMR1IF){
   621     004C  2855               	goto	i1l56
   622     004D                     i1l48:
   623     004D  1C11               	btfss	17,0	;volatile
   624     004E  2850               	goto	u9_21
   625     004F  2851               	goto	u9_20
   626     0050                     u9_21:
   627     0050  2855               	goto	i1l56
   628     0051                     u9_20:
   629     0051                     i1l710:
   630                           
   631                           ;Project_ATCS_Decorder_Main.c: 59:         PIR1 = 0x00;
   632     0051  0191               	clrf	17	;volatile
   633     0052                     i1l712:
   634                           
   635                           ;Project_ATCS_Decorder_Main.c: 60:         COM_FLAG = COM_FLAG | 0x02;
   636     0052  0874               	movf	_COM_FLAG,w
   637     0053  3802               	iorlw	2
   638     0054  00F4               	movwf	_COM_FLAG
   639     0055                     i1l56:
   640     0055  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   641     0056  0009               	retfie
   642     0057                     __end_of_isr:
   643     007E                     btemp	set	126	;btemp
   644     007E                     int$flags	set	126
   645     007E                     wtemp0	set	126
   646                           
   647                           	psect	idloc
   648                           
   649                           ;Config register IDLOC0 @ 0x8000
   650                           ;	unspecified, using default values
   651     8000                     	org	32768
   652     8000  3FFF               	dw	16383
   653                           
   654                           ;Config register IDLOC1 @ 0x8001
   655                           ;	unspecified, using default values
   656     8001                     	org	32769
   657     8001  3FFF               	dw	16383
   658                           
   659                           ;Config register IDLOC2 @ 0x8002
   660                           ;	unspecified, using default values
   661     8002                     	org	32770
   662     8002  3FFF               	dw	16383
   663                           
   664                           ;Config register IDLOC3 @ 0x8003
   665                           ;	unspecified, using default values
   666     8003                     	org	32771
   667     8003  3FFF               	dw	16383
   668                           
   669                           	psect	config
   670                           
   671                           ;Config register CONFIG1 @ 0x8007
   672                           ;	Oscillator Selection
   673                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
   674                           ;	Watchdog Timer Enable
   675                           ;	WDTE = OFF, WDT disabled
   676                           ;	Power-up Timer Enable
   677                           ;	PWRTE = ON, PWRT enabled
   678                           ;	MCLR Pin Function Select
   679                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input
   680                           ;	Flash Program Memory Code Protection
   681                           ;	CP = OFF, Program memory code protection is disabled
   682                           ;	Data Memory Code Protection
   683                           ;	CPD = OFF, Data memory code protection is disabled
   684                           ;	Brown-out Reset Enable
   685                           ;	BOREN = ON, Brown-out Reset enabled
   686                           ;	Clock Out Enable
   687                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
   688                           ;	Internal/External Switchover
   689                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   690                           ;	Fail-Safe Clock Monitor Enable
   691                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   692     8007                     	org	32775
   693     8007  0F84               	dw	3972
   694                           
   695                           ;Config register CONFIG2 @ 0x8008
   696                           ;	Flash Memory Self-Write Protection
   697                           ;	WRT = OFF, Write protection off
   698                           ;	PLL Enable
   699                           ;	PLLEN = OFF, 4x PLL disabled
   700                           ;	Stack Overflow/Underflow Reset Enable
   701                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
   702                           ;	Brown-out Reset Voltage Selection
   703                           ;	BORV = HI, Brown-out Reset Voltage (Vbor), high trip point selected.
   704                           ;	Low-Voltage Programming Enable
   705                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
   706     8008                     	org	32776
   707     8008  1AFF               	dw	6911

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       5
    BANK0            80      0       0
    BANK1            32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _isr                                                  3     3      0      45
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      3       5       2       35.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       5       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0       5       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
