

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Dec 05 03:22:20 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	12F1822
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	intentry,global,class=CODE,delta=2
     9                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12     0000                     
    13                           ; Version 2.40
   174     000A                     	;# 
   175     000B                     	;# 
   176     000C                     	;# 
   177     0011                     	;# 
   178     0012                     	;# 
   179     0015                     	;# 
   180     0016                     	;# 
   181     0016                     	;# 
   182     0017                     	;# 
   183     0018                     	;# 
   184     0019                     	;# 
   185     001A                     	;# 
   186     001B                     	;# 
   187     001C                     	;# 
   188     001E                     	;# 
   189     001F                     	;# 
   190     008C                     	;# 
   191     0091                     	;# 
   192     0092                     	;# 
   193     0095                     	;# 
   194     0096                     	;# 
   195     0097                     	;# 
   196     0098                     	;# 
   197     0099                     	;# 
   198     009A                     	;# 
   199     009B                     	;# 
   200     009B                     	;# 
   201     009C                     	;# 
   202     009D                     	;# 
   203     009E                     	;# 
   204     010C                     	;# 
   205     0111                     	;# 
   206     0112                     	;# 
   207     0115                     	;# 
   208     0116                     	;# 
   209     0117                     	;# 
   210     0118                     	;# 
   211     0119                     	;# 
   212     011A                     	;# 
   213     011B                     	;# 
   214     011D                     	;# 
   215     011D                     	;# 
   216     018C                     	;# 
   217     0191                     	;# 
   218     0191                     	;# 
   219     0192                     	;# 
   220     0193                     	;# 
   221     0193                     	;# 
   222     0193                     	;# 
   223     0194                     	;# 
   224     0195                     	;# 
   225     0196                     	;# 
   226     0199                     	;# 
   227     019A                     	;# 
   228     019B                     	;# 
   229     019B                     	;# 
   230     019B                     	;# 
   231     019B                     	;# 
   232     019C                     	;# 
   233     019C                     	;# 
   234     019D                     	;# 
   235     019E                     	;# 
   236     019F                     	;# 
   237     020C                     	;# 
   238     0211                     	;# 
   239     0211                     	;# 
   240     0212                     	;# 
   241     0212                     	;# 
   242     0213                     	;# 
   243     0213                     	;# 
   244     0214                     	;# 
   245     0214                     	;# 
   246     0215                     	;# 
   247     0215                     	;# 
   248     0215                     	;# 
   249     0216                     	;# 
   250     0216                     	;# 
   251     0217                     	;# 
   252     0217                     	;# 
   253     0291                     	;# 
   254     0291                     	;# 
   255     0292                     	;# 
   256     0293                     	;# 
   257     0294                     	;# 
   258     0295                     	;# 
   259     0295                     	;# 
   260     0296                     	;# 
   261     0391                     	;# 
   262     0392                     	;# 
   263     0393                     	;# 
   264     039A                     	;# 
   265     039C                     	;# 
   266     039D                     	;# 
   267     039E                     	;# 
   268     039F                     	;# 
   269     0FE4                     	;# 
   270     0FE5                     	;# 
   271     0FE6                     	;# 
   272     0FE7                     	;# 
   273     0FE8                     	;# 
   274     0FE9                     	;# 
   275     0FEA                     	;# 
   276     0FEB                     	;# 
   277     0FED                     	;# 
   278     0FEE                     	;# 
   279     0FEF                     	;# 
   280     0000                     	;# 
   281     0001                     	;# 
   282     0002                     	;# 
   283     0003                     	;# 
   284     0004                     	;# 
   285     0005                     	;# 
   286     0006                     	;# 
   287     0007                     	;# 
   288     0008                     	;# 
   289     0009                     	;# 
   290     000A                     	;# 
   291     000B                     	;# 
   292     000C                     	;# 
   293     0011                     	;# 
   294     0012                     	;# 
   295     0015                     	;# 
   296     0016                     	;# 
   297     0016                     	;# 
   298     0017                     	;# 
   299     0018                     	;# 
   300     0019                     	;# 
   301     001A                     	;# 
   302     001B                     	;# 
   303     001C                     	;# 
   304     001E                     	;# 
   305     001F                     	;# 
   306     008C                     	;# 
   307     0091                     	;# 
   308     0092                     	;# 
   309     0095                     	;# 
   310     0096                     	;# 
   311     0097                     	;# 
   312     0098                     	;# 
   313     0099                     	;# 
   314     009A                     	;# 
   315     009B                     	;# 
   316     009B                     	;# 
   317     009C                     	;# 
   318     009D                     	;# 
   319     009E                     	;# 
   320     010C                     	;# 
   321     0111                     	;# 
   322     0112                     	;# 
   323     0115                     	;# 
   324     0116                     	;# 
   325     0117                     	;# 
   326     0118                     	;# 
   327     0119                     	;# 
   328     011A                     	;# 
   329     011B                     	;# 
   330     011D                     	;# 
   331     011D                     	;# 
   332     018C                     	;# 
   333     0191                     	;# 
   334     0191                     	;# 
   335     0192                     	;# 
   336     0193                     	;# 
   337     0193                     	;# 
   338     0193                     	;# 
   339     0194                     	;# 
   340     0195                     	;# 
   341     0196                     	;# 
   342     0199                     	;# 
   343     019A                     	;# 
   344     019B                     	;# 
   345     019B                     	;# 
   346     019B                     	;# 
   347     019B                     	;# 
   348     019C                     	;# 
   349     019C                     	;# 
   350     019D                     	;# 
   351     019E                     	;# 
   352     019F                     	;# 
   353     020C                     	;# 
   354     0211                     	;# 
   355     0211                     	;# 
   356     0212                     	;# 
   357     0212                     	;# 
   358     0213                     	;# 
   359     0213                     	;# 
   360     0214                     	;# 
   361     0214                     	;# 
   362     0215                     	;# 
   363     0215                     	;# 
   364     0215                     	;# 
   365     0216                     	;# 
   366     0216                     	;# 
   367     0217                     	;# 
   368     0217                     	;# 
   369     0291                     	;# 
   370     0291                     	;# 
   371     0292                     	;# 
   372     0293                     	;# 
   373     0294                     	;# 
   374     0295                     	;# 
   375     0295                     	;# 
   376     0296                     	;# 
   377     0391                     	;# 
   378     0392                     	;# 
   379     0393                     	;# 
   380     039A                     	;# 
   381     039C                     	;# 
   382     039D                     	;# 
   383     039E                     	;# 
   384     039F                     	;# 
   385     0FE4                     	;# 
   386     0FE5                     	;# 
   387     0FE6                     	;# 
   388     0FE7                     	;# 
   389     0FE8                     	;# 
   390     0FE9                     	;# 
   391     0FEA                     	;# 
   392     0FEB                     	;# 
   393     0FED                     	;# 
   394     0FEE                     	;# 
   395     0FEF                     	;# 
   396     0016                     _TMR1L	set	22
   397     0017                     _TMR1H	set	23
   398     0011                     _PIR1	set	17
   399     0011                     _PIR1bits	set	17
   400     0018                     _T1CON	set	24
   401     000B                     _INTCON	set	11
   402     000B                     _INTCONbits	set	11
   403     000C                     _PORTA	set	12
   404     0091                     _PIE1	set	145
   405     008C                     _TRISA	set	140
   406     0099                     _OSCCON	set	153
   407     0193                     _EEDAT	set	403
   408     0191                     _EEADR	set	401
   409     0193                     _EEDATL	set	403
   410     0192                     _EEADRH	set	402
   411     0191                     _EEADRL	set	401
   412     0195                     _EECON1bits	set	405
   413     0196                     _EECON2	set	406
   414     0195                     _EECON1	set	405
   415     018C                     _ANSELA	set	396
   416     0291                     _CCPR1L	set	657
   417     0292                     _CCPR1H	set	658
   418     0293                     _CCP1CON	set	659
   419                           
   420                           	psect	cinit
   421     00D5                     start_initialization:	
   422                           ; #config settings
   423                           
   424     00D5                     __initialization:
   425                           
   426                           ; Clear objects allocated to COMMON
   427     00D5  01F0               	clrf	__pbssCOMMON& (0+127)
   428     00D6  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   429     00D7  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   430     00D8  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   431     00D9  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   432     00DA  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   433     00DB                     end_of_initialization:	
   434                           ;End of C runtime variable initialization code
   435                           
   436     00DB                     __end_of__initialization:
   437     00DB  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   438     00DC  0020               	movlb	0
   439     00DD  28DE               	ljmp	_main	;jump to C main() function
   440                           
   441                           	psect	bssCOMMON
   442     0070                     __pbssCOMMON:
   443     0070                     _COUNTER:
   444     0070                     	ds	2
   445     0072                     main@EECTR:
   446     0072                     	ds	1
   447     0073                     _EE_STATE:
   448     0073                     	ds	1
   449     0074                     _DATA:
   450     0074                     	ds	1
   451     0075                     _COM_FLAG:
   452     0075                     	ds	1
   453                           
   454                           	psect	cstackCOMMON
   455     0076                     __pcstackCOMMON:
   456     0076                     ?_main:
   457     0076                     ?_isr:	
   458                           ; 1 bytes @ 0x0
   459                           
   460     0076                     ??_isr:	
   461                           ; 1 bytes @ 0x0
   462                           
   463                           
   464                           ; 1 bytes @ 0x0
   465     0076                     	ds	1
   466     0077                     isr@COUNT:
   467                           
   468                           ; 2 bytes @ 0x1
   469     0077                     	ds	2
   470     0079                     ??_main:
   471                           
   472                           ; 1 bytes @ 0x3
   473     0079                     	ds	1
   474                           
   475                           	psect	maintext
   476     00DE                     __pmaintext:	
   477 ;;
   478 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   479 ;;
   480 ;; *************** function _main *****************
   481 ;; Defined at:
   482 ;;		line 18 in file "Project_ATCS_Decorder_Main.c"
   483 ;; Parameters:    Size  Location     Type
   484 ;;		None
   485 ;; Auto vars:     Size  Location     Type
   486 ;;		None
   487 ;; Return value:  Size  Location     Type
   488 ;;                  1    wreg      void 
   489 ;; Registers used:
   490 ;;		wreg, status,2, status,0
   491 ;; Tracked objects:
   492 ;;		On entry : B1F/0
   493 ;;		On exit  : 0/0
   494 ;;		Unchanged: 0/0
   495 ;; Data sizes:     COMMON   BANK0   BANK1
   496 ;;      Params:         0       0       0
   497 ;;      Locals:         0       0       0
   498 ;;      Temps:          1       0       0
   499 ;;      Totals:         1       0       0
   500 ;;Total ram usage:        1 bytes
   501 ;; Hardware stack levels required when called: 1
   502 ;; This function calls:
   503 ;;		Nothing
   504 ;; This function is called by:
   505 ;;		Startup code after reset
   506 ;; This function uses a non-reentrant model
   507 ;;
   508                           
   509     00DE                     _main:	
   510                           ;psect for function _main
   511                           
   512     00DE                     l724:	
   513                           ;incstack = 0
   514                           ; Regs used in _main: [wreg+status,2+status,0]
   515                           
   516                           
   517                           ;Project_ATCS_Decorder_Main.c: 20:     OSCCON = 0x72;
   518     00DE  3072               	movlw	114
   519     00DF  0021               	movlb	1	; select bank1
   520     00E0  0099               	movwf	25	;volatile
   521     00E1                     l726:
   522                           
   523                           ;Project_ATCS_Decorder_Main.c: 21:     ANSELA = 0x00;
   524     00E1  0023               	movlb	3	; select bank3
   525     00E2  018C               	clrf	12	;volatile
   526     00E3                     l728:
   527                           
   528                           ;Project_ATCS_Decorder_Main.c: 23:     TRISA = 0x04;
   529     00E3  3004               	movlw	4
   530     00E4  0021               	movlb	1	; select bank1
   531     00E5  008C               	movwf	12	;volatile
   532                           
   533                           ;Project_ATCS_Decorder_Main.c: 24:     PORTA = 0x00;
   534     00E6  0020               	movlb	0	; select bank0
   535     00E7  018C               	clrf	12	;volatile
   536     00E8                     l730:
   537                           
   538                           ;Project_ATCS_Decorder_Main.c: 27:         static UnCHR EECTR = 0;;Project_ATCS_Decorder
      +                          _Main.c: 28:         if(EECTR > 3){
   539     00E8  3004               	movlw	4
   540     00E9  0272               	subwf	main@EECTR,w
   541     00EA  1C03               	skipc
   542     00EB  28ED               	goto	u11
   543     00EC  28EE               	goto	u10
   544     00ED                     u11:
   545     00ED  28F2               	goto	l64
   546     00EE                     u10:
   547     00EE                     l732:
   548                           
   549                           ;Project_ATCS_Decorder_Main.c: 29:             COM_FLAG = COM_FLAG | 0x08;
   550     00EE  0875               	movf	_COM_FLAG,w
   551     00EF  3808               	iorlw	8
   552     00F0  00F5               	movwf	_COM_FLAG
   553                           
   554                           ;Project_ATCS_Decorder_Main.c: 30:             break;
   555     00F1  2921               	goto	l754
   556     00F2                     l64:	
   557                           ;Project_ATCS_Decorder_Main.c: 31:         }
   558                           
   559                           
   560                           ;Project_ATCS_Decorder_Main.c: 32:         EEADR = 0x8000;
   561     00F2  3080               	movlw	128
   562     00F3  0023               	movlb	3	; select bank3
   563     00F4  0092               	movwf	18	;volatile
   564     00F5  3000               	movlw	0
   565     00F6  0091               	movwf	17	;volatile
   566                           
   567                           ;Project_ATCS_Decorder_Main.c: 33:         EEDAT = 0x0049;
   568     00F7  3000               	movlw	0
   569     00F8  0094               	movwf	20	;volatile
   570     00F9  3049               	movlw	73
   571     00FA  0093               	movwf	19	;volatile
   572                           
   573                           ;Project_ATCS_Decorder_Main.c: 34:         INTCONbits.GIE = 0;
   574     00FB  138B               	bcf	11,7	;volatile
   575     00FC                     l734:
   576                           
   577                           ;Project_ATCS_Decorder_Main.c: 35:         EECON1 = 0x44;
   578     00FC  3044               	movlw	68
   579     00FD  0095               	movwf	21	;volsfr
   580                           
   581                           ;Project_ATCS_Decorder_Main.c: 36:         EECON2 = 0x55;
   582     00FE  3055               	movlw	85
   583     00FF  0096               	movwf	22	;volsfr
   584                           
   585                           ;Project_ATCS_Decorder_Main.c: 37:         EECON2 = 0xAA;
   586     0100  30AA               	movlw	170
   587     0101  0096               	movwf	22	;volsfr
   588     0102                     l736:
   589                           
   590                           ;Project_ATCS_Decorder_Main.c: 38:         EECON1bits.WR = 1;
   591     0102  1495               	bsf	21,1	;volsfr
   592     0103                     l738:
   593                           
   594                           ;Project_ATCS_Decorder_Main.c: 39:         INTCONbits.GIE = 1;
   595     0103  178B               	bsf	11,7	;volatile
   596     0104                     l66:	
   597                           ;Project_ATCS_Decorder_Main.c: 40:         while (EECON1bits.WR);
   598                           
   599     0104  1895               	btfsc	21,1	;volsfr
   600     0105  2907               	goto	u21
   601     0106  2908               	goto	u20
   602     0107                     u21:
   603     0107  2904               	goto	l66
   604     0108                     u20:
   605     0108                     l740:
   606                           
   607                           ;Project_ATCS_Decorder_Main.c: 41:         EECTR++;
   608     0108  3001               	movlw	1
   609     0109  00F9               	movwf	??_main
   610     010A  0879               	movf	??_main,w
   611     010B  07F2               	addwf	main@EECTR,f
   612     010C                     l742:
   613                           
   614                           ;Project_ATCS_Decorder_Main.c: 42:         if(EECON1bits.WRERR){
   615     010C  1D95               	btfss	21,3	;volsfr
   616     010D  290F               	goto	u31
   617     010E  2910               	goto	u30
   618     010F                     u31:
   619     010F  2911               	goto	l69
   620     0110                     u30:
   621     0110  291B               	goto	l752
   622     0111                     l69:	
   623                           ;Project_ATCS_Decorder_Main.c: 44:         }
   624                           
   625                           
   626                           ;Project_ATCS_Decorder_Main.c: 45:         INTCONbits.GIE = 1;
   627     0111  178B               	bsf	11,7	;volatile
   628     0112                     l746:
   629                           
   630                           ;Project_ATCS_Decorder_Main.c: 46:         EEADRL = 0x00;
   631     0112  0191               	clrf	17	;volatile
   632                           
   633                           ;Project_ATCS_Decorder_Main.c: 47:         EEADRH = 0x00;
   634     0113  0192               	clrf	18	;volatile
   635     0114                     l748:
   636                           
   637                           ;Project_ATCS_Decorder_Main.c: 48:         INTCONbits.GIE = 0;
   638     0114  138B               	bcf	11,7	;volatile
   639     0115                     l750:
   640                           
   641                           ;Project_ATCS_Decorder_Main.c: 49:         EECON1 = 0x41;
   642     0115  3041               	movlw	65
   643     0116  0095               	movwf	21	;volsfr
   644     0117                     l71:	
   645                           ;Project_ATCS_Decorder_Main.c: 50:         while(EECON1bits.RD);
   646                           
   647     0117  1815               	btfsc	21,0	;volsfr
   648     0118  291A               	goto	u41
   649     0119  291B               	goto	u40
   650     011A                     u41:
   651     011A  2917               	goto	l71
   652     011B                     u40:
   653     011B                     l752:
   654     011B  3049               	movlw	73
   655     011C  0613               	xorwf	19,w	;volatile
   656     011D  1D03               	btfss	3,2
   657     011E  2920               	goto	u51
   658     011F  2921               	goto	u50
   659     0120                     u51:
   660     0120  28E8               	goto	l730
   661     0121                     u50:
   662     0121                     l754:
   663                           
   664                           ;Project_ATCS_Decorder_Main.c: 54:     INTCON = 0xC0;
   665     0121  30C0               	movlw	192
   666     0122  008B               	movwf	11	;volatile
   667                           
   668                           ;Project_ATCS_Decorder_Main.c: 55:     PIE1 = 0x85;
   669     0123  3085               	movlw	133
   670     0124  0021               	movlb	1	; select bank1
   671     0125  0091               	movwf	17	;volatile
   672                           
   673                           ;Project_ATCS_Decorder_Main.c: 56:     CCP1CON = 0x05;
   674     0126  3005               	movlw	5
   675     0127  0025               	movlb	5	; select bank5
   676     0128  0093               	movwf	19	;volatile
   677                           
   678                           ;Project_ATCS_Decorder_Main.c: 57:     T1CON = 0x01;
   679     0129  3001               	movlw	1
   680     012A  0020               	movlb	0	; select bank0
   681     012B  0098               	movwf	24	;volatile
   682     012C                     l756:
   683                           
   684                           ;Project_ATCS_Decorder_Main.c: 61:         __nop();
   685     012C  0000               	nop
   686     012D  292C               	goto	l756
   687     012E  28D4               	ljmp	start
   688     012F                     __end_of_main:
   689                           
   690                           	psect	intentry
   691     0004                     __pintentry:	
   692 ;; *************** function _isr *****************
   693 ;; Defined at:
   694 ;;		line 66 in file "Project_ATCS_Decorder_Main.c"
   695 ;; Parameters:    Size  Location     Type
   696 ;;		None
   697 ;; Auto vars:     Size  Location     Type
   698 ;;  COUNT           2    1[COMMON] int 
   699 ;; Return value:  Size  Location     Type
   700 ;;                  1    wreg      void 
   701 ;; Registers used:
   702 ;;		wreg, status,2, status,0
   703 ;; Tracked objects:
   704 ;;		On entry : 0/0
   705 ;;		On exit  : 0/0
   706 ;;		Unchanged: 0/0
   707 ;; Data sizes:     COMMON   BANK0   BANK1
   708 ;;      Params:         0       0       0
   709 ;;      Locals:         2       0       0
   710 ;;      Temps:          1       0       0
   711 ;;      Totals:         3       0       0
   712 ;;Total ram usage:        3 bytes
   713 ;; Hardware stack levels used: 1
   714 ;; This function calls:
   715 ;;		Nothing
   716 ;; This function is called by:
   717 ;;		Interrupt level 1
   718 ;; This function uses a non-reentrant model
   719 ;;
   720                           
   721     0004                     _isr:
   722                           
   723                           ;incstack = 0
   724     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
   725                           
   726                           ; Regs used in _isr: [wreg+status,2+status,0]
   727     0005  3180               	pagesel	$
   728     0006                     i1l758:
   729     0006                     i1l760:
   730                           
   731                           ;Project_ATCS_Decorder_Main.c: 68:     if(PIR1bits.CCP1IF){
   732     0006  0020               	movlb	0	; select bank0
   733     0007  1D11               	btfss	17,2	;volatile
   734     0008  280A               	goto	u6_21
   735     0009  280B               	goto	u6_20
   736     000A                     u6_21:
   737     000A  28CA               	goto	i1l82
   738     000B                     u6_20:
   739     000B                     i1l762:
   740                           
   741                           ;Project_ATCS_Decorder_Main.c: 69:         PIR1 = 0x00;
   742     000B  0191               	clrf	17	;volatile
   743                           
   744                           ;Project_ATCS_Decorder_Main.c: 70:         TMR1H = 0x00;
   745     000C  0197               	clrf	23	;volatile
   746                           
   747                           ;Project_ATCS_Decorder_Main.c: 71:         TMR1L = 0x00;
   748     000D  0196               	clrf	22	;volatile
   749     000E                     i1l764:
   750                           
   751                           ;Project_ATCS_Decorder_Main.c: 72:         COUNT = CCPR1H << 8 | CCPR1L;
   752     000E  0025               	movlb	5	; select bank5
   753     000F  0812               	movf	18,w	;volatile
   754     0010  00F8               	movwf	isr@COUNT+1
   755     0011  0811               	movf	17,w	;volatile
   756     0012  00F7               	movwf	isr@COUNT
   757     0013                     i1l766:
   758                           
   759                           ;Project_ATCS_Decorder_Main.c: 73:         if(!(COM_FLAG & 0x01)){
   760     0013  1875               	btfsc	_COM_FLAG,0
   761     0014  2816               	goto	u7_21
   762     0015  2817               	goto	u7_20
   763     0016                     u7_21:
   764     0016  285D               	goto	i1l83
   765     0017                     u7_20:
   766     0017                     i1l768:
   767                           
   768                           ;Project_ATCS_Decorder_Main.c: 74:             if(COUNT >= 0x00C0 && COUNT <= 0x0100 && 
      +                          !(COM_FLAG & 0x02) ){
   769     0017  0878               	movf	isr@COUNT+1,w
   770     0018  3A80               	xorlw	128
   771     0019  00F6               	movwf	??_isr
   772     001A  3080               	movlw	128
   773     001B  0276               	subwf	??_isr,w
   774     001C  1D03               	skipz
   775     001D  2820               	goto	u8_25
   776     001E  30C0               	movlw	192
   777     001F  0277               	subwf	isr@COUNT,w
   778     0020                     u8_25:
   779     0020  1C03               	skipc
   780     0021  2823               	goto	u8_21
   781     0022  2824               	goto	u8_20
   782     0023                     u8_21:
   783     0023  283A               	goto	i1l776
   784     0024                     u8_20:
   785     0024                     i1l770:
   786     0024  0878               	movf	isr@COUNT+1,w
   787     0025  3A80               	xorlw	128
   788     0026  00F6               	movwf	??_isr
   789     0027  3081               	movlw	129
   790     0028  0276               	subwf	??_isr,w
   791     0029  1D03               	skipz
   792     002A  282D               	goto	u9_25
   793     002B  3001               	movlw	1
   794     002C  0277               	subwf	isr@COUNT,w
   795     002D                     u9_25:
   796     002D  1803               	skipnc
   797     002E  2830               	goto	u9_21
   798     002F  2831               	goto	u9_20
   799     0030                     u9_21:
   800     0030  283A               	goto	i1l776
   801     0031                     u9_20:
   802     0031                     i1l772:
   803     0031  18F5               	btfsc	_COM_FLAG,1
   804     0032  2834               	goto	u10_21
   805     0033  2835               	goto	u10_20
   806     0034                     u10_21:
   807     0034  283A               	goto	i1l776
   808     0035                     u10_20:
   809     0035                     i1l774:
   810                           
   811                           ;Project_ATCS_Decorder_Main.c: 75:                 COUNTER++;
   812     0035  3001               	movlw	1
   813     0036  07F0               	addwf	_COUNTER,f
   814     0037  3000               	movlw	0
   815     0038  3DF1               	addwfc	_COUNTER+1,f
   816                           
   817                           ;Project_ATCS_Decorder_Main.c: 76:             }
   818     0039  28D2               	goto	i1l103
   819     003A                     i1l776:
   820     003A  0878               	movf	isr@COUNT+1,w
   821     003B  3A80               	xorlw	128
   822     003C  00F6               	movwf	??_isr
   823     003D  3080               	movlw	128
   824     003E  0276               	subwf	??_isr,w
