

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Dec 11 01:41:48 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	12F1822
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0xA0,32,_STACK
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Version 2.40
    81     001E                     	;# 
    82     001F                     	;# 
    83     008C                     	;# 
    84     0091                     	;# 
    85     0092                     	;# 
    86     0095                     	;# 
    87     0096                     	;# 
    88     0097                     	;# 
    89     0098                     	;# 
    90     0099                     	;# 
    91     009A                     	;# 
    92     009B                     	;# 
    93     009B                     	;# 
    94     009C                     	;# 
    95     009D                     	;# 
    96     009E                     	;# 
    97     010C                     	;# 
    98     0111                     	;# 
    99     0112                     	;# 
   100     0115                     	;# 
   101     0116                     	;# 
   102     0117                     	;# 
   103     0118                     	;# 
   104     0119                     	;# 
   105     011A                     	;# 
   106     011B                     	;# 
   107     011D                     	;# 
   108     011D                     	;# 
   109     018C                     	;# 
   110     0191                     	;# 
   111     0191                     	;# 
   112     0192                     	;# 
   113     0193                     	;# 
   114     0193                     	;# 
   115     0193                     	;# 
   116     0194                     	;# 
   117     0195                     	;# 
   118     0196                     	;# 
   119     0199                     	;# 
   120     019A                     	;# 
   121     019B                     	;# 
   122     019B                     	;# 
   123     019B                     	;# 
   124     019B                     	;# 
   125     019C                     	;# 
   126     019C                     	;# 
   127     019D                     	;# 
   128     019E                     	;# 
   129     019F                     	;# 
   130     020C                     	;# 
   131     0211                     	;# 
   132     0211                     	;# 
   133     0212                     	;# 
   134     0212                     	;# 
   135     0213                     	;# 
   136     0213                     	;# 
   137     0214                     	;# 
   138     0214                     	;# 
   139     0215                     	;# 
   140     0215                     	;# 
   141     0215                     	;# 
   142     0216                     	;# 
   143     0216                     	;# 
   144     0217                     	;# 
   145     0217                     	;# 
   146     0291                     	;# 
   147     0291                     	;# 
   148     0292                     	;# 
   149     0293                     	;# 
   150     0294                     	;# 
   151     0295                     	;# 
   152     0295                     	;# 
   153     0296                     	;# 
   154     0391                     	;# 
   155     0392                     	;# 
   156     0393                     	;# 
   157     039A                     	;# 
   158     039C                     	;# 
   159     039D                     	;# 
   160     039E                     	;# 
   161     039F                     	;# 
   162     0FE4                     	;# 
   163     0FE5                     	;# 
   164     0FE6                     	;# 
   165     0FE7                     	;# 
   166     0FE8                     	;# 
   167     0FE9                     	;# 
   168     0FEA                     	;# 
   169     0FEB                     	;# 
   170     0FED                     	;# 
   171     0FEE                     	;# 
   172     0FEF                     	;# 
   173     0000                     	;# 
   174     0001                     	;# 
   175     0002                     	;# 
   176     0003                     	;# 
   177     0004                     	;# 
   178     0005                     	;# 
   179     0006                     	;# 
   180     0007                     	;# 
   181     0008                     	;# 
   182     0009                     	;# 
   183     000A                     	;# 
   184     000B                     	;# 
   185     000C                     	;# 
   186     0011                     	;# 
   187     0012                     	;# 
   188     0015                     	;# 
   189     0016                     	;# 
   190     0016                     	;# 
   191     0017                     	;# 
   192     0018                     	;# 
   193     0019                     	;# 
   194     001A                     	;# 
   195     001B                     	;# 
   196     001C                     	;# 
   197     001E                     	;# 
   198     001F                     	;# 
   199     008C                     	;# 
   200     0091                     	;# 
   201     0092                     	;# 
   202     0095                     	;# 
   203     0096                     	;# 
   204     0097                     	;# 
   205     0098                     	;# 
   206     0099                     	;# 
   207     009A                     	;# 
   208     009B                     	;# 
   209     009B                     	;# 
   210     009C                     	;# 
   211     009D                     	;# 
   212     009E                     	;# 
   213     010C                     	;# 
   214     0111                     	;# 
   215     0112                     	;# 
   216     0115                     	;# 
   217     0116                     	;# 
   218     0117                     	;# 
   219     0118                     	;# 
   220     0119                     	;# 
   221     011A                     	;# 
   222     011B                     	;# 
   223     011D                     	;# 
   224     011D                     	;# 
   225     018C                     	;# 
   226     0191                     	;# 
   227     0191                     	;# 
   228     0192                     	;# 
   229     0193                     	;# 
   230     0193                     	;# 
   231     0193                     	;# 
   232     0194                     	;# 
   233     0195                     	;# 
   234     0196                     	;# 
   235     0199                     	;# 
   236     019A                     	;# 
   237     019B                     	;# 
   238     019B                     	;# 
   239     019B                     	;# 
   240     019B                     	;# 
   241     019C                     	;# 
   242     019C                     	;# 
   243     019D                     	;# 
   244     019E                     	;# 
   245     019F                     	;# 
   246     020C                     	;# 
   247     0211                     	;# 
   248     0211                     	;# 
   249     0212                     	;# 
   250     0212                     	;# 
   251     0213                     	;# 
   252     0213                     	;# 
   253     0214                     	;# 
   254     0214                     	;# 
   255     0215                     	;# 
   256     0215                     	;# 
   257     0215                     	;# 
   258     0216                     	;# 
   259     0216                     	;# 
   260     0217                     	;# 
   261     0217                     	;# 
   262     0291                     	;# 
   263     0291                     	;# 
   264     0292                     	;# 
   265     0293                     	;# 
   266     0294                     	;# 
   267     0295                     	;# 
   268     0295                     	;# 
   269     0296                     	;# 
   270     0391                     	;# 
   271     0392                     	;# 
   272     0393                     	;# 
   273     039A                     	;# 
   274     039C                     	;# 
   275     039D                     	;# 
   276     039E                     	;# 
   277     039F                     	;# 
   278     0FE4                     	;# 
   279     0FE5                     	;# 
   280     0FE6                     	;# 
   281     0FE7                     	;# 
   282     0FE8                     	;# 
   283     0FE9                     	;# 
   284     0FEA                     	;# 
   285     0FEB                     	;# 
   286     0FED                     	;# 
   287     0FEE                     	;# 
   288     0FEF                     	;# 
   289     0000                     	;# 
   290     0001                     	;# 
   291     0002                     	;# 
   292     0003                     	;# 
   293     0004                     	;# 
   294     0005                     	;# 
   295     0006                     	;# 
   296     0007                     	;# 
   297     0008                     	;# 
   298     0009                     	;# 
   299     000A                     	;# 
   300     000B                     	;# 
   301     000C                     	;# 
   302     0011                     	;# 
   303     0012                     	;# 
   304     0015                     	;# 
   305     0016                     	;# 
   306     0016                     	;# 
   307     0017                     	;# 
   308     0018                     	;# 
   309     0019                     	;# 
   310     001A                     	;# 
   311     001B                     	;# 
   312     001C                     	;# 
   313     001E                     	;# 
   314     001F                     	;# 
   315     008C                     	;# 
   316     0091                     	;# 
   317     0092                     	;# 
   318     0095                     	;# 
   319     0096                     	;# 
   320     0097                     	;# 
   321     0098                     	;# 
   322     0099                     	;# 
   323     009A                     	;# 
   324     009B                     	;# 
   325     009B                     	;# 
   326     009C                     	;# 
   327     009D                     	;# 
   328     009E                     	;# 
   329     010C                     	;# 
   330     0111                     	;# 
   331     0112                     	;# 
   332     0115                     	;# 
   333     0116                     	;# 
   334     0117                     	;# 
   335     0118                     	;# 
   336     0119                     	;# 
   337     011A                     	;# 
   338     011B                     	;# 
   339     011D                     	;# 
   340     011D                     	;# 
   341     018C                     	;# 
   342     0191                     	;# 
   343     0191                     	;# 
   344     0192                     	;# 
   345     0193                     	;# 
   346     0193                     	;# 
   347     0193                     	;# 
   348     0194                     	;# 
   349     0195                     	;# 
   350     0196                     	;# 
   351     0199                     	;# 
   352     019A                     	;# 
   353     019B                     	;# 
   354     019B                     	;# 
   355     019B                     	;# 
   356     019B                     	;# 
   357     019C                     	;# 
   358     019C                     	;# 
   359     019D                     	;# 
   360     019E                     	;# 
   361     019F                     	;# 
   362     020C                     	;# 
   363     0211                     	;# 
   364     0211                     	;# 
   365     0212                     	;# 
   366     0212                     	;# 
   367     0213                     	;# 
   368     0213                     	;# 
   369     0214                     	;# 
   370     0214                     	;# 
   371     0215                     	;# 
   372     0215                     	;# 
   373     0215                     	;# 
   374     0216                     	;# 
   375     0216                     	;# 
   376     0217                     	;# 
   377     0217                     	;# 
   378     0291                     	;# 
   379     0291                     	;# 
   380     0292                     	;# 
   381     0293                     	;# 
   382     0294                     	;# 
   383     0295                     	;# 
   384     0295                     	;# 
   385     0296                     	;# 
   386     0391                     	;# 
   387     0392                     	;# 
   388     0393                     	;# 
   389     039A                     	;# 
   390     039C                     	;# 
   391     039D                     	;# 
   392     039E                     	;# 
   393     039F                     	;# 
   394     0FE4                     	;# 
   395     0FE5                     	;# 
   396     0FE6                     	;# 
   397     0FE7                     	;# 
   398     0FE8                     	;# 
   399     0FE9                     	;# 
   400     0FEA                     	;# 
   401     0FEB                     	;# 
   402     0FED                     	;# 
   403     0FEE                     	;# 
   404     0FEF                     	;# 
   405     0000                     	;# 
   406     0001                     	;# 
   407     0002                     	;# 
   408     0003                     	;# 
   409     0004                     	;# 
   410     0005                     	;# 
   411     0006                     	;# 
   412     0007                     	;# 
   413     0008                     	;# 
   414     0009                     	;# 
   415     000A                     	;# 
   416     000B                     	;# 
   417     000C                     	;# 
   418     0011                     	;# 
   419     0012                     	;# 
   420     0015                     	;# 
   421     0016                     	;# 
   422     0016                     	;# 
   423     0017                     	;# 
   424     0018                     	;# 
   425     0019                     	;# 
   426     001A                     	;# 
   427     001B                     	;# 
   428     001C                     	;# 
   429     001E                     	;# 
   430     001F                     	;# 
   431     008C                     	;# 
   432     0091                     	;# 
   433     0092                     	;# 
   434     0095                     	;# 
   435     0096                     	;# 
   436     0097                     	;# 
   437     0098                     	;# 
   438     0099                     	;# 
   439     009A                     	;# 
   440     009B                     	;# 
   441     009B                     	;# 
   442     009C                     	;# 
   443     009D                     	;# 
   444     009E                     	;# 
   445     010C                     	;# 
   446     0111                     	;# 
   447     0112                     	;# 
   448     0115                     	;# 
   449     0116                     	;# 
   450     0117                     	;# 
   451     0118                     	;# 
   452     0119                     	;# 
   453     011A                     	;# 
   454     011B                     	;# 
   455     011D                     	;# 
   456     011D                     	;# 
   457     018C                     	;# 
   458     0191                     	;# 
   459     0191                     	;# 
   460     0192                     	;# 
   461     0193                     	;# 
   462     0193                     	;# 
   463     0193                     	;# 
   464     0194                     	;# 
   465     0195                     	;# 
   466     0196                     	;# 
   467     0199                     	;# 
   468     019A                     	;# 
   469     019B                     	;# 
   470     019B                     	;# 
   471     019B                     	;# 
   472     019B                     	;# 
   473     019C                     	;# 
   474     019C                     	;# 
   475     019D                     	;# 
   476     019E                     	;# 
   477     019F                     	;# 
   478     020C                     	;# 
   479     0211                     	;# 
   480     0211                     	;# 
   481     0212                     	;# 
   482     0212                     	;# 
   483     0213                     	;# 
   484     0213                     	;# 
   485     0214                     	;# 
   486     0214                     	;# 
   487     0215                     	;# 
   488     0215                     	;# 
   489     0215                     	;# 
   490     0216                     	;# 
   491     0216                     	;# 
   492     0217                     	;# 
   493     0217                     	;# 
   494     0291                     	;# 
   495     0291                     	;# 
   496     0292                     	;# 
   497     0293                     	;# 
   498     0294                     	;# 
   499     0295                     	;# 
   500     0295                     	;# 
   501     0296                     	;# 
   502     0391                     	;# 
   503     0392                     	;# 
   504     0393                     	;# 
   505     039A                     	;# 
   506     039C                     	;# 
   507     039D                     	;# 
   508     039E                     	;# 
   509     039F                     	;# 
   510     0FE4                     	;# 
   511     0FE5                     	;# 
   512     0FE6                     	;# 
   513     0FE7                     	;# 
   514     0FE8                     	;# 
   515     0FE9                     	;# 
   516     0FEA                     	;# 
   517     0FEB                     	;# 
   518     0FED                     	;# 
   519     0FEE                     	;# 
   520     0FEF                     	;# 
   521                           
   522                           	psect	idataBANK0
   523     047C                     __pidataBANK0:
   524                           
   525                           ;initializer for _EE_STORE
   526     047C  3406               	retlw	6
   527     047D  34FF               	retlw	255
   528     047E  3400               	retlw	0
   529     047F  3400               	retlw	0
   530     0480  34FF               	retlw	255
   531     0481  340F               	retlw	15
   532     0482  34FF               	retlw	255
   533     0483  340F               	retlw	15
   534     0484  34FF               	retlw	255
   535     0485  340F               	retlw	15
   536     0486  34FF               	retlw	255
   537     0487  340F               	retlw	15
   538     0488  34AA               	retlw	170
   539     0489  34AA               	retlw	170
   540     048A  34AA               	retlw	170
   541     048B  34AA               	retlw	170
   542                           
   543                           	psect	stringtext1
   544     048C                     __pstringtext1:
   545     048C                     _DCC_DATA:
   546     048C  3400               	retlw	0
   547     048D  3401               	retlw	1
   548     048E  347F               	retlw	127
   549     048F  3480               	retlw	128
   550     0490  34BF               	retlw	191
   551     0491  34C0               	retlw	192
   552     0492  34E7               	retlw	231
   553     0493  34E8               	retlw	232
   554     0494  34FC               	retlw	252
   555     0495  34FD               	retlw	253
   556     0496  34FE               	retlw	254
   557     0497  34FF               	retlw	255
   558     0498                     __end_of_DCC_DATA:
   559                           
   560                           	psect	stringtext2
   561     0498                     __pstringtext2:
   562     0498                     _DCC_ADRS:
   563     0498  3400               	retlw	0
   564     0499  3401               	retlw	1
   565     049A  347F               	retlw	127
   566     049B  3480               	retlw	128
   567     049C  34BF               	retlw	191
   568     049D  34C0               	retlw	192
   569     049E  34E7               	retlw	231
   570     049F  34E8               	retlw	232
   571     04A0  34FC               	retlw	252
   572     04A1  34FD               	retlw	253
   573     04A2  34FE               	retlw	254
   574     04A3  34FF               	retlw	255
   575     04A4                     __end_of_DCC_ADRS:
   576     000B                     _INTCONbits	set	11
   577     0012                     _PIR2bits	set	18
   578     0016                     _TMR1L	set	22
   579     0017                     _TMR1H	set	23
   580     0011                     _PIR1	set	17
   581     0011                     _PIR1bits	set	17
   582     0018                     _T1CON	set	24
   583     000B                     _INTCON	set	11
   584     000C                     _PORTA	set	12
   585     0092                     _PIE2	set	146
   586     0091                     _PIE1	set	145
   587     008C                     _TRISA	set	140
   588     0099                     _OSCCON	set	153
   589     0193                     _EEDAT	set	403
   590     0191                     _EEADR	set	401
   591     0196                     _EECON2	set	406
   592     0195                     _EECON1bits	set	405
   593     0195                     _EECON1	set	405
   594     018C                     _ANSELA	set	396
   595     0291                     _CCPR1L	set	657
   596     0292                     _CCPR1H	set	658
   597     0293                     _CCP1CON	set	659
   598                           
   599                           	psect	cinit
   600     0100                     start_initialization:	
   601                           ; #config settings
   602                           
   603     0100                     __initialization:
   604                           
   605                           ; Initialize objects allocated to BANK0
   606     0100  307C               	movlw	low __pidataBANK0
   607     0101  0084               	movwf	4
   608     0102  3084               	movlw	(high __pidataBANK0)| (0+128)
   609     0103  0085               	movwf	5
   610     0104  3020               	movlw	low __pdataBANK0
   611     0105  0086               	movwf	6
   612     0106  3000               	movlw	high __pdataBANK0
   613     0107  0087               	movwf	7
   614     0108  3010               	movlw	16
   615     0109  3184  24A4  3181   	fcall	init_ram
   616                           
   617                           ; Clear objects allocated to COMMON
   618     010C  01F8               	clrf	__pbssCOMMON& (0+127)
   619     010D  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   620     010E  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   621     010F  01FB               	clrf	(__pbssCOMMON+3)& (0+127)
   622     0110                     end_of_initialization:	
   623                           ;End of C runtime variable initialization code
   624                           
   625     0110                     __end_of__initialization:
   626     0110  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   627     0111  0020               	movlb	0
   628     0112  2C5E               	ljmp	_main	;jump to C main() function
   629                           
   630                           	psect	bssCOMMON
   631     0078                     __pbssCOMMON:
   632     0078                     _STCR:
   633     0078                     	ds	1
   634     0079                     _COUNTER:
   635     0079                     	ds	1
   636     007A                     _DATA:
   637     007A                     	ds	1
   638     007B                     _COM_FLAG:
   639     007B                     	ds	1
   640                           
   641                           	psect	dataBANK0
   642     0020                     __pdataBANK0:
   643     0020                     _EE_STORE:
   644     0020                     	ds	16
   645                           
   646                           	psect	inittext
   647     04A4                     init_ram:
   648     04A4  00FE               	movwf	btemp
   649     04A5                     initloop:
   650     04A5  0012               	moviw fsr0++
   651     04A6  001E               	movwi fsr1++
   652     04A7  0BFE               	decfsz	btemp,f
   653     04A8  2CA5               	goto	initloop
   654     04A9  3400               	retlw	0
   655                           
   656                           	psect	cstackCOMMON
   657     0070                     __pcstackCOMMON:
   658     0070                     ?_EEPROM_SELECT:
   659     0070                     ?_main:	
   660                           ; 1 bytes @ 0x0
   661                           
   662     0070                     ?_isr:	
   663                           ; 1 bytes @ 0x0
   664                           
   665     0070                     ?i1_EEPROM_SELECT:	
   666                           ; 1 bytes @ 0x0
   667                           
   668     0070                     ??i1_EEPROM_SELECT:	
   669                           ; 1 bytes @ 0x0
   670                           
   671                           
   672                           ; 1 bytes @ 0x0
   673     0070                     	ds	2
   674     0072                     i1EEPROM_SELECT@EE_SAVE:
   675                           
   676                           ; 2 bytes @ 0x2
   677     0072                     	ds	2
   678     0074                     i1EEPROM_SELECT@COUNT:
   679                           
   680                           ; 1 bytes @ 0x4
   681     0074                     	ds	1
   682     0075                     ??_isr:
   683                           
   684                           ; 1 bytes @ 0x5
   685     0075                     	ds	1
   686     0076                     isr@COUNT:
   687                           
   688                           ; 2 bytes @ 0x6
   689     0076                     	ds	2
   690                           
   691                           	psect	cstackBANK0
   692     0030                     __pcstackBANK0:
   693     0030                     ??_EEPROM_SELECT:
   694                           
   695                           ; 1 bytes @ 0x0
   696     0030                     	ds	2
   697     0032                     EEPROM_SELECT@EE_SAVE:
   698                           
   699                           ; 2 bytes @ 0x2
   700     0032                     	ds	2
   701     0034                     EEPROM_SELECT@COUNT:
   702                           
   703                           ; 1 bytes @ 0x4
   704     0034                     	ds	1
   705     0035                     ??_main:
   706                           
   707                           	psect	maintext
   708     045E                     __pmaintext:	
   709                           ; 1 bytes @ 0x5
   710 ;;
   711 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   712 ;;
   713 ;; *************** function _main *****************
   714 ;; Defined at:
   715 ;;		line 19 in file "Project_ATCS_Decorder_Main.c"
   716 ;; Parameters:    Size  Location     Type
   717 ;;		None
   718 ;; Auto vars:     Size  Location     Type
   719 ;;		None
   720 ;; Return value:  Size  Location     Type
   721 ;;                  1    wreg      void 
   722 ;; Registers used:
   723 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   724 ;; Tracked objects:
   725 ;;		On entry : B1F/0
   726 ;;		On exit  : 0/0
   727 ;;		Unchanged: 0/0
   728 ;; Data sizes:     COMMON   BANK0
   729 ;;      Params:         0       0
   730 ;;      Locals:         0       0
   731 ;;      Temps:          0       0
   732 ;;      Totals:         0       0
   733 ;;Total ram usage:        0 bytes
   734 ;; Hardware stack levels required when called: 3
   735 ;; This function calls:
   736 ;;		_EEPROM_SELECT
   737 ;; This function is called by:
   738 ;;		Startup code after reset
   739 ;; This function uses a non-reentrant model
   740 ;;
   741                           
   742     045E                     _main:	
   743                           ;psect for function _main
   744                           
   745     045E                     l1332:	
   746                           ;incstack = 0
   747                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   748                           
   749                           
   750                           ;Project_ATCS_Decorder_Main.c: 21:     OSCCON = 0x72;
   751     045E  3072               	movlw	114
   752     045F  0021               	movlb	1	; select bank1
   753     0460  0099               	movwf	25	;volatile
   754     0461                     l1334:
   755                           
   756                           ;Project_ATCS_Decorder_Main.c: 22:     ANSELA = 0x00;
   757     0461  0023               	movlb	3	; select bank3
   758     0462  018C               	clrf	12	;volatile
   759     0463                     l1336:
   760                           
   761                           ;Project_ATCS_Decorder_Main.c: 24:     TRISA = 0x04;
   762     0463  3004               	movlw	4
   763     0464  0021               	movlb	1	; select bank1
   764     0465  008C               	movwf	12	;volatile
   765                           
   766                           ;Project_ATCS_Decorder_Main.c: 25:     PORTA = 0x00;
   767     0466  0020               	movlb	0	; select bank0
   768     0467  018C               	clrf	12	;volatile
   769     0468                     l1338:
   770                           
   771                           ;Project_ATCS_Decorder_Main.c: 27:     INTCON = 0xC0;
   772     0468  30C0               	movlw	192
   773     0469  008B               	movwf	11	;volatile
   774     046A                     l1340:
   775                           
   776                           ;Project_ATCS_Decorder_Main.c: 28:     PIE1 = 0x85;
   777     046A  3085               	movlw	133
   778     046B  0021               	movlb	1	; select bank1
   779     046C  0091               	movwf	17	;volatile
   780     046D                     l1342:
   781                           
   782                           ;Project_ATCS_Decorder_Main.c: 29:     PIE2 = 0x10;
   783     046D  3010               	movlw	16
   784     046E  0092               	movwf	18	;volatile
   785     046F                     l1344:
   786                           
   787                           ;Project_ATCS_Decorder_Main.c: 30:     CCP1CON = 0x05;
   788     046F  3005               	movlw	5
   789     0470  0025               	movlb	5	; select bank5
   790     0471  0093               	movwf	19	;volatile
   791     0472                     l1346:
   792                           
   793                           ;Project_ATCS_Decorder_Main.c: 31:     T1CON = 0x01;
   794     0472  3001               	movlw	1
   795     0473  0020               	movlb	0	; select bank0
   796     0474  0098               	movwf	24	;volatile
   797     0475                     l1348:
   798                           
   799                           ;Project_ATCS_Decorder_Main.c: 33:     EE_STORE.EE_STATE = EE_WRITE_UID;
   800     0475  3002               	movlw	2
   801     0476  00A0               	movwf	_EE_STORE
   802     0477                     l1350:
   803                           
   804                           ;Project_ATCS_Decorder_Main.c: 34:     EEPROM_SELECT();
   805     0477  3181  2113  3184   	fcall	_EEPROM_SELECT
   806     047A                     l33:	
   807                           ;Project_ATCS_Decorder_Main.c: 36:     while(1){
   808                           
   809     047A                     l34:	
   810                           ;Project_ATCS_Decorder_Main.c: 38:     }
   811                           
   812     047A  2C7A               	goto	l33
   813     047B  28FF               	ljmp	start
   814     047C                     __end_of_main:
   815                           
   816                           	psect	text1
   817     0113                     __ptext1:	
   818 ;; *************** function _EEPROM_SELECT *****************
   819 ;; Defined at:
   820 ;;		line 12 in file "Project_ATCS_Decorder_Module.c"
   821 ;; Parameters:    Size  Location     Type
   822 ;;		None
   823 ;; Auto vars:     Size  Location     Type
   824 ;;  EE_SAVE         2    2[BANK0 ] unsigned int 
   825 ;;  COUNT           1    4[BANK0 ] unsigned char 
   826 ;; Return value:  Size  Location     Type
   827 ;;                  1    wreg      void 
   828 ;; Registers used:
   829 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
   830 ;; Tracked objects:
   831 ;;		On entry : 0/0
   832 ;;		On exit  : 0/0
   833 ;;		Unchanged: 0/0
   834 ;; Data sizes:     COMMON   BANK0
   835 ;;      Params:         0       0
   836 ;;      Locals:         0       3
   837 ;;      Temps:          0       2
   838 ;;      Totals:         0       5
   839 ;;Total ram usage:        5 bytes
   840 ;; Hardware stack levels used: 1
   841 ;; Hardware stack levels required when called: 2
   842 ;; This function calls:
   843 ;;		Nothing
   844 ;; This function is called by:
   845 ;;		_main
   846 ;; This function uses a non-reentrant model
   847 ;;
   848                           
   849     0113                     _EEPROM_SELECT:	
   850                           ;psect for function _EEPROM_SELECT
   851                           
   852     0113                     l1198:	
   853                           ;incstack = 0
   854                           ; Regs used in _EEPROM_SELECT: [wreg-fsr1h+status,2+status,0]
   855                           
   856                           
   857                           ;Project_ATCS_Decorder_Module.c: 13:     INTCONbits.GIE = 0;
   858     0113  138B               	bcf	11,7	;volatile
   859     0114                     l1200:
   860                           
   861                           ;Project_ATCS_Decorder_Module.c: 14:     UnCHR COUNT = 0x00 ;
   862     0114  0020               	movlb	0	; select bank0
