

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Nov 26 12:55:00 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	12F1822
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	intentry,global,class=CODE,delta=2
     9                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12     0000                     
    13                           ; Version 2.40
   174     000A                     	;# 
   175     000B                     	;# 
   176     000C                     	;# 
   177     0011                     	;# 
   178     0012                     	;# 
   179     0015                     	;# 
   180     0016                     	;# 
   181     0016                     	;# 
   182     0017                     	;# 
   183     0018                     	;# 
   184     0019                     	;# 
   185     001A                     	;# 
   186     001B                     	;# 
   187     001C                     	;# 
   188     001E                     	;# 
   189     001F                     	;# 
   190     008C                     	;# 
   191     0091                     	;# 
   192     0092                     	;# 
   193     0095                     	;# 
   194     0096                     	;# 
   195     0097                     	;# 
   196     0098                     	;# 
   197     0099                     	;# 
   198     009A                     	;# 
   199     009B                     	;# 
   200     009B                     	;# 
   201     009C                     	;# 
   202     009D                     	;# 
   203     009E                     	;# 
   204     010C                     	;# 
   205     0111                     	;# 
   206     0112                     	;# 
   207     0115                     	;# 
   208     0116                     	;# 
   209     0117                     	;# 
   210     0118                     	;# 
   211     0119                     	;# 
   212     011A                     	;# 
   213     011B                     	;# 
   214     011D                     	;# 
   215     011D                     	;# 
   216     018C                     	;# 
   217     0191                     	;# 
   218     0191                     	;# 
   219     0192                     	;# 
   220     0193                     	;# 
   221     0193                     	;# 
   222     0193                     	;# 
   223     0194                     	;# 
   224     0195                     	;# 
   225     0196                     	;# 
   226     0199                     	;# 
   227     019A                     	;# 
   228     019B                     	;# 
   229     019B                     	;# 
   230     019B                     	;# 
   231     019B                     	;# 
   232     019C                     	;# 
   233     019C                     	;# 
   234     019D                     	;# 
   235     019E                     	;# 
   236     019F                     	;# 
   237     020C                     	;# 
   238     0211                     	;# 
   239     0211                     	;# 
   240     0212                     	;# 
   241     0212                     	;# 
   242     0213                     	;# 
   243     0213                     	;# 
   244     0214                     	;# 
   245     0214                     	;# 
   246     0215                     	;# 
   247     0215                     	;# 
   248     0215                     	;# 
   249     0216                     	;# 
   250     0216                     	;# 
   251     0217                     	;# 
   252     0217                     	;# 
   253     0291                     	;# 
   254     0291                     	;# 
   255     0292                     	;# 
   256     0293                     	;# 
   257     0294                     	;# 
   258     0295                     	;# 
   259     0295                     	;# 
   260     0296                     	;# 
   261     0391                     	;# 
   262     0392                     	;# 
   263     0393                     	;# 
   264     039A                     	;# 
   265     039C                     	;# 
   266     039D                     	;# 
   267     039E                     	;# 
   268     039F                     	;# 
   269     0FE4                     	;# 
   270     0FE5                     	;# 
   271     0FE6                     	;# 
   272     0FE7                     	;# 
   273     0FE8                     	;# 
   274     0FE9                     	;# 
   275     0FEA                     	;# 
   276     0FEB                     	;# 
   277     0FED                     	;# 
   278     0FEE                     	;# 
   279     0FEF                     	;# 
   280     0000                     	;# 
   281     0001                     	;# 
   282     0002                     	;# 
   283     0003                     	;# 
   284     0004                     	;# 
   285     0005                     	;# 
   286     0006                     	;# 
   287     0007                     	;# 
   288     0008                     	;# 
   289     0009                     	;# 
   290     000A                     	;# 
   291     000B                     	;# 
   292     000C                     	;# 
   293     0011                     	;# 
   294     0012                     	;# 
   295     0015                     	;# 
   296     0016                     	;# 
   297     0016                     	;# 
   298     0017                     	;# 
   299     0018                     	;# 
   300     0019                     	;# 
   301     001A                     	;# 
   302     001B                     	;# 
   303     001C                     	;# 
   304     001E                     	;# 
   305     001F                     	;# 
   306     008C                     	;# 
   307     0091                     	;# 
   308     0092                     	;# 
   309     0095                     	;# 
   310     0096                     	;# 
   311     0097                     	;# 
   312     0098                     	;# 
   313     0099                     	;# 
   314     009A                     	;# 
   315     009B                     	;# 
   316     009B                     	;# 
   317     009C                     	;# 
   318     009D                     	;# 
   319     009E                     	;# 
   320     010C                     	;# 
   321     0111                     	;# 
   322     0112                     	;# 
   323     0115                     	;# 
   324     0116                     	;# 
   325     0117                     	;# 
   326     0118                     	;# 
   327     0119                     	;# 
   328     011A                     	;# 
   329     011B                     	;# 
   330     011D                     	;# 
   331     011D                     	;# 
   332     018C                     	;# 
   333     0191                     	;# 
   334     0191                     	;# 
   335     0192                     	;# 
   336     0193                     	;# 
   337     0193                     	;# 
   338     0193                     	;# 
   339     0194                     	;# 
   340     0195                     	;# 
   341     0196                     	;# 
   342     0199                     	;# 
   343     019A                     	;# 
   344     019B                     	;# 
   345     019B                     	;# 
   346     019B                     	;# 
   347     019B                     	;# 
   348     019C                     	;# 
   349     019C                     	;# 
   350     019D                     	;# 
   351     019E                     	;# 
   352     019F                     	;# 
   353     020C                     	;# 
   354     0211                     	;# 
   355     0211                     	;# 
   356     0212                     	;# 
   357     0212                     	;# 
   358     0213                     	;# 
   359     0213                     	;# 
   360     0214                     	;# 
   361     0214                     	;# 
   362     0215                     	;# 
   363     0215                     	;# 
   364     0215                     	;# 
   365     0216                     	;# 
   366     0216                     	;# 
   367     0217                     	;# 
   368     0217                     	;# 
   369     0291                     	;# 
   370     0291                     	;# 
   371     0292                     	;# 
   372     0293                     	;# 
   373     0294                     	;# 
   374     0295                     	;# 
   375     0295                     	;# 
   376     0296                     	;# 
   377     0391                     	;# 
   378     0392                     	;# 
   379     0393                     	;# 
   380     039A                     	;# 
   381     039C                     	;# 
   382     039D                     	;# 
   383     039E                     	;# 
   384     039F                     	;# 
   385     0FE4                     	;# 
   386     0FE5                     	;# 
   387     0FE6                     	;# 
   388     0FE7                     	;# 
   389     0FE8                     	;# 
   390     0FE9                     	;# 
   391     0FEA                     	;# 
   392     0FEB                     	;# 
   393     0FED                     	;# 
   394     0FEE                     	;# 
   395     0FEF                     	;# 
   396     0016                     _TMR1L	set	22
   397     0017                     _TMR1H	set	23
   398     0011                     _PIR1	set	17
   399     0011                     _PIR1bits	set	17
   400     0018                     _T1CON	set	24
   401     000B                     _INTCON	set	11
   402     000C                     _PORTA	set	12
   403     0091                     _PIE1	set	145
   404     008C                     _TRISA	set	140
   405     0099                     _OSCCON	set	153
   406     018C                     _ANSELA	set	396
   407     0291                     _CCPR1L	set	657
   408     0292                     _CCPR1H	set	658
   409     0293                     _CCP1CON	set	659
   410                           
   411                           	psect	cinit
   412     00D5                     start_initialization:	
   413                           ; #config settings
   414                           
   415     00D5                     __initialization:
   416                           
   417                           ; Clear objects allocated to COMMON
   418     00D5  01F0               	clrf	__pbssCOMMON& (0+127)
   419     00D6  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   420     00D7  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   421     00D8  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   422     00D9                     end_of_initialization:	
   423                           ;End of C runtime variable initialization code
   424                           
   425     00D9                     __end_of__initialization:
   426     00D9  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   427     00DA  0020               	movlb	0
   428     00DB  28DC               	ljmp	_main	;jump to C main() function
   429                           
   430                           	psect	bssCOMMON
   431     0070                     __pbssCOMMON:
   432     0070                     _COUNTER:
   433     0070                     	ds	2
   434     0072                     _DATA:
   435     0072                     	ds	1
   436     0073                     _COM_FLAG:
   437     0073                     	ds	1
   438                           
   439                           	psect	cstackCOMMON
   440     0074                     __pcstackCOMMON:
   441     0074                     ?_main:
   442     0074                     ?_isr:	
   443                           ; 1 bytes @ 0x0
   444                           
   445     0074                     ??_isr:	
   446                           ; 1 bytes @ 0x0
   447                           
   448                           
   449                           ; 1 bytes @ 0x0
   450     0074                     	ds	1
   451     0075                     isr@COUNT:
   452                           
   453                           ; 2 bytes @ 0x1
   454     0075                     	ds	2
   455     0077                     ??_main:
   456                           
   457                           	psect	maintext
   458     00DC                     __pmaintext:	
   459                           ; 1 bytes @ 0x3
   460 ;;
   461 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   462 ;;
   463 ;; *************** function _main *****************
   464 ;; Defined at:
   465 ;;		line 17 in file "Project_ATCS_Decorder_Main.c"
   466 ;; Parameters:    Size  Location     Type
   467 ;;		None
   468 ;; Auto vars:     Size  Location     Type
   469 ;;		None
   470 ;; Return value:  Size  Location     Type
   471 ;;                  1    wreg      void 
   472 ;; Registers used:
   473 ;;		wreg, status,2
   474 ;; Tracked objects:
   475 ;;		On entry : B1F/0
   476 ;;		On exit  : 0/0
   477 ;;		Unchanged: 0/0
   478 ;; Data sizes:     COMMON   BANK0   BANK1
   479 ;;      Params:         0       0       0
   480 ;;      Locals:         0       0       0
   481 ;;      Temps:          0       0       0
   482 ;;      Totals:         0       0       0
   483 ;;Total ram usage:        0 bytes
   484 ;; Hardware stack levels required when called: 1
   485 ;; This function calls:
   486 ;;		Nothing
   487 ;; This function is called by:
   488 ;;		Startup code after reset
   489 ;; This function uses a non-reentrant model
   490 ;;
   491                           
   492     00DC                     _main:	
   493                           ;psect for function _main
   494                           
   495     00DC                     l678:	
   496                           ;incstack = 0
   497                           ; Regs used in _main: [wreg+status,2]
   498                           
   499                           
   500                           ;Project_ATCS_Decorder_Main.c: 19:     OSCCON = 0x72;
   501     00DC  3072               	movlw	114
   502     00DD  0021               	movlb	1	; select bank1
   503     00DE  0099               	movwf	25	;volatile
   504     00DF                     l680:
   505                           
   506                           ;Project_ATCS_Decorder_Main.c: 20:     ANSELA = 0x00;
   507     00DF  0023               	movlb	3	; select bank3
   508     00E0  018C               	clrf	12	;volatile
   509     00E1                     l682:
   510                           
   511                           ;Project_ATCS_Decorder_Main.c: 22:     TRISA = 0x04;
   512     00E1  3004               	movlw	4
   513     00E2  0021               	movlb	1	; select bank1
   514     00E3  008C               	movwf	12	;volatile
   515                           
   516                           ;Project_ATCS_Decorder_Main.c: 23:     PORTA = 0x00;
   517     00E4  0020               	movlb	0	; select bank0
   518     00E5  018C               	clrf	12	;volatile
   519     00E6                     l684:
   520                           
   521                           ;Project_ATCS_Decorder_Main.c: 25:     INTCON = 0xC0;
   522     00E6  30C0               	movlw	192
   523     00E7  008B               	movwf	11	;volatile
   524     00E8                     l686:
   525                           
   526                           ;Project_ATCS_Decorder_Main.c: 26:     PIE1 = 0x85;
   527     00E8  3085               	movlw	133
   528     00E9  0021               	movlb	1	; select bank1
   529     00EA  0091               	movwf	17	;volatile
   530     00EB                     l688:
   531                           
   532                           ;Project_ATCS_Decorder_Main.c: 27:     CCP1CON = 0x05;
   533     00EB  3005               	movlw	5
   534     00EC  0025               	movlb	5	; select bank5
   535     00ED  0093               	movwf	19	;volatile
   536     00EE                     l690:
   537                           
   538                           ;Project_ATCS_Decorder_Main.c: 28:     T1CON = 0x01;
   539     00EE  3001               	movlw	1
   540     00EF  0020               	movlb	0	; select bank0
   541     00F0  0098               	movwf	24	;volatile
   542     00F1                     l692:
   543                           
   544                           ;Project_ATCS_Decorder_Main.c: 32:         __nop();
   545     00F1  0000               	nop
   546     00F2  28F1               	goto	l692
   547     00F3  28D4               	ljmp	start
   548     00F4                     __end_of_main:
   549                           
   550                           	psect	intentry
   551     0004                     __pintentry:	
   552 ;; *************** function _isr *****************
   553 ;; Defined at:
   554 ;;		line 37 in file "Project_ATCS_Decorder_Main.c"
   555 ;; Parameters:    Size  Location     Type
   556 ;;		None
   557 ;; Auto vars:     Size  Location     Type
   558 ;;  COUNT           2    1[COMMON] int 
   559 ;; Return value:  Size  Location     Type
   560 ;;                  1    wreg      void 
   561 ;; Registers used:
   562 ;;		wreg, status,2, status,0
   563 ;; Tracked objects:
   564 ;;		On entry : 0/0
   565 ;;		On exit  : 0/0
   566 ;;		Unchanged: 0/0
   567 ;; Data sizes:     COMMON   BANK0   BANK1
   568 ;;      Params:         0       0       0
   569 ;;      Locals:         2       0       0
   570 ;;      Temps:          1       0       0
   571 ;;      Totals:         3       0       0
   572 ;;Total ram usage:        3 bytes
   573 ;; Hardware stack levels used: 1
   574 ;; This function calls:
   575 ;;		Nothing
   576 ;; This function is called by:
   577 ;;		Interrupt level 1
   578 ;; This function uses a non-reentrant model
   579 ;;
   580                           
   581     0004                     _isr:
   582                           
   583                           ;incstack = 0
   584     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
   585                           
   586                           ; Regs used in _isr: [wreg+status,2+status,0]
   587     0005  3180               	pagesel	$
   588     0006                     i1l694:
   589     0006                     i1l696:
   590                           
   591                           ;Project_ATCS_Decorder_Main.c: 39:     if(PIR1bits.CCP1IF){
   592     0006  0020               	movlb	0	; select bank0
   593     0007  1D11               	btfss	17,2	;volatile
   594     0008  280A               	goto	u1_21
   595     0009  280B               	goto	u1_20
   596     000A                     u1_21:
   597     000A  28CA               	goto	i1l49
   598     000B                     u1_20:
   599     000B                     i1l698:
   600                           
   601                           ;Project_ATCS_Decorder_Main.c: 40:         PIR1 = 0x00;
   602     000B  0191               	clrf	17	;volatile
   603                           
   604                           ;Project_ATCS_Decorder_Main.c: 41:         TMR1H = 0x00;
   605     000C  0197               	clrf	23	;volatile
   606                           
   607                           ;Project_ATCS_Decorder_Main.c: 42:         TMR1L = 0x00;
   608     000D  0196               	clrf	22	;volatile
   609     000E                     i1l700:
   610                           
   611                           ;Project_ATCS_Decorder_Main.c: 43:         COUNT = CCPR1H << 8 | CCPR1L;
   612     000E  0025               	movlb	5	; select bank5
   613     000F  0812               	movf	18,w	;volatile
   614     0010  00F6               	movwf	isr@COUNT+1
   615     0011  0811               	movf	17,w	;volatile
   616     0012  00F5               	movwf	isr@COUNT
   617     0013                     i1l702:
   618                           
   619                           ;Project_ATCS_Decorder_Main.c: 44:         if(!(COM_FLAG & 0x01)){
   620     0013  1873               	btfsc	_COM_FLAG,0
   621     0014  2816               	goto	u2_21
   622     0015  2817               	goto	u2_20
   623     0016                     u2_21:
   624     0016  285D               	goto	i1l50
   625     0017                     u2_20:
   626     0017                     i1l704:
   627                           
   628                           ;Project_ATCS_Decorder_Main.c: 45:             if(COUNT >= 0x00C0 && COUNT <= 0x0100 && 
      +                          !(COM_FLAG & 0x02) ){
   629     0017  0876               	movf	isr@COUNT+1,w
   630     0018  3A80               	xorlw	128
   631     0019  00F4               	movwf	??_isr
   632     001A  3080               	movlw	128
   633     001B  0274               	subwf	??_isr,w
   634     001C  1D03               	skipz
   635     001D  2820               	goto	u3_25
   636     001E  30C0               	movlw	192
   637     001F  0275               	subwf	isr@COUNT,w
   638     0020                     u3_25:
   639     0020  1C03               	skipc
   640     0021  2823               	goto	u3_21
   641     0022  2824               	goto	u3_20
   642     0023                     u3_21:
   643     0023  283A               	goto	i1l712
   644     0024                     u3_20:
   645     0024                     i1l706:
   646     0024  0876               	movf	isr@COUNT+1,w
   647     0025  3A80               	xorlw	128
   648     0026  00F4               	movwf	??_isr
   649     0027  3081               	movlw	129
   650     0028  0274               	subwf	??_isr,w
   651     0029  1D03               	skipz
   652     002A  282D               	goto	u4_25
   653     002B  3001               	movlw	1
   654     002C  0275               	subwf	isr@COUNT,w
   655     002D                     u4_25:
   656     002D  1803               	skipnc
   657     002E  2830               	goto	u4_21
   658     002F  2831               	goto	u4_20
   659     0030                     u4_21:
   660     0030  283A               	goto	i1l712
   661     0031                     u4_20:
   662     0031                     i1l708:
   663     0031  18F3               	btfsc	_COM_FLAG,1
   664     0032  2834               	goto	u5_21
   665     0033  2835               	goto	u5_20
   666     0034                     u5_21:
   667     0034  283A               	goto	i1l712
   668     0035                     u5_20:
   669     0035                     i1l710:
   670                           
   671                           ;Project_ATCS_Decorder_Main.c: 46:                 COUNTER++;
   672     0035  3001               	movlw	1
   673     0036  07F0               	addwf	_COUNTER,f
   674     0037  3000               	movlw	0
   675     0038  3DF1               	addwfc	_COUNTER+1,f
   676                           
   677                           ;Project_ATCS_Decorder_Main.c: 47:             }
   678     0039  28D2               	goto	i1l70
   679     003A                     i1l712:
   680     003A  0876               	movf	isr@COUNT+1,w
   681     003B  3A80               	xorlw	128
   682     003C  00F4               	movwf	??_isr
   683     003D  3080               	movlw	128
   684     003E  0274               	subwf	??_isr,w
   685     003F  1D03               	skipz
   686     0040  2843               	goto	u6_25
   687     0041  3081               	movlw	129
   688     0042  0275               	subwf	isr@COUNT,w
   689     0043                     u6_25:
   690     0043  1803               	skipnc
   691     0044  2846               	goto	u6_21
   692     0045  2847               	goto	u6_20
   693     0046                     u6_21:
   694     0046  284B               	goto	i1l716
   695     0047                     u6_20:
   696     0047                     i1l714:
   697     0047  1CF3               	btfss	_COM_FLAG,1
   698     0048  284A               	goto	u7_21
   699     0049  284B               	goto	u7_20
   700     004A                     u7_21:
   701     004A  28D2               	goto	i1l70
   702     004B                     u7_20:
   703     004B                     i1l716:
   704                           
   705                           ;Project_ATCS_Decorder_Main.c: 49:                 if(COUNTER > 11){
   706     004B  3000               	movlw	0
   707     004C  0271               	subwf	_COUNTER+1,w
   708     004D  300C               	movlw	12
   709     004E  1903               	skipnz
   710     004F  0270               	subwf	_COUNTER,w
   711     0050  1C03               	skipc
   712     0051  2853               	goto	u8_21
   713     0052  2854               	goto	u8_20
   714     0053                     u8_21:
   715     0053  28C9               	goto	i1l57
   716     0054                     u8_20:
   717     0054                     i1l718:
   718                           
   719                           ;Project_ATCS_Decorder_Main.c: 50:                     COM_FLAG = COM_FLAG | 0x01;
   720     0054  0873               	movf	_COM_FLAG,w
   721     0055  3801               	iorlw	1
   722     0056  00F3               	movwf	_COM_FLAG
   723                           
   724                           ;Project_ATCS_Decorder_Main.c: 51:                     COM_FLAG = COM_FLAG & 0xFD;
   725     0057  0873               	movf	_COM_FLAG,w
   726     0058  39FD               	andlw	253
   727     0059  00F3               	movwf	_COM_FLAG
   728     005A                     i1l720:
   729                           
   730                           ;Project_ATCS_Decorder_Main.c: 52:                     COUNTER = 0x00;
   731     005A  01F0               	clrf	_COUNTER
   732     005B  01F1               	clrf	_COUNTER+1
   733     005C  28D2               	goto	i1l70
   734     005D                     i1l50:
   735     005D  1C73               	btfss	_COM_FLAG,0
   736     005E  2860               	goto	u9_21
   737     005F  2861               	goto	u9_20
   738     0060                     u9_21:
   739     0060  28D2               	goto	i1l70
   740     0061                     u9_20:
   741     0061                     i1l722:
   742                           
   743                           ;Project_ATCS_Decorder_Main.c: 56:             if(COUNTER < 8 ){
   744     0061  3000               	movlw	0
   745     0062  0271               	subwf	_COUNTER+1,w
   746     0063  3008               	movlw	8
   747     0064  1903               	skipnz
   748     0065  0270               	subwf	_COUNTER,w
   749     0066  1803               	skipnc
   750     0067  2869               	goto	u10_21
   751     0068  286A               	goto	u10_20
   752     0069                     u10_21:
   753     0069  28A0               	goto	i1l740
   754     006A                     u10_20:
   755     006A                     i1l724:
   756                           
   757                           ;Project_ATCS_Decorder_Main.c: 57:                 if(COUNT >= 0x00C0 && COUNT <= 0x0100
      +                           && !(COM_FLAG & 0x02) ){
   758     006A  0876               	movf	isr@COUNT+1,w
   759     006B  3A80               	xorlw	128
   760     006C  00F4               	movwf	??_isr
   761     006D  3080               	movlw	128
   762     006E  0274               	subwf	??_isr,w
   763     006F  1D03               	skipz
   764     0070  2873               	goto	u11_25
   765     0071  30C0               	movlw	192
   766     0072  0275               	subwf	isr@COUNT,w
   767     0073                     u11_25:
   768     0073  1C03               	skipc
   769     0074  2876               	goto	u11_21
   770     0075  2877               	goto	u11_20
   771     0076                     u11_21:
   772     0076  288B               	goto	i1l732
   773     0077                     u11_20:
   774     0077                     i1l726:
   775     0077  0876               	movf	isr@COUNT+1,w
   776     0078  3A80               	xorlw	128
   777     0079  00F4               	movwf	??_isr
   778     007A  3081               	movlw	129
   779     007B  0274               	subwf	??_isr,w
   780     007C  1D03               	skipz
   781     007D  2880               	goto	u12_25
   782     007E  3001               	movlw	1
   783     007F  0275               	subwf	isr@COUNT,w
   784     0080                     u12_25:
   785     0080  1803               	skipnc
   786     0081  2883               	goto	u12_21
   787     0082  2884               	goto	u12_20
   788     0083                     u12_21:
   789     0083  288B               	goto	i1l732
   790     0084                     u12_20:
   791     0084                     i1l728:
   792     0084  18F3               	btfsc	_COM_FLAG,1
   793     0085  2887               	goto	u13_21
   794     0086  2888               	goto	u13_20
   795     0087                     u13_21:
   796     0087  288B               	goto	i1l732
   797     0088                     u13_20:
   798     0088                     i1l730:
   799                           
   800                           ;Project_ATCS_Decorder_Main.c: 58:                     DATA = (UnCHR) (DATA << 1) | 0x01
      +                          ;
   801     0088  1403               	setc
   802     0089  0DF2               	rlf	_DATA,f
   803                           
   804                           ;Project_ATCS_Decorder_Main.c: 59:                 }else if(COUNT > 0x0080 || COM_FLAG &
      +                           0x02){
   805     008A  2835               	goto	i1l710
   806     008B                     i1l732:
   807     008B  0876               	movf	isr@COUNT+1,w
   808     008C  3A80               	xorlw	128
   809     008D  00F4               	movwf	??_isr
   810     008E  3080               	movlw	128
   811     008F  0274               	subwf	??_isr,w
   812     0090  1D03               	skipz
   813     0091  2894               	goto	u14_25
   814     0092  3081               	movlw	129
   815     0093  0275               	subwf	isr@COUNT,w
   816     0094                     u14_25:
   817     0094  1803               	skipnc
   818     0095  2897               	goto	u14_21
   819     0096  2898               	goto	u14_20
   820     0097                     u14_21:
   821     0097  289C               	goto	i1l736
   822     0098                     u14_20:
   823     0098                     i1l734:
   824     0098  1CF3               	btfss	_COM_FLAG,1
   825     0099  289B               	goto	u15_21
   826     009A  289C               	goto	u15_20
   827     009B                     u15_21:
