

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Nov 26 12:54:02 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	12F1822
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	intentry,global,class=CODE,delta=2
     9                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.40
   174  000A                     	;# 
   175  000B                     	;# 
   176  000C                     	;# 
   177  0011                     	;# 
   178  0012                     	;# 
   179  0015                     	;# 
   180  0016                     	;# 
   181  0016                     	;# 
   182  0017                     	;# 
   183  0018                     	;# 
   184  0019                     	;# 
   185  001A                     	;# 
   186  001B                     	;# 
   187  001C                     	;# 
   188  001E                     	;# 
   189  001F                     	;# 
   190  008C                     	;# 
   191  0091                     	;# 
   192  0092                     	;# 
   193  0095                     	;# 
   194  0096                     	;# 
   195  0097                     	;# 
   196  0098                     	;# 
   197  0099                     	;# 
   198  009A                     	;# 
   199  009B                     	;# 
   200  009B                     	;# 
   201  009C                     	;# 
   202  009D                     	;# 
   203  009E                     	;# 
   204  010C                     	;# 
   205  0111                     	;# 
   206  0112                     	;# 
   207  0115                     	;# 
   208  0116                     	;# 
   209  0117                     	;# 
   210  0118                     	;# 
   211  0119                     	;# 
   212  011A                     	;# 
   213  011B                     	;# 
   214  011D                     	;# 
   215  011D                     	;# 
   216  018C                     	;# 
   217  0191                     	;# 
   218  0191                     	;# 
   219  0192                     	;# 
   220  0193                     	;# 
   221  0193                     	;# 
   222  0193                     	;# 
   223  0194                     	;# 
   224  0195                     	;# 
   225  0196                     	;# 
   226  0199                     	;# 
   227  019A                     	;# 
   228  019B                     	;# 
   229  019B                     	;# 
   230  019B                     	;# 
   231  019B                     	;# 
   232  019C                     	;# 
   233  019C                     	;# 
   234  019D                     	;# 
   235  019E                     	;# 
   236  019F                     	;# 
   237  020C                     	;# 
   238  0211                     	;# 
   239  0211                     	;# 
   240  0212                     	;# 
   241  0212                     	;# 
   242  0213                     	;# 
   243  0213                     	;# 
   244  0214                     	;# 
   245  0214                     	;# 
   246  0215                     	;# 
   247  0215                     	;# 
   248  0215                     	;# 
   249  0216                     	;# 
   250  0216                     	;# 
   251  0217                     	;# 
   252  0217                     	;# 
   253  0291                     	;# 
   254  0291                     	;# 
   255  0292                     	;# 
   256  0293                     	;# 
   257  0294                     	;# 
   258  0295                     	;# 
   259  0295                     	;# 
   260  0296                     	;# 
   261  0391                     	;# 
   262  0392                     	;# 
   263  0393                     	;# 
   264  039A                     	;# 
   265  039C                     	;# 
   266  039D                     	;# 
   267  039E                     	;# 
   268  039F                     	;# 
   269  0FE4                     	;# 
   270  0FE5                     	;# 
   271  0FE6                     	;# 
   272  0FE7                     	;# 
   273  0FE8                     	;# 
   274  0FE9                     	;# 
   275  0FEA                     	;# 
   276  0FEB                     	;# 
   277  0FED                     	;# 
   278  0FEE                     	;# 
   279  0FEF                     	;# 
   280  0000                     	;# 
   281  0001                     	;# 
   282  0002                     	;# 
   283  0003                     	;# 
   284  0004                     	;# 
   285  0005                     	;# 
   286  0006                     	;# 
   287  0007                     	;# 
   288  0008                     	;# 
   289  0009                     	;# 
   290  000A                     	;# 
   291  000B                     	;# 
   292  000C                     	;# 
   293  0011                     	;# 
   294  0012                     	;# 
   295  0015                     	;# 
   296  0016                     	;# 
   297  0016                     	;# 
   298  0017                     	;# 
   299  0018                     	;# 
   300  0019                     	;# 
   301  001A                     	;# 
   302  001B                     	;# 
   303  001C                     	;# 
   304  001E                     	;# 
   305  001F                     	;# 
   306  008C                     	;# 
   307  0091                     	;# 
   308  0092                     	;# 
   309  0095                     	;# 
   310  0096                     	;# 
   311  0097                     	;# 
   312  0098                     	;# 
   313  0099                     	;# 
   314  009A                     	;# 
   315  009B                     	;# 
   316  009B                     	;# 
   317  009C                     	;# 
   318  009D                     	;# 
   319  009E                     	;# 
   320  010C                     	;# 
   321  0111                     	;# 
   322  0112                     	;# 
   323  0115                     	;# 
   324  0116                     	;# 
   325  0117                     	;# 
   326  0118                     	;# 
   327  0119                     	;# 
   328  011A                     	;# 
   329  011B                     	;# 
   330  011D                     	;# 
   331  011D                     	;# 
   332  018C                     	;# 
   333  0191                     	;# 
   334  0191                     	;# 
   335  0192                     	;# 
   336  0193                     	;# 
   337  0193                     	;# 
   338  0193                     	;# 
   339  0194                     	;# 
   340  0195                     	;# 
   341  0196                     	;# 
   342  0199                     	;# 
   343  019A                     	;# 
   344  019B                     	;# 
   345  019B                     	;# 
   346  019B                     	;# 
   347  019B                     	;# 
   348  019C                     	;# 
   349  019C                     	;# 
   350  019D                     	;# 
   351  019E                     	;# 
   352  019F                     	;# 
   353  020C                     	;# 
   354  0211                     	;# 
   355  0211                     	;# 
   356  0212                     	;# 
   357  0212                     	;# 
   358  0213                     	;# 
   359  0213                     	;# 
   360  0214                     	;# 
   361  0214                     	;# 
   362  0215                     	;# 
   363  0215                     	;# 
   364  0215                     	;# 
   365  0216                     	;# 
   366  0216                     	;# 
   367  0217                     	;# 
   368  0217                     	;# 
   369  0291                     	;# 
   370  0291                     	;# 
   371  0292                     	;# 
   372  0293                     	;# 
   373  0294                     	;# 
   374  0295                     	;# 
   375  0295                     	;# 
   376  0296                     	;# 
   377  0391                     	;# 
   378  0392                     	;# 
   379  0393                     	;# 
   380  039A                     	;# 
   381  039C                     	;# 
   382  039D                     	;# 
   383  039E                     	;# 
   384  039F                     	;# 
   385  0FE4                     	;# 
   386  0FE5                     	;# 
   387  0FE6                     	;# 
   388  0FE7                     	;# 
   389  0FE8                     	;# 
   390  0FE9                     	;# 
   391  0FEA                     	;# 
   392  0FEB                     	;# 
   393  0FED                     	;# 
   394  0FEE                     	;# 
   395  0FEF                     	;# 
   396  0016                     _TMR1L	set	22
   397  0017                     _TMR1H	set	23
   398  0011                     _PIR1	set	17
   399  0011                     _PIR1bits	set	17
   400  0018                     _T1CON	set	24
   401  000B                     _INTCON	set	11
   402  000C                     _PORTA	set	12
   403  0091                     _PIE1	set	145
   404  008C                     _TRISA	set	140
   405  0099                     _OSCCON	set	153
   406  018C                     _ANSELA	set	396
   407  0291                     _CCPR1L	set	657
   408  0292                     _CCPR1H	set	658
   409  0293                     _CCP1CON	set	659
   410                           
   411                           	psect	cinit
   412  0000'                    start_initialization:	
   413                           ; #config settings
   414                           
   415  0000'                    __initialization:
   416                           
   417                           ; Clear objects allocated to COMMON
   418  0000' 0180'              	clrf	__pbssCOMMON& (0+127)
   419  0001' 0180'              	clrf	(__pbssCOMMON+1)& (0+127)
   420  0002' 0180'              	clrf	(__pbssCOMMON+2)& (0+127)
   421  0003' 0180'              	clrf	(__pbssCOMMON+3)& (0+127)
   422  0004'                    end_of_initialization:	
   423                           ;End of C runtime variable initialization code
   424                           
   425  0004'                    __end_of__initialization:
   426  0004' 107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   427  0005' 0020               	movlb	0
   428  0006' 2800'              	ljmp	_main	;jump to C main() function
   429                           
   430                           	psect	bssCOMMON
   431  0000'                    __pbssCOMMON:
   432  0000'                    _COUNTER:
   433  0000'                    	ds	2
   434  0002'                    _DATA:
   435  0002'                    	ds	1
   436  0003'                    _COM_FLAG:
   437  0003'                    	ds	1
   438                           
   439                           	psect	cstackCOMMON
   440  0000'                    __pcstackCOMMON:
   441  0000'                    ?_Preamble:
   442  0000'                    ??_Preamble:	
   443                           ; 1 bytes @ 0x0
   444                           
   445  0000'                    ?_DATA_Sampling:	
   446                           ; 1 bytes @ 0x0
   447                           
   448  0000'                    ??_DATA_Sampling:	
   449                           ; 1 bytes @ 0x0
   450                           
   451  0000'                    ?_main:	
   452                           ; 1 bytes @ 0x0
   453                           
   454  0000'                    ?_isr:	
   455                           ; 1 bytes @ 0x0
   456                           
   457  0000'                    ??_isr:	
   458                           ; 1 bytes @ 0x0
   459                           
   460                           
   461                           ; 1 bytes @ 0x0
   462  0000'                    	ds	1
   463  0001'                    isr@COUNT:
   464                           
   465                           ; 2 bytes @ 0x1
   466  0001'                    	ds	2
   467  0003'                    ??_main:
   468                           
   469                           	psect	maintext
   470  0000'                    __pmaintext:	
   471                           ; 1 bytes @ 0x3
   472 ;;
   473 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   474 ;;
   475 ;; *************** function _main *****************
   476 ;; Defined at:
   477 ;;		line 17 in file "Project_ATCS_Decorder_Main.c"
   478 ;; Parameters:    Size  Location     Type
   479 ;;		None
   480 ;; Auto vars:     Size  Location     Type
   481 ;;		None
   482 ;; Return value:  Size  Location     Type
   483 ;;                  1    wreg      void 
   484 ;; Registers used:
   485 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   486 ;; Tracked objects:
   487 ;;		On entry : B1F/0
   488 ;;		On exit  : 0/0
   489 ;;		Unchanged: 0/0
   490 ;; Data sizes:     COMMON   BANK0   BANK1
   491 ;;      Params:         0       0       0
   492 ;;      Locals:         0       0       0
   493 ;;      Temps:          0       0       0
   494 ;;      Totals:         0       0       0
   495 ;;Total ram usage:        0 bytes
   496 ;; Hardware stack levels required when called: 2
   497 ;; This function calls:
   498 ;;		_DATA_Sampling
   499 ;;		_Preamble
   500 ;; This function is called by:
   501 ;;		Startup code after reset
   502 ;; This function uses a non-reentrant model
   503 ;;
   504                           
   505  0000'                    _main:	
   506                           ;psect for function _main
   507                           
   508  0000'                    l685:	
   509                           ;incstack = 0
   510                           ; Regs used in _main: [allreg]
   511                           
   512                           
   513                           ;Project_ATCS_Decorder_Main.c: 19:     OSCCON = 0x72;
   514  0000' 3072               	movlw	114
   515  0001' 0021               	movlb	1	; select bank1
   516  0002' 0099               	movwf	25	;volatile
   517  0003'                    l687:
   518                           
   519                           ;Project_ATCS_Decorder_Main.c: 20:     ANSELA = 0x00;
   520  0003' 0023               	movlb	3	; select bank3
   521  0004' 018C               	clrf	12	;volatile
   522  0005'                    l689:
   523                           
   524                           ;Project_ATCS_Decorder_Main.c: 22:     TRISA = 0x04;
   525  0005' 3004               	movlw	4
   526  0006' 0021               	movlb	1	; select bank1
   527  0007' 008C               	movwf	12	;volatile
   528                           
   529                           ;Project_ATCS_Decorder_Main.c: 23:     PORTA = 0x00;
   530  0008' 0020               	movlb	0	; select bank0
   531  0009' 018C               	clrf	12	;volatile
   532  000A'                    l691:
   533                           
   534                           ;Project_ATCS_Decorder_Main.c: 25:     INTCON = 0xC0;
   535  000A' 30C0               	movlw	192
   536  000B' 008B               	movwf	11	;volatile
   537  000C'                    l693:
   538                           
   539                           ;Project_ATCS_Decorder_Main.c: 26:     PIE1 = 0x85;
   540  000C' 3085               	movlw	133
   541  000D' 0021               	movlb	1	; select bank1
   542  000E' 0091               	movwf	17	;volatile
   543  000F'                    l695:
   544                           
   545                           ;Project_ATCS_Decorder_Main.c: 27:     CCP1CON = 0x05;
   546  000F' 3005               	movlw	5
   547  0010' 0025               	movlb	5	; select bank5
   548  0011' 0093               	movwf	19	;volatile
   549  0012'                    l697:
   550                           
   551                           ;Project_ATCS_Decorder_Main.c: 28:     T1CON = 0x01;
   552  0012' 3001               	movlw	1
   553  0013' 0020               	movlb	0	; select bank0
   554  0014' 0098               	movwf	24	;volatile
   555  0015'                    l699:
   556                           
   557                           ;Project_ATCS_Decorder_Main.c: 33:             Preamble();
   558  0015' 3180' 2000' 3180'  	fcall	_Preamble
   559  0018'                    l701:
   560                           
   561                           ;Project_ATCS_Decorder_Main.c: 34:         }while(COM_FLAG & 0x08);
   562  0018' 1983'              	btfsc	_COM_FLAG,3
   563  0019' 281B'              	goto	u11
   564  001A' 281C'              	goto	u10
   565  001B'                    u11:
   566  001B' 2815'              	goto	l699
   567  001C'                    u10:
   568  001C'                    l703:
   569                           
   570                           ;Project_ATCS_Decorder_Main.c: 35:         COM_FLAG = COM_FLAG & 0xEF;
   571  001C' 0803'              	movf	_COM_FLAG,w
   572  001D' 39EF               	andlw	239
   573  001E' 0083'              	movwf	_COM_FLAG
   574  001F'                    l705:	
   575                           ;Project_ATCS_Decorder_Main.c: 36:         while(DATA_Sampling()){
   576                           
   577                           
   578                           ;Project_ATCS_Decorder_Main.c: 36:         while(DATA_Sampling()){
   579  001F' 3180' 2000' 3180'  	fcall	_DATA_Sampling
   580  0022' 3A00               	xorlw	0
   581  0023' 1D03               	skipz
   582  0024' 2826'              	goto	u21
   583  0025' 2827'              	goto	u20
   584  0026'                    u21:
   585  0026' 281F'              	goto	l705
   586  0027'                    u20:
   587  0027' 2815'              	goto	l699
   588  0028' 2800'              	ljmp	start
   589  0029'                    __end_of_main:
   590                           
   591                           	psect	intentry
   592  0000'                    __pintentry:	
   593 ;; *************** function _isr *****************
   594 ;; Defined at:
   595 ;;		line 43 in file "Project_ATCS_Decorder_Main.c"
   596 ;; Parameters:    Size  Location     Type
   597 ;;		None
   598 ;; Auto vars:     Size  Location     Type
   599 ;;  COUNT           2    1[COMMON] int 
   600 ;; Return value:  Size  Location     Type
   601 ;;                  1    wreg      void 
   602 ;; Registers used:
   603 ;;		wreg, status,2, status,0
   604 ;; Tracked objects:
   605 ;;		On entry : 0/0
   606 ;;		On exit  : 0/0
   607 ;;		Unchanged: 0/0
   608 ;; Data sizes:     COMMON   BANK0   BANK1
   609 ;;      Params:         0       0       0
   610 ;;      Locals:         2       0       0
   611 ;;      Temps:          1       0       0
   612 ;;      Totals:         3       0       0
   613 ;;Total ram usage:        3 bytes
   614 ;; Hardware stack levels used: 1
   615 ;; This function calls:
   616 ;;		Nothing
   617 ;; This function is called by:
   618 ;;		Interrupt level 1
   619 ;; This function uses a non-reentrant model
   620 ;;
   621                           
   622  0000'                    _isr:
   623                           
   624                           ;incstack = 0
   625  0000' 147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
   626                           
   627                           ; Regs used in _isr: [wreg+status,2+status,0]
   628  0001' 3180'              	pagesel	$
   629  0002'                    i1l707:
   630  0002'                    i1l709:
   631                           
   632                           ;Project_ATCS_Decorder_Main.c: 45:     if(PIR1bits.CCP1IF){
   633  0002' 0020               	movlb	0	; select bank0
   634  0003' 1D11               	btfss	17,2	;volatile
   635  0004' 2806'              	goto	u3_21
   636  0005' 2807'              	goto	u3_20
   637  0006'                    u3_21:
   638  0006' 28C6'              	goto	i1l56
   639  0007'                    u3_20:
   640  0007'                    i1l711:
   641                           
   642                           ;Project_ATCS_Decorder_Main.c: 46:         PIR1 = 0x00;
   643  0007' 0191               	clrf	17	;volatile
   644                           
   645                           ;Project_ATCS_Decorder_Main.c: 47:         TMR1H = 0x00;
   646  0008' 0197               	clrf	23	;volatile
   647                           
   648                           ;Project_ATCS_Decorder_Main.c: 48:         TMR1L = 0x00;
   649  0009' 0196               	clrf	22	;volatile
   650  000A'                    i1l713:
   651                           
   652                           ;Project_ATCS_Decorder_Main.c: 49:         COUNT = CCPR1H << 8 | CCPR1L;
   653  000A' 0025               	movlb	5	; select bank5
   654  000B' 0812               	movf	18,w	;volatile
   655  000C' 0082'              	movwf	isr@COUNT+1
   656  000D' 0811               	movf	17,w	;volatile
   657  000E' 0081'              	movwf	isr@COUNT
   658  000F'                    i1l715:
   659                           
   660                           ;Project_ATCS_Decorder_Main.c: 50:         if(!(COM_FLAG & 0x01)){
   661  000F' 1803'              	btfsc	_COM_FLAG,0
   662  0010' 2812'              	goto	u4_21
   663  0011' 2813'              	goto	u4_20
   664  0012'                    u4_21:
   665  0012' 2859'              	goto	i1l57
   666  0013'                    u4_20:
   667  0013'                    i1l717:
   668                           
   669                           ;Project_ATCS_Decorder_Main.c: 51:             if(COUNT >= 0x00C0 && COUNT <= 0x0100 && 
      +                          !(COM_FLAG & 0x02) ){
   670  0013' 0802'              	movf	isr@COUNT+1,w
   671  0014' 3A80               	xorlw	128
   672  0015' 0080'              	movwf	??_isr
   673  0016' 3080               	movlw	128
   674  0017' 0200'              	subwf	??_isr,w
   675  0018' 1D03               	skipz
   676  0019' 281C'              	goto	u5_25
   677  001A' 30C0               	movlw	192
   678  001B' 0201'              	subwf	isr@COUNT,w
   679  001C'                    u5_25:
   680  001C' 1C03               	skipc
   681  001D' 281F'              	goto	u5_21
   682  001E' 2820'              	goto	u5_20
   683  001F'                    u5_21:
   684  001F' 2836'              	goto	i1l725
   685  0020'                    u5_20:
   686  0020'                    i1l719:
   687  0020' 0802'              	movf	isr@COUNT+1,w
   688  0021' 3A80               	xorlw	128
   689  0022' 0080'              	movwf	??_isr
   690  0023' 3081               	movlw	129
   691  0024' 0200'              	subwf	??_isr,w
   692  0025' 1D03               	skipz
   693  0026' 2829'              	goto	u6_25
   694  0027' 3001               	movlw	1
   695  0028' 0201'              	subwf	isr@COUNT,w
   696  0029'                    u6_25:
   697  0029' 1803               	skipnc
   698  002A' 282C'              	goto	u6_21
   699  002B' 282D'              	goto	u6_20
   700  002C'                    u6_21:
   701  002C' 2836'              	goto	i1l725
   702  002D'                    u6_20:
   703  002D'                    i1l721:
   704  002D' 1883'              	btfsc	_COM_FLAG,1
   705  002E' 2830'              	goto	u7_21
   706  002F' 2831'              	goto	u7_20
   707  0030'                    u7_21:
   708  0030' 2836'              	goto	i1l725
   709  0031'                    u7_20:
   710  0031'                    i1l723:
   711                           
   712                           ;Project_ATCS_Decorder_Main.c: 52:                 COUNTER++;
   713  0031' 3001               	movlw	1
   714  0032' 0780'              	addwf	_COUNTER,f
   715  0033' 3000               	movlw	0
   716  0034' 3D81'              	addwfc	_COUNTER+1,f
   717                           
   718                           ;Project_ATCS_Decorder_Main.c: 53:             }
   719  0035' 28CE'              	goto	i1l77
   720  0036'                    i1l725:
   721  0036' 0802'              	movf	isr@COUNT+1,w
   722  0037' 3A80               	xorlw	128
   723  0038' 0080'              	movwf	??_isr
   724  0039' 3080               	movlw	128
   725  003A' 0200'              	subwf	??_isr,w
   726  003B' 1D03               	skipz
   727  003C' 283F'              	goto	u8_25
   728  003D' 3081               	movlw	129
   729  003E' 0201'              	subwf	isr@COUNT,w
   730  003F'                    u8_25:
   731  003F' 1803               	skipnc
   732  0040' 2842'              	goto	u8_21
   733  0041' 2843'              	goto	u8_20
   734  0042'                    u8_21:
   735  0042' 2847'              	goto	i1l729
   736  0043'                    u8_20:
   737  0043'                    i1l727:
   738  0043' 1C83'              	btfss	_COM_FLAG,1
   739  0044' 2846'              	goto	u9_21
   740  0045' 2847'              	goto	u9_20
   741  0046'                    u9_21:
   742  0046' 28CE'              	goto	i1l77
   743  0047'                    u9_20:
   744  0047'                    i1l729:
   745                           
   746                           ;Project_ATCS_Decorder_Main.c: 55:                 if(COUNTER > 11){
   747  0047' 3000               	movlw	0
   748  0048' 0201'              	subwf	_COUNTER+1,w
   749  0049' 300C               	movlw	12
   750  004A' 1903               	skipnz
   751  004B' 0200'              	subwf	_COUNTER,w
   752  004C' 1C03               	skipc
   753  004D' 284F'              	goto	u10_21
   754  004E' 2850'              	goto	u10_20
   755  004F'                    u10_21:
   756  004F' 28C5'              	goto	i1l64
   757  0050'                    u10_20:
   758  0050'                    i1l731:
   759                           
   760                           ;Project_ATCS_Decorder_Main.c: 56:                     COM_FLAG = COM_FLAG | 0x01;
   761  0050' 0803'              	movf	_COM_FLAG,w
   762  0051' 3801               	iorlw	1
   763  0052' 0083'              	movwf	_COM_FLAG
   764                           
   765                           ;Project_ATCS_Decorder_Main.c: 57:                     COM_FLAG = COM_FLAG & 0xFD;
   766  0053' 0803'              	movf	_COM_FLAG,w
   767  0054' 39FD               	andlw	253
   768  0055' 0083'              	movwf	_COM_FLAG
   769  0056'                    i1l733:
   770                           
   771                           ;Project_ATCS_Decorder_Main.c: 58:                     COUNTER = 0x00;
   772  0056' 0180'              	clrf	_COUNTER
   773  0057' 0181'              	clrf	_COUNTER+1
   774  0058' 28CE'              	goto	i1l77
   775  0059'                    i1l57:
   776  0059' 1C03'              	btfss	_COM_FLAG,0
   777  005A' 285C'              	goto	u11_21
   778  005B' 285D'              	goto	u11_20
   779  005C'                    u11_21:
   780  005C' 28CE'              	goto	i1l77
   781  005D'                    u11_20:
   782  005D'                    i1l735:
   783                           
   784                           ;Project_ATCS_Decorder_Main.c: 62:             if(COUNTER < 8 ){
   785  005D' 3000               	movlw	0
   786  005E' 0201'              	subwf	_COUNTER+1,w
   787  005F' 3008               	movlw	8
   788  0060' 1903               	skipnz
   789  0061' 0200'              	subwf	_COUNTER,w
   790  0062' 1803               	skipnc
   791  0063' 2865'              	goto	u12_21
   792  0064' 2866'              	goto	u12_20
   793  0065'                    u12_21:
   794  0065' 289C'              	goto	i1l753
   795  0066'                    u12_20:
   796  0066'                    i1l737:
   797                           
   798                           ;Project_ATCS_Decorder_Main.c: 63:                 if(COUNT >= 0x00C0 && COUNT <= 0x0100
      +                           && !(COM_FLAG & 0x02) ){
   799  0066' 0802'              	movf	isr@COUNT+1,w
   800  0067' 3A80               	xorlw	128
   801  0068' 0080'              	movwf	??_isr
   802  0069' 3080               	movlw	128
   803  006A' 0200'              	subwf	??_isr,w
   804  006B' 1D03               	skipz
   805  006C' 286F'              	goto	u13_25
   806  006D' 30C0               	movlw	192
   807  006E' 0201'              	subwf	isr@COUNT,w
   808  006F'                    u13_25:
   809  006F' 1C03               	skipc
   810  0070' 2872'              	goto	u13_21
   811  0071' 2873'              	goto	u13_20
   812  0072'                    u13_21:
