

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Dec 14 22:59:22 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	12F1822
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0xA0,32,_STACK
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Version 2.40
   362     019B                     	;# 
   363     019C                     	;# 
   364     019C                     	;# 
   365     019D                     	;# 
   366     019E                     	;# 
   367     019F                     	;# 
   368     020C                     	;# 
   369     0211                     	;# 
   370     0211                     	;# 
   371     0212                     	;# 
   372     0212                     	;# 
   373     0213                     	;# 
   374     0213                     	;# 
   375     0214                     	;# 
   376     0214                     	;# 
   377     0215                     	;# 
   378     0215                     	;# 
   379     0215                     	;# 
   380     0216                     	;# 
   381     0216                     	;# 
   382     0217                     	;# 
   383     0217                     	;# 
   384     0291                     	;# 
   385     0291                     	;# 
   386     0292                     	;# 
   387     0293                     	;# 
   388     0294                     	;# 
   389     0295                     	;# 
   390     0295                     	;# 
   391     0296                     	;# 
   392     0391                     	;# 
   393     0392                     	;# 
   394     0393                     	;# 
   395     039A                     	;# 
   396     039C                     	;# 
   397     039D                     	;# 
   398     039E                     	;# 
   399     039F                     	;# 
   400     0FE4                     	;# 
   401     0FE5                     	;# 
   402     0FE6                     	;# 
   403     0FE7                     	;# 
   404     0FE8                     	;# 
   405     0FE9                     	;# 
   406     0FEA                     	;# 
   407     0FEB                     	;# 
   408     0FED                     	;# 
   409     0FEE                     	;# 
   410     0FEF                     	;# 
   411     0000                     	;# 
   412     0001                     	;# 
   413     0002                     	;# 
   414     0003                     	;# 
   415     0004                     	;# 
   416     0005                     	;# 
   417     0006                     	;# 
   418     0007                     	;# 
   419     0008                     	;# 
   420     0009                     	;# 
   421     000A                     	;# 
   422     000B                     	;# 
   423     000C                     	;# 
   424     0011                     	;# 
   425     0012                     	;# 
   426     0015                     	;# 
   427     0016                     	;# 
   428     0016                     	;# 
   429     0017                     	;# 
   430     0018                     	;# 
   431     0019                     	;# 
   432     001A                     	;# 
   433     001B                     	;# 
   434     001C                     	;# 
   435     001E                     	;# 
   436     001F                     	;# 
   437     008C                     	;# 
   438     0091                     	;# 
   439     0092                     	;# 
   440     0095                     	;# 
   441     0096                     	;# 
   442     0097                     	;# 
   443     0098                     	;# 
   444     0099                     	;# 
   445     009A                     	;# 
   446     009B                     	;# 
   447     009B                     	;# 
   448     009C                     	;# 
   449     009D                     	;# 
   450     009E                     	;# 
   451     010C                     	;# 
   452     0111                     	;# 
   453     0112                     	;# 
   454     0115                     	;# 
   455     0116                     	;# 
   456     0117                     	;# 
   457     0118                     	;# 
   458     0119                     	;# 
   459     011A                     	;# 
   460     011B                     	;# 
   461     011D                     	;# 
   462     011D                     	;# 
   463     018C                     	;# 
   464     0191                     	;# 
   465     0191                     	;# 
   466     0192                     	;# 
   467     0193                     	;# 
   468     0193                     	;# 
   469     0193                     	;# 
   470     0194                     	;# 
   471     0195                     	;# 
   472     0196                     	;# 
   473     0199                     	;# 
   474     019A                     	;# 
   475     019B                     	;# 
   476     019B                     	;# 
   477     019B                     	;# 
   478     019B                     	;# 
   479     019C                     	;# 
   480     019C                     	;# 
   481     019D                     	;# 
   482     019E                     	;# 
   483     019F                     	;# 
   484     020C                     	;# 
   485     0211                     	;# 
   486     0211                     	;# 
   487     0212                     	;# 
   488     0212                     	;# 
   489     0213                     	;# 
   490     0213                     	;# 
   491     0214                     	;# 
   492     0214                     	;# 
   493     0215                     	;# 
   494     0215                     	;# 
   495     0215                     	;# 
   496     0216                     	;# 
   497     0216                     	;# 
   498     0217                     	;# 
   499     0217                     	;# 
   500     0291                     	;# 
   501     0291                     	;# 
   502     0292                     	;# 
   503     0293                     	;# 
   504     0294                     	;# 
   505     0295                     	;# 
   506     0295                     	;# 
   507     0296                     	;# 
   508     0391                     	;# 
   509     0392                     	;# 
   510     0393                     	;# 
   511     039A                     	;# 
   512     039C                     	;# 
   513     039D                     	;# 
   514     039E                     	;# 
   515     039F                     	;# 
   516     0FE4                     	;# 
   517     0FE5                     	;# 
   518     0FE6                     	;# 
   519     0FE7                     	;# 
   520     0FE8                     	;# 
   521     0FE9                     	;# 
   522     0FEA                     	;# 
   523     0FEB                     	;# 
   524     0FED                     	;# 
   525     0FEE                     	;# 
   526     0FEF                     	;# 
   527                           
   528                           	psect	idataBANK0
   529     05B7                     __pidataBANK0:
   530                           
   531                           ;initializer for _EE_STORE
   532     05B7  3406               	retlw	6
   533     05B8  34FF               	retlw	255
   534     05B9  3400               	retlw	0
   535     05BA  3400               	retlw	0
   536     05BB  3401               	retlw	1
   537     05BC  3400               	retlw	0
   538     05BD  34FF               	retlw	255
   539     05BE  340F               	retlw	15
   540     05BF  34FF               	retlw	255
   541     05C0  340F               	retlw	15
   542     05C1  34FF               	retlw	255
   543     05C2  340F               	retlw	15
   544     05C3  34AA               	retlw	170
   545     05C4  3400               	retlw	0
   546     05C5  3400               	retlw	0
   547     05C6  3400               	retlw	0
   548                           
   549                           	psect	stringtext1
   550     0577                     __pstringtext1:
   551     0577                     _PWM_DATA:
   552     0577  3400               	retlw	0
   553     0578  3400               	retlw	0
   554     0579  347F               	retlw	127
   555     057A  3480               	retlw	128
   556     057B  34BF               	retlw	191
   557     057C  34C0               	retlw	192
   558     057D  34E7               	retlw	231
   559     057E  34E8               	retlw	232
   560     057F  34FC               	retlw	252
   561     0580  34FD               	retlw	253
   562     0581  34FE               	retlw	254
   563     0582  34FF               	retlw	255
   564     0583  3400               	retlw	0
   565     0584  3400               	retlw	0
   566     0585  3400               	retlw	0
   567     0586  3400               	retlw	0
   568     0587  3400               	retlw	0
   569     0588  3400               	retlw	0
   570     0589  3400               	retlw	0
   571     058A  3400               	retlw	0
   572     058B  3400               	retlw	0
   573     058C  3400               	retlw	0
   574     058D  3400               	retlw	0
   575     058E  3400               	retlw	0
   576     058F  3400               	retlw	0
   577     0590  3400               	retlw	0
   578     0591  3400               	retlw	0
   579     0592  3400               	retlw	0
   580     0593  3400               	retlw	0
   581     0594  3400               	retlw	0
   582     0595  3400               	retlw	0
   583     0596  3400               	retlw	0
   584     0597  3400               	retlw	0
   585     0598  3400               	retlw	0
   586     0599  3400               	retlw	0
   587     059A  3400               	retlw	0
   588     059B  3400               	retlw	0
   589     059C  3400               	retlw	0
   590     059D  3400               	retlw	0
   591     059E  3400               	retlw	0
   592     059F  3400               	retlw	0
   593     05A0  3400               	retlw	0
   594     05A1  3400               	retlw	0
   595     05A2  3400               	retlw	0
   596     05A3  3400               	retlw	0
   597     05A4  3400               	retlw	0
   598     05A5  3400               	retlw	0
   599     05A6  3400               	retlw	0
   600     05A7  3400               	retlw	0
   601     05A8  3400               	retlw	0
   602     05A9  3400               	retlw	0
   603     05AA  3400               	retlw	0
   604     05AB  3400               	retlw	0
   605     05AC  3400               	retlw	0
   606     05AD  3400               	retlw	0
   607     05AE  3400               	retlw	0
   608     05AF  3400               	retlw	0
   609     05B0  3400               	retlw	0
   610     05B1  3400               	retlw	0
   611     05B2  3400               	retlw	0
   612     05B3  3400               	retlw	0
   613     05B4  3400               	retlw	0
   614     05B5  3400               	retlw	0
   615     05B6  3400               	retlw	0
   616     05B7                     __end_of_PWM_DATA:
   617                           
   618                           	psect	stringtext2
   619     05CD                     __pstringtext2:
   620     05CD                     _DCC_ADRS:
   621     05CD  347F               	retlw	127
   622     05CE  34BF               	retlw	191
   623     05CF  34E7               	retlw	231
   624     05D0  34FC               	retlw	252
   625     05D1  34FE               	retlw	254
   626     05D2                     __end_of_DCC_ADRS:
   627     0016                     _TMR1	set	22
   628     0012                     _PIR2bits	set	18
   629     0011                     _PIR1	set	17
   630     0011                     _PIR1bits	set	17
   631     000B                     _INTCONbits	set	11
   632     001C                     _T2CON	set	28
   633     001B                     _PR2	set	27
   634     0018                     _T1CON	set	24
   635     000B                     _INTCON	set	11
   636     000C                     _PORTA	set	12
   637     0092                     _PIE2	set	146
   638     0091                     _PIE1	set	145
   639     008C                     _TRISA	set	140
   640     0099                     _OSCCON	set	153
   641     011D                     _APFCON	set	285
   642     0193                     _EEDAT	set	403
   643     0191                     _EEADR	set	401
   644     0196                     _EECON2	set	406
   645     0195                     _EECON1bits	set	405
   646     0195                     _EECON1	set	405
   647     018C                     _ANSELA	set	396
   648     0291                     _CCPR1L	set	657
   649     0296                     _PSTR1CON	set	662
   650     0293                     _CCP1CON	set	659
   651     0393                     _IOCAF	set	915
   652     0391                     _IOCAP	set	913
   653                           
   654                           	psect	cinit
   655     00E3                     start_initialization:	
   656                           ; #config settings
   657                           
   658     00E3                     __initialization:
   659                           
   660                           ; Initialize objects allocated to BANK0
   661     00E3  30B7               	movlw	low __pidataBANK0
   662     00E4  0084               	movwf	4
   663     00E5  3085               	movlw	(high __pidataBANK0)| (0+128)
   664     00E6  0085               	movwf	5
   665     00E7  304C               	movlw	low __pdataBANK0
   666     00E8  0086               	movwf	6
   667     00E9  3000               	movlw	high __pdataBANK0
   668     00EA  0087               	movwf	7
   669     00EB  3010               	movlw	16
   670     00EC  3185  25C7  3180   	fcall	init_ram
   671                           
   672                           ; Clear objects allocated to COMMON
   673     00EF  01F8               	clrf	__pbssCOMMON& (0+127)
   674     00F0  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   675                           
   676                           ; Clear objects allocated to BANK0
   677     00F1  01DC               	clrf	__pbssBANK0& (0+127)
   678     00F2  01DD               	clrf	(__pbssBANK0+1)& (0+127)
   679     00F3                     end_of_initialization:	
   680                           ;End of C runtime variable initialization code
   681                           
   682     00F3                     __end_of__initialization:
   683     00F3  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   684     00F4  0020               	movlb	0
   685     00F5  2C60               	ljmp	_main	;jump to C main() function
   686                           
   687                           	psect	bssCOMMON
   688     0078                     __pbssCOMMON:
   689     0078                     _COUNTER:
   690     0078                     	ds	1
   691     0079                     _DATA:
   692     0079                     	ds	1
   693                           
   694                           	psect	bssBANK0
   695     005C                     __pbssBANK0:
   696     005C                     _STCR:
   697     005C                     	ds	1
   698     005D                     _COM_FLAG:
   699     005D                     	ds	1
   700                           
   701                           	psect	dataBANK0
   702     004C                     __pdataBANK0:
   703     004C                     _EE_STORE:
   704     004C                     	ds	16
   705                           
   706                           	psect	inittext
   707     05C7                     init_ram:
   708     05C7  00FE               	movwf	btemp
   709     05C8                     initloop:
   710     05C8  0012               	moviw fsr0++
   711     05C9  001E               	movwi fsr1++
   712     05CA  0BFE               	decfsz	btemp,f
   713     05CB  2DC8               	goto	initloop
   714     05CC  3400               	retlw	0
   715                           
   716                           	psect	cstackCOMMON
   717     0070                     __pcstackCOMMON:
   718     0070                     ?_EEPROM_SELECT:
   719     0070                     ?_main:	
   720                           ; 1 bytes @ 0x0
   721                           
   722     0070                     ?_isr:	
   723                           ; 1 bytes @ 0x0
   724                           
   725     0070                     ?i1_EEPROM_SELECT:	
   726                           ; 1 bytes @ 0x0
   727                           
   728     0070                     ??i1_EEPROM_SELECT:	
   729                           ; 1 bytes @ 0x0
   730                           
   731                           
   732                           ; 1 bytes @ 0x0
   733     0070                     	ds	2
   734     0072                     i1EEPROM_SELECT@EE_SAVE:
   735                           
   736                           ; 2 bytes @ 0x2
   737     0072                     	ds	2
   738     0074                     i1EEPROM_SELECT@COUNT:
   739                           
   740                           ; 1 bytes @ 0x4
   741     0074                     	ds	1
   742     0075                     ??_isr:
   743                           
   744                           ; 1 bytes @ 0x5
   745     0075                     	ds	1
   746     0076                     isr@COUNT:
   747                           
   748                           ; 2 bytes @ 0x6
   749     0076                     	ds	2
   750                           
   751                           	psect	cstackBANK0
   752     0020                     __pcstackBANK0:
   753     0020                     ??_EEPROM_SELECT:
   754     0020                     ?_DEC_SET:	
   755                           ; 1 bytes @ 0x0
   756                           
   757     0020                     ?_PWM_SET:	
   758                           ; 1 bytes @ 0x0
   759                           
   760     0020                     ?_FUNC_SET:	
   761                           ; 1 bytes @ 0x0
   762                           
   763     0020                     ?_CONFIG_SET:	
   764                           ; 1 bytes @ 0x0
   765                           
   766     0020                     DEC_SET@P_RANGE:	
   767                           ; 1 bytes @ 0x0
   768                           
   769     0020                     PWM_SET@P_RANGE:	
   770                           ; 1 bytes @ 0x0
   771                           
   772     0020                     FUNC_SET@P_RANGE:	
   773                           ; 1 bytes @ 0x0
   774                           
   775     0020                     CONFIG_SET@P_RANGE:	
   776                           ; 1 bytes @ 0x0
   777                           
   778                           
   779                           ; 1 bytes @ 0x0
   780     0020                     	ds	1
   781     0021                     ??_DEC_SET:
   782     0021                     ??_PWM_SET:	
   783                           ; 1 bytes @ 0x1
   784                           
   785     0021                     ??_FUNC_SET:	
   786                           ; 1 bytes @ 0x1
   787                           
   788     0021                     ??_CONFIG_SET:	
   789                           ; 1 bytes @ 0x1
   790                           
   791     0021                     DEC_SET@DATA:	
   792                           ; 1 bytes @ 0x1
   793                           
   794     0021                     PWM_SET@DATA:	
   795                           ; 1 bytes @ 0x1
   796                           
   797     0021                     FUNC_SET@DATA:	
   798                           ; 1 bytes @ 0x1
   799                           
   800     0021                     CONFIG_SET@DATA:	
   801                           ; 1 bytes @ 0x1
   802                           
   803                           
   804                           ; 1 bytes @ 0x1
   805     0021                     	ds	1
   806     0022                     ?_PACKET_CONTROL:
   807     0022                     PACKET_CONTROL@P_RANGE:	
   808                           ; 1 bytes @ 0x2
   809                           
   810     0022                     EEPROM_SELECT@EE_SAVE:	
   811                           ; 1 bytes @ 0x2
   812                           
   813                           
   814                           ; 2 bytes @ 0x2
   815     0022                     	ds	1
   816     0023                     ??_PACKET_CONTROL:
   817                           
   818                           ; 1 bytes @ 0x3
   819     0023                     	ds	1
   820     0024                     EEPROM_SELECT@COUNT:
   821                           
   822                           ; 1 bytes @ 0x4
   823     0024                     	ds	2
   824     0026                     PACKET_CONTROL@DATA:
   825                           
   826                           ; 1 bytes @ 0x6
   827     0026                     	ds	1
   828     0027                     ??_main:
   829                           
   830                           ; 1 bytes @ 0x7
   831     0027                     	ds	2
   832     0029                     main@BYPASS:
   833                           
   834                           ; 32 bytes @ 0x9
   835     0029                     	ds	32
   836     0049                     main@PACKET:
   837                           
   838                           ; 1 bytes @ 0x29
   839     0049                     	ds	1
   840     004A                     main@count:
   841                           
   842                           ; 1 bytes @ 0x2A
   843     004A                     	ds	1
   844     004B                     main@DCC_PACKET_RANGE:
   845                           
   846                           ; 1 bytes @ 0x2B
   847     004B                     	ds	1
   848                           
   849                           	psect	maintext
   850     0460                     __pmaintext:	
   851 ;;
   852 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   853 ;;
   854 ;; *************** function _main *****************
   855 ;; Defined at:
   856 ;;		line 33 in file "Project_ATCS_Decorder_Main.c"
   857 ;; Parameters:    Size  Location     Type
   858 ;;		None
   859 ;; Auto vars:     Size  Location     Type
   860 ;;  count           1   42[BANK0 ] unsigned char 
   861 ;;  BYPASS         32    9[BANK0 ] unsigned char [32]
   862 ;;  DCC_PACKET_R    1   43[BANK0 ] unsigned char 
   863 ;;  PACKET          1   41[BANK0 ] unsigned char 
   864 ;;  CHECKSUM        1    0        unsigned char 
   865 ;; Return value:  Size  Location     Type
   866 ;;                  1    wreg      void 
   867 ;; Registers used:
