

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Dec 15 11:58:42 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	12F1822
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0xA0,32,_STACK
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.40
   186  0008                     	;# 
   187  0009                     	;# 
   188  000A                     	;# 
   189  000B                     	;# 
   190  000C                     	;# 
   191  0011                     	;# 
   192  0012                     	;# 
   193  0015                     	;# 
   194  0016                     	;# 
   195  0016                     	;# 
   196  0017                     	;# 
   197  0018                     	;# 
   198  0019                     	;# 
   199  001A                     	;# 
   200  001B                     	;# 
   201  001C                     	;# 
   202  001E                     	;# 
   203  001F                     	;# 
   204  008C                     	;# 
   205  0091                     	;# 
   206  0092                     	;# 
   207  0095                     	;# 
   208  0096                     	;# 
   209  0097                     	;# 
   210  0098                     	;# 
   211  0099                     	;# 
   212  009A                     	;# 
   213  009B                     	;# 
   214  009B                     	;# 
   215  009C                     	;# 
   216  009D                     	;# 
   217  009E                     	;# 
   218  010C                     	;# 
   219  0111                     	;# 
   220  0112                     	;# 
   221  0115                     	;# 
   222  0116                     	;# 
   223  0117                     	;# 
   224  0118                     	;# 
   225  0119                     	;# 
   226  011A                     	;# 
   227  011B                     	;# 
   228  011D                     	;# 
   229  011D                     	;# 
   230  018C                     	;# 
   231  0191                     	;# 
   232  0191                     	;# 
   233  0192                     	;# 
   234  0193                     	;# 
   235  0193                     	;# 
   236  0193                     	;# 
   237  0194                     	;# 
   238  0195                     	;# 
   239  0196                     	;# 
   240  0199                     	;# 
   241  019A                     	;# 
   242  019B                     	;# 
   243  019B                     	;# 
   244  019B                     	;# 
   245  019B                     	;# 
   246  019C                     	;# 
   247  019C                     	;# 
   248  019D                     	;# 
   249  019E                     	;# 
   250  019F                     	;# 
   251  020C                     	;# 
   252  0211                     	;# 
   253  0211                     	;# 
   254  0212                     	;# 
   255  0212                     	;# 
   256  0213                     	;# 
   257  0213                     	;# 
   258  0214                     	;# 
   259  0214                     	;# 
   260  0215                     	;# 
   261  0215                     	;# 
   262  0215                     	;# 
   263  0216                     	;# 
   264  0216                     	;# 
   265  0217                     	;# 
   266  0217                     	;# 
   267  0291                     	;# 
   268  0291                     	;# 
   269  0292                     	;# 
   270  0293                     	;# 
   271  0294                     	;# 
   272  0295                     	;# 
   273  0295                     	;# 
   274  0296                     	;# 
   275  0391                     	;# 
   276  0392                     	;# 
   277  0393                     	;# 
   278  039A                     	;# 
   279  039C                     	;# 
   280  039D                     	;# 
   281  039E                     	;# 
   282  039F                     	;# 
   283  0FE4                     	;# 
   284  0FE5                     	;# 
   285  0FE6                     	;# 
   286  0FE7                     	;# 
   287  0FE8                     	;# 
   288  0FE9                     	;# 
   289  0FEA                     	;# 
   290  0FEB                     	;# 
   291  0FED                     	;# 
   292  0FEE                     	;# 
   293  0FEF                     	;# 
   294  0000                     	;# 
   295  0001                     	;# 
   296  0002                     	;# 
   297  0003                     	;# 
   298  0004                     	;# 
   299  0005                     	;# 
   300  0006                     	;# 
   301  0007                     	;# 
   302  0008                     	;# 
   303  0009                     	;# 
   304  000A                     	;# 
   305  000B                     	;# 
   306  000C                     	;# 
   307  0011                     	;# 
   308  0012                     	;# 
   309  0015                     	;# 
   310  0016                     	;# 
   311  0016                     	;# 
   312  0017                     	;# 
   313  0018                     	;# 
   314  0019                     	;# 
   315  001A                     	;# 
   316  001B                     	;# 
   317  001C                     	;# 
   318  001E                     	;# 
   319  001F                     	;# 
   320  008C                     	;# 
   321  0091                     	;# 
   322  0092                     	;# 
   323  0095                     	;# 
   324  0096                     	;# 
   325  0097                     	;# 
   326  0098                     	;# 
   327  0099                     	;# 
   328  009A                     	;# 
   329  009B                     	;# 
   330  009B                     	;# 
   331  009C                     	;# 
   332  009D                     	;# 
   333  009E                     	;# 
   334  010C                     	;# 
   335  0111                     	;# 
   336  0112                     	;# 
   337  0115                     	;# 
   338  0116                     	;# 
   339  0117                     	;# 
   340  0118                     	;# 
   341  0119                     	;# 
   342  011A                     	;# 
   343  011B                     	;# 
   344  011D                     	;# 
   345  011D                     	;# 
   346  018C                     	;# 
   347  0191                     	;# 
   348  0191                     	;# 
   349  0192                     	;# 
   350  0193                     	;# 
   351  0193                     	;# 
   352  0193                     	;# 
   353  0194                     	;# 
   354  0195                     	;# 
   355  0196                     	;# 
   356  0199                     	;# 
   357  019A                     	;# 
   358  019B                     	;# 
   359  019B                     	;# 
   360  019B                     	;# 
   361  019B                     	;# 
   362  019C                     	;# 
   363  019C                     	;# 
   364  019D                     	;# 
   365  019E                     	;# 
   366  019F                     	;# 
   367  020C                     	;# 
   368  0211                     	;# 
   369  0211                     	;# 
   370  0212                     	;# 
   371  0212                     	;# 
   372  0213                     	;# 
   373  0213                     	;# 
   374  0214                     	;# 
   375  0214                     	;# 
   376  0215                     	;# 
   377  0215                     	;# 
   378  0215                     	;# 
   379  0216                     	;# 
   380  0216                     	;# 
   381  0217                     	;# 
   382  0217                     	;# 
   383  0291                     	;# 
   384  0291                     	;# 
   385  0292                     	;# 
   386  0293                     	;# 
   387  0294                     	;# 
   388  0295                     	;# 
   389  0295                     	;# 
   390  0296                     	;# 
   391  0391                     	;# 
   392  0392                     	;# 
   393  0393                     	;# 
   394  039A                     	;# 
   395  039C                     	;# 
   396  039D                     	;# 
   397  039E                     	;# 
   398  039F                     	;# 
   399  0FE4                     	;# 
   400  0FE5                     	;# 
   401  0FE6                     	;# 
   402  0FE7                     	;# 
   403  0FE8                     	;# 
   404  0FE9                     	;# 
   405  0FEA                     	;# 
   406  0FEB                     	;# 
   407  0FED                     	;# 
   408  0FEE                     	;# 
   409  0FEF                     	;# 
   410  0000                     	;# 
   411  0001                     	;# 
   412  0002                     	;# 
   413  0003                     	;# 
   414  0004                     	;# 
   415  0005                     	;# 
   416  0006                     	;# 
   417  0007                     	;# 
   418  0008                     	;# 
   419  0009                     	;# 
   420  000A                     	;# 
   421  000B                     	;# 
   422  000C                     	;# 
   423  0011                     	;# 
   424  0012                     	;# 
   425  0015                     	;# 
   426  0016                     	;# 
   427  0016                     	;# 
   428  0017                     	;# 
   429  0018                     	;# 
   430  0019                     	;# 
   431  001A                     	;# 
   432  001B                     	;# 
   433  001C                     	;# 
   434  001E                     	;# 
   435  001F                     	;# 
   436  008C                     	;# 
   437  0091                     	;# 
   438  0092                     	;# 
   439  0095                     	;# 
   440  0096                     	;# 
   441  0097                     	;# 
   442  0098                     	;# 
   443  0099                     	;# 
   444  009A                     	;# 
   445  009B                     	;# 
   446  009B                     	;# 
   447  009C                     	;# 
   448  009D                     	;# 
   449  009E                     	;# 
   450  010C                     	;# 
   451  0111                     	;# 
   452  0112                     	;# 
   453  0115                     	;# 
   454  0116                     	;# 
   455  0117                     	;# 
   456  0118                     	;# 
   457  0119                     	;# 
   458  011A                     	;# 
   459  011B                     	;# 
   460  011D                     	;# 
   461  011D                     	;# 
   462  018C                     	;# 
   463  0191                     	;# 
   464  0191                     	;# 
   465  0192                     	;# 
   466  0193                     	;# 
   467  0193                     	;# 
   468  0193                     	;# 
   469  0194                     	;# 
   470  0195                     	;# 
   471  0196                     	;# 
   472  0199                     	;# 
   473  019A                     	;# 
   474  019B                     	;# 
   475  019B                     	;# 
   476  019B                     	;# 
   477  019B                     	;# 
   478  019C                     	;# 
   479  019C                     	;# 
   480  019D                     	;# 
   481  019E                     	;# 
   482  019F                     	;# 
   483  020C                     	;# 
   484  0211                     	;# 
   485  0211                     	;# 
   486  0212                     	;# 
   487  0212                     	;# 
   488  0213                     	;# 
   489  0213                     	;# 
   490  0214                     	;# 
   491  0214                     	;# 
   492  0215                     	;# 
   493  0215                     	;# 
   494  0215                     	;# 
   495  0216                     	;# 
   496  0216                     	;# 
   497  0217                     	;# 
   498  0217                     	;# 
   499  0291                     	;# 
   500  0291                     	;# 
   501  0292                     	;# 
   502  0293                     	;# 
   503  0294                     	;# 
   504  0295                     	;# 
   505  0295                     	;# 
   506  0296                     	;# 
   507  0391                     	;# 
   508  0392                     	;# 
   509  0393                     	;# 
   510  039A                     	;# 
   511  039C                     	;# 
   512  039D                     	;# 
   513  039E                     	;# 
   514  039F                     	;# 
   515  0FE4                     	;# 
   516  0FE5                     	;# 
   517  0FE6                     	;# 
   518  0FE7                     	;# 
   519  0FE8                     	;# 
   520  0FE9                     	;# 
   521  0FEA                     	;# 
   522  0FEB                     	;# 
   523  0FED                     	;# 
   524  0FEE                     	;# 
   525  0FEF                     	;# 
   526                           
   527                           	psect	idataBANK0
   528  0564                     __pidataBANK0:
   529                           
   530                           ;initializer for _PKT_FUNC
   531  0564  3491               	retlw	low _DEC_SET
   532  0565  3405               	retlw	high _DEC_SET
   533  0566  3491               	retlw	low _DEC_SET
   534  0567  3405               	retlw	high _DEC_SET
   535  0568  348F               	retlw	low _PWM_SET
   536  0569  3405               	retlw	high _PWM_SET
   537  056A  348F               	retlw	low _PWM_SET
   538  056B  3405               	retlw	high _PWM_SET
   539  056C  3490               	retlw	low _FUNC_SET
   540  056D  3405               	retlw	high _FUNC_SET
   541  056E  3490               	retlw	low _FUNC_SET
   542  056F  3405               	retlw	high _FUNC_SET
   543  0570  3400               	retlw	0
   544  0571  3400               	retlw	0
   545  0572  3492               	retlw	low _CONFIG_SET
   546  0573  3405               	retlw	high _CONFIG_SET
   547                           
   548                           ;initializer for _EE_STORE
   549  0574  3406               	retlw	6
   550  0575  34FF               	retlw	255
   551  0576  3400               	retlw	0
   552  0577  3400               	retlw	0
   553  0578  3455               	retlw	85
   554  0579  3400               	retlw	0
   555  057A  34FF               	retlw	255
   556  057B  340F               	retlw	15
   557  057C  34FF               	retlw	255
   558  057D  340F               	retlw	15
   559  057E  34FF               	retlw	255
   560  057F  340F               	retlw	15
   561  0580  34AA               	retlw	170
   562  0581  3400               	retlw	0
   563  0582  3400               	retlw	0
   564  0583  3400               	retlw	0
   565                           
   566                           	psect	stringtext1
   567  058A                     __pstringtext1:
   568  058A                     _DCC_ADRS:
   569  058A  347F               	retlw	127
   570  058B  34BF               	retlw	191
   571  058C  34E7               	retlw	231
   572  058D  34FC               	retlw	252
   573  058E  34FE               	retlw	254
   574  058F                     __end_of_DCC_ADRS:
   575  0016                     _TMR1	set	22
   576  0012                     _PIR2bits	set	18
   577  0011                     _PIR1	set	17
   578  0011                     _PIR1bits	set	17
   579  000B                     _INTCONbits	set	11
   580  001C                     _T2CON	set	28
   581  001B                     _PR2	set	27
   582  0018                     _T1CON	set	24
   583  000B                     _INTCON	set	11
   584  000C                     _PORTA	set	12
   585  0092                     _PIE2	set	146
   586  0091                     _PIE1	set	145
   587  008C                     _TRISA	set	140
   588  0099                     _OSCCON	set	153
   589  011D                     _APFCON	set	285
   590  0193                     _EEDAT	set	403
   591  0191                     _EEADR	set	401
   592  0196                     _EECON2	set	406
   593  0195                     _EECON1bits	set	405
   594  0195                     _EECON1	set	405
   595  018C                     _ANSELA	set	396
   596  0291                     _CCPR1L	set	657
   597  0296                     _PSTR1CON	set	662
   598  0293                     _CCP1CON	set	659
   599  0393                     _IOCAF	set	915
   600  0391                     _IOCAP	set	913
   601                           
   602                           	psect	cinit
   603  00F9                     start_initialization:	
   604                           ; #config settings
   605                           
   606  00F9                     __initialization:
   607                           
   608                           ; Initialize objects allocated to BANK0
   609  00F9  3064               	movlw	low __pidataBANK0
   610  00FA  0084               	movwf	4
   611  00FB  3085               	movlw	(high __pidataBANK0)| (0+128)
   612  00FC  0085               	movwf	5
   613  00FD  3020               	movlw	low __pdataBANK0
   614  00FE  0086               	movwf	6
   615  00FF  3000               	movlw	high __pdataBANK0
   616  0100  0087               	movwf	7
   617  0101  3020               	movlw	32
   618  0102  3185  2584  3180   	fcall	init_ram
   619                           
   620                           ; Clear objects allocated to COMMON
   621  0105  01F8               	clrf	__pbssCOMMON& (0+127)
   622  0106  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   623                           
   624                           ; Clear objects allocated to BANK0
   625  0107  01C9               	clrf	__pbssBANK0& (0+127)
   626  0108  01CA               	clrf	(__pbssBANK0+1)& (0+127)
   627  0109                     end_of_initialization:	
   628                           ;End of C runtime variable initialization code
   629                           
   630  0109                     __end_of__initialization:
   631  0109  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   632  010A  0020               	movlb	0
   633  010B  2C7E               	ljmp	_main	;jump to C main() function
   634                           
   635                           	psect	bssCOMMON
   636  0078                     __pbssCOMMON:
   637  0078                     _COUNTER:
   638  0078                     	ds	1
   639  0079                     _DATA:
   640  0079                     	ds	1
   641                           
   642                           	psect	bssBANK0
   643  0049                     __pbssBANK0:
   644  0049                     _STCR:
   645  0049                     	ds	1
   646  004A                     _COM_FLAG:
   647  004A                     	ds	1
   648                           
   649                           	psect	dataBANK0
   650  0020                     __pdataBANK0:
   651  0020                     _PKT_FUNC:
   652  0020                     	ds	16
   653  0030                     _EE_STORE:
   654  0030                     	ds	16
   655                           
   656                           	psect	inittext
   657  0584                     init_ram:
   658  0584  00FE               	movwf	btemp
   659  0585                     initloop:
   660  0585  0012               	moviw fsr0++
   661  0586  001E               	movwi fsr1++
   662  0587  0BFE               	decfsz	btemp,f
   663  0588  2D85               	goto	initloop
   664  0589  3400               	retlw	0
   665                           
   666                           	psect	cstackCOMMON
   667  0070                     __pcstackCOMMON:
   668  0070                     ?_DEC_SET:
   669  0070                     ?_PWM_SET:	
   670                           ; 1 bytes @ 0x0
   671                           
   672  0070                     ?_FUNC_SET:	
   673                           ; 1 bytes @ 0x0
   674                           
   675  0070                     ?_CONFIG_SET:	
   676                           ; 1 bytes @ 0x0
   677                           
   678  0070                     ?_EEPROM_SELECT:	
   679                           ; 1 bytes @ 0x0
   680                           
   681  0070                     ?_PACKET_CONTROL:	
   682                           ; 1 bytes @ 0x0
   683                           
   684  0070                     ?_main:	
   685                           ; 1 bytes @ 0x0
   686                           
   687  0070                     ?_isr:	
   688                           ; 1 bytes @ 0x0
   689                           
   690  0070                     ?i1_EEPROM_SELECT:	
   691                           ; 1 bytes @ 0x0
   692                           
   693  0070                     ??i1_EEPROM_SELECT:	
   694                           ; 1 bytes @ 0x0
   695                           
   696                           
   697                           ; 1 bytes @ 0x0
   698  0070                     	ds	2
   699  0072                     i1EEPROM_SELECT@EE_SAVE:
   700                           
   701                           ; 2 bytes @ 0x2
   702  0072                     	ds	2
   703  0074                     i1EEPROM_SELECT@COUNT:
   704                           
   705                           ; 1 bytes @ 0x4
   706  0074                     	ds	1
   707  0075                     ??_isr:
   708                           
   709                           ; 1 bytes @ 0x5
   710  0075                     	ds	1
   711  0076                     isr@COUNT:
   712                           
   713                           ; 2 bytes @ 0x6
   714  0076                     	ds	2
   715                           
   716                           	psect	cstackBANK0
   717  0040                     __pcstackBANK0:
   718  0040                     ??_DEC_SET:
   719  0040                     ??_PWM_SET:	
   720                           ; 1 bytes @ 0x0
   721                           
   722  0040                     ??_FUNC_SET:	
   723                           ; 1 bytes @ 0x0
   724                           
   725  0040                     ??_CONFIG_SET:	
   726                           ; 1 bytes @ 0x0
   727                           
   728  0040                     ??_EEPROM_SELECT:	
   729                           ; 1 bytes @ 0x0
   730                           
   731  0040                     ??_PACKET_CONTROL:	
   732                           ; 1 bytes @ 0x0
   733                           
   734                           
   735                           ; 1 bytes @ 0x0
   736  0040                     	ds	2
   737  0042                     EEPROM_SELECT@EE_SAVE:
   738                           
   739                           ; 2 bytes @ 0x2
   740  0042                     	ds	2
   741  0044                     EEPROM_SELECT@COUNT:
   742                           
   743                           ; 1 bytes @ 0x4
   744  0044                     	ds	1
   745  0045                     ??_main:
   746                           
   747                           ; 1 bytes @ 0x5
   748  0045                     	ds	2
   749  0047                     main@count:
   750                           
   751                           ; 1 bytes @ 0x7
   752  0047                     	ds	1
   753  0048                     main@CKS:
   754                           
   755                           ; 1 bytes @ 0x8
   756  0048                     	ds	1
   757                           
   758                           	psect	maintext
   759  047E                     __pmaintext:	
   760 ;;
   761 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   762 ;;
   763 ;; *************** function _main *****************
   764 ;; Defined at:
   765 ;;		line 31 in file "Project_ATCS_Decorder_Main.c"
   766 ;; Parameters:    Size  Location     Type
   767 ;;		None
   768 ;; Auto vars:     Size  Location     Type
   769 ;;  count           1    7[BANK0 ] unsigned char 
   770 ;;  CKS             1    8[BANK0 ] unsigned char 
   771 ;; Return value:  Size  Location     Type
   772 ;;                  1    wreg      void 
   773 ;; Registers used:
   774 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   775 ;; Tracked objects:
   776 ;;		On entry : B1F/0
   777 ;;		On exit  : 0/0
   778 ;;		Unchanged: 0/0
   779 ;; Data sizes:     COMMON   BANK0
   780 ;;      Params:         0       0
   781 ;;      Locals:         0       2
   782 ;;      Temps:          0       2
   783 ;;      Totals:         0       4
   784 ;;Total ram usage:        4 bytes
   785 ;; Hardware stack levels required when called: 4
   786 ;; This function calls:
   787 ;;		_EEPROM_SELECT
   788 ;;		_PACKET_CONTROL
   789 ;; This function is called by:
   790 ;;		Startup code after reset
   791 ;; This function uses a non-reentrant model
   792 ;;
   793                           
   794  047E                     _main:	
   795                           ;psect for function _main
   796                           
   797  047E                     l1725:	
   798                           ;incstack = 0
   799                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   800                           
   801                           
   802                           ;Project_ATCS_Decorder_Main.c: 33:     OSCCON = 0x72;
   803  047E  3072               	movlw	114
   804  047F  0021               	movlb	1	; select bank1
   805  0480  0099               	movwf	25	;volatile
   806  0481                     l1727:
   807                           
   808                           ;Project_ATCS_Decorder_Main.c: 34:     ANSELA = 0x00;
   809  0481  0023               	movlb	3	; select bank3
   810  0482  018C               	clrf	12	;volatile
   811  0483                     l1729:
   812                           
   813                           ;Project_ATCS_Decorder_Main.c: 36:     TRISA = 0x04;
   814  0483  3004               	movlw	4
   815  0484  0021               	movlb	1	; select bank1
   816  0485  008C               	movwf	12	;volatile
   817                           
   818                           ;Project_ATCS_Decorder_Main.c: 37:     PORTA = 0x00;
   819  0486  0020               	movlb	0	; select bank0
   820  0487  018C               	clrf	12	;volatile
   821  0488                     l1731:
   822                           
   823                           ;Project_ATCS_Decorder_Main.c: 39:     APFCON = 0x03;
   824  0488  3003               	movlw	3
   825  0489  0022               	movlb	2	; select bank2
   826  048A  009D               	movwf	29	;volatile
   827  048B                     l1733:
   828                           
   829                           ;Project_ATCS_Decorder_Main.c: 41:     INTCON = 0xC8;
   830  048B  30C8               	movlw	200
   831  048C  008B               	movwf	11	;volatile
   832  048D                     l1735:
   833                           
   834                           ;Project_ATCS_Decorder_Main.c: 42:     IOCAP = 0x04;
   835  048D  3004               	movlw	4
   836  048E  0027               	movlb	7	; select bank7
   837  048F  0091               	movwf	17	;volatile
   838  0490                     l1737:
   839                           
   840                           ;Project_ATCS_Decorder_Main.c: 43:     PIE1 = 0x81;
   841  0490  3081               	movlw	129
   842  0491  0021               	movlb	1	; select bank1
   843  0492  0091               	movwf	17	;volatile
   844  0493                     l1739:
   845                           
   846                           ;Project_ATCS_Decorder_Main.c: 44:     PIE2 = 0x10;
   847  0493  3010               	movlw	16
   848  0494  0092               	movwf	18	;volatile
   849  0495                     l1741:
   850                           
   851                           ;Project_ATCS_Decorder_Main.c: 45:     T1CON = 0x01;
   852  0495  3001               	movlw	1
   853  0496  0020               	movlb	0	; select bank0
   854  0497  0098               	movwf	24	;volatile
   855  0498                     l1743:
   856                           
