

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Dec 11 02:52:23 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	12F1822
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0xA0,32,_STACK
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Version 2.40
   206     0098                     	;# 
   207     0099                     	;# 
   208     009A                     	;# 
   209     009B                     	;# 
   210     009B                     	;# 
   211     009C                     	;# 
   212     009D                     	;# 
   213     009E                     	;# 
   214     010C                     	;# 
   215     0111                     	;# 
   216     0112                     	;# 
   217     0115                     	;# 
   218     0116                     	;# 
   219     0117                     	;# 
   220     0118                     	;# 
   221     0119                     	;# 
   222     011A                     	;# 
   223     011B                     	;# 
   224     011D                     	;# 
   225     011D                     	;# 
   226     018C                     	;# 
   227     0191                     	;# 
   228     0191                     	;# 
   229     0192                     	;# 
   230     0193                     	;# 
   231     0193                     	;# 
   232     0193                     	;# 
   233     0194                     	;# 
   234     0195                     	;# 
   235     0196                     	;# 
   236     0199                     	;# 
   237     019A                     	;# 
   238     019B                     	;# 
   239     019B                     	;# 
   240     019B                     	;# 
   241     019B                     	;# 
   242     019C                     	;# 
   243     019C                     	;# 
   244     019D                     	;# 
   245     019E                     	;# 
   246     019F                     	;# 
   247     020C                     	;# 
   248     0211                     	;# 
   249     0211                     	;# 
   250     0212                     	;# 
   251     0212                     	;# 
   252     0213                     	;# 
   253     0213                     	;# 
   254     0214                     	;# 
   255     0214                     	;# 
   256     0215                     	;# 
   257     0215                     	;# 
   258     0215                     	;# 
   259     0216                     	;# 
   260     0216                     	;# 
   261     0217                     	;# 
   262     0217                     	;# 
   263     0291                     	;# 
   264     0291                     	;# 
   265     0292                     	;# 
   266     0293                     	;# 
   267     0294                     	;# 
   268     0295                     	;# 
   269     0295                     	;# 
   270     0296                     	;# 
   271     0391                     	;# 
   272     0392                     	;# 
   273     0393                     	;# 
   274     039A                     	;# 
   275     039C                     	;# 
   276     039D                     	;# 
   277     039E                     	;# 
   278     039F                     	;# 
   279     0FE4                     	;# 
   280     0FE5                     	;# 
   281     0FE6                     	;# 
   282     0FE7                     	;# 
   283     0FE8                     	;# 
   284     0FE9                     	;# 
   285     0FEA                     	;# 
   286     0FEB                     	;# 
   287     0FED                     	;# 
   288     0FEE                     	;# 
   289     0FEF                     	;# 
   290     0000                     	;# 
   291     0001                     	;# 
   292     0002                     	;# 
   293     0003                     	;# 
   294     0004                     	;# 
   295     0005                     	;# 
   296     0006                     	;# 
   297     0007                     	;# 
   298     0008                     	;# 
   299     0009                     	;# 
   300     000A                     	;# 
   301     000B                     	;# 
   302     000C                     	;# 
   303     0011                     	;# 
   304     0012                     	;# 
   305     0015                     	;# 
   306     0016                     	;# 
   307     0016                     	;# 
   308     0017                     	;# 
   309     0018                     	;# 
   310     0019                     	;# 
   311     001A                     	;# 
   312     001B                     	;# 
   313     001C                     	;# 
   314     001E                     	;# 
   315     001F                     	;# 
   316     008C                     	;# 
   317     0091                     	;# 
   318     0092                     	;# 
   319     0095                     	;# 
   320     0096                     	;# 
   321     0097                     	;# 
   322     0098                     	;# 
   323     0099                     	;# 
   324     009A                     	;# 
   325     009B                     	;# 
   326     009B                     	;# 
   327     009C                     	;# 
   328     009D                     	;# 
   329     009E                     	;# 
   330     010C                     	;# 
   331     0111                     	;# 
   332     0112                     	;# 
   333     0115                     	;# 
   334     0116                     	;# 
   335     0117                     	;# 
   336     0118                     	;# 
   337     0119                     	;# 
   338     011A                     	;# 
   339     011B                     	;# 
   340     011D                     	;# 
   341     011D                     	;# 
   342     018C                     	;# 
   343     0191                     	;# 
   344     0191                     	;# 
   345     0192                     	;# 
   346     0193                     	;# 
   347     0193                     	;# 
   348     0193                     	;# 
   349     0194                     	;# 
   350     0195                     	;# 
   351     0196                     	;# 
   352     0199                     	;# 
   353     019A                     	;# 
   354     019B                     	;# 
   355     019B                     	;# 
   356     019B                     	;# 
   357     019B                     	;# 
   358     019C                     	;# 
   359     019C                     	;# 
   360     019D                     	;# 
   361     019E                     	;# 
   362     019F                     	;# 
   363     020C                     	;# 
   364     0211                     	;# 
   365     0211                     	;# 
   366     0212                     	;# 
   367     0212                     	;# 
   368     0213                     	;# 
   369     0213                     	;# 
   370     0214                     	;# 
   371     0214                     	;# 
   372     0215                     	;# 
   373     0215                     	;# 
   374     0215                     	;# 
   375     0216                     	;# 
   376     0216                     	;# 
   377     0217                     	;# 
   378     0217                     	;# 
   379     0291                     	;# 
   380     0291                     	;# 
   381     0292                     	;# 
   382     0293                     	;# 
   383     0294                     	;# 
   384     0295                     	;# 
   385     0295                     	;# 
   386     0296                     	;# 
   387     0391                     	;# 
   388     0392                     	;# 
   389     0393                     	;# 
   390     039A                     	;# 
   391     039C                     	;# 
   392     039D                     	;# 
   393     039E                     	;# 
   394     039F                     	;# 
   395     0FE4                     	;# 
   396     0FE5                     	;# 
   397     0FE6                     	;# 
   398     0FE7                     	;# 
   399     0FE8                     	;# 
   400     0FE9                     	;# 
   401     0FEA                     	;# 
   402     0FEB                     	;# 
   403     0FED                     	;# 
   404     0FEE                     	;# 
   405     0FEF                     	;# 
   406     0000                     	;# 
   407     0001                     	;# 
   408     0002                     	;# 
   409     0003                     	;# 
   410     0004                     	;# 
   411     0005                     	;# 
   412     0006                     	;# 
   413     0007                     	;# 
   414     0008                     	;# 
   415     0009                     	;# 
   416     000A                     	;# 
   417     000B                     	;# 
   418     000C                     	;# 
   419     0011                     	;# 
   420     0012                     	;# 
   421     0015                     	;# 
   422     0016                     	;# 
   423     0016                     	;# 
   424     0017                     	;# 
   425     0018                     	;# 
   426     0019                     	;# 
   427     001A                     	;# 
   428     001B                     	;# 
   429     001C                     	;# 
   430     001E                     	;# 
   431     001F                     	;# 
   432     008C                     	;# 
   433     0091                     	;# 
   434     0092                     	;# 
   435     0095                     	;# 
   436     0096                     	;# 
   437     0097                     	;# 
   438     0098                     	;# 
   439     0099                     	;# 
   440     009A                     	;# 
   441     009B                     	;# 
   442     009B                     	;# 
   443     009C                     	;# 
   444     009D                     	;# 
   445     009E                     	;# 
   446     010C                     	;# 
   447     0111                     	;# 
   448     0112                     	;# 
   449     0115                     	;# 
   450     0116                     	;# 
   451     0117                     	;# 
   452     0118                     	;# 
   453     0119                     	;# 
   454     011A                     	;# 
   455     011B                     	;# 
   456     011D                     	;# 
   457     011D                     	;# 
   458     018C                     	;# 
   459     0191                     	;# 
   460     0191                     	;# 
   461     0192                     	;# 
   462     0193                     	;# 
   463     0193                     	;# 
   464     0193                     	;# 
   465     0194                     	;# 
   466     0195                     	;# 
   467     0196                     	;# 
   468     0199                     	;# 
   469     019A                     	;# 
   470     019B                     	;# 
   471     019B                     	;# 
   472     019B                     	;# 
   473     019B                     	;# 
   474     019C                     	;# 
   475     019C                     	;# 
   476     019D                     	;# 
   477     019E                     	;# 
   478     019F                     	;# 
   479     020C                     	;# 
   480     0211                     	;# 
   481     0211                     	;# 
   482     0212                     	;# 
   483     0212                     	;# 
   484     0213                     	;# 
   485     0213                     	;# 
   486     0214                     	;# 
   487     0214                     	;# 
   488     0215                     	;# 
   489     0215                     	;# 
   490     0215                     	;# 
   491     0216                     	;# 
   492     0216                     	;# 
   493     0217                     	;# 
   494     0217                     	;# 
   495     0291                     	;# 
   496     0291                     	;# 
   497     0292                     	;# 
   498     0293                     	;# 
   499     0294                     	;# 
   500     0295                     	;# 
   501     0295                     	;# 
   502     0296                     	;# 
   503     0391                     	;# 
   504     0392                     	;# 
   505     0393                     	;# 
   506     039A                     	;# 
   507     039C                     	;# 
   508     039D                     	;# 
   509     039E                     	;# 
   510     039F                     	;# 
   511     0FE4                     	;# 
   512     0FE5                     	;# 
   513     0FE6                     	;# 
   514     0FE7                     	;# 
   515     0FE8                     	;# 
   516     0FE9                     	;# 
   517     0FEA                     	;# 
   518     0FEB                     	;# 
   519     0FED                     	;# 
   520     0FEE                     	;# 
   521     0FEF                     	;# 
   522                           
   523                           	psect	idataBANK0
   524     0484                     __pidataBANK0:
   525                           
   526                           ;initializer for _EE_STORE
   527     0484  3406               	retlw	6
   528     0485  34FF               	retlw	255
   529     0486  3400               	retlw	0
   530     0487  3400               	retlw	0
   531     0488  3401               	retlw	1
   532     0489  3400               	retlw	0
   533     048A  34FF               	retlw	255
   534     048B  340F               	retlw	15
   535     048C  34FF               	retlw	255
   536     048D  340F               	retlw	15
   537     048E  34FF               	retlw	255
   538     048F  340F               	retlw	15
   539     0490  34AA               	retlw	170
   540     0491  3400               	retlw	0
   541     0492  3400               	retlw	0
   542     0493  3400               	retlw	0
   543                           
   544                           	psect	stringtext1
   545     0494                     __pstringtext1:
   546     0494                     _DCC_DATA:
   547     0494  3400               	retlw	0
   548     0495  3400               	retlw	0
   549     0496  347F               	retlw	127
   550     0497  3480               	retlw	128
   551     0498  34BF               	retlw	191
   552     0499  34C0               	retlw	192
   553     049A  34E7               	retlw	231
   554     049B  34E8               	retlw	232
   555     049C  34FC               	retlw	252
   556     049D  34FD               	retlw	253
   557     049E  34FE               	retlw	254
   558     049F  34FF               	retlw	255
   559     04A0                     __end_of_DCC_DATA:
   560                           
   561                           	psect	stringtext2
   562     04A6                     __pstringtext2:
   563     04A6                     _DCC_ADRS:
   564     04A6  347F               	retlw	127
   565     04A7  34BF               	retlw	191
   566     04A8  34E7               	retlw	231
   567     04A9  34FC               	retlw	252
   568     04AA  34FE               	retlw	254
   569     04AB                     __end_of_DCC_ADRS:
   570     000B                     _INTCONbits	set	11
   571     0012                     _PIR2bits	set	18
   572     0016                     _TMR1L	set	22
   573     0017                     _TMR1H	set	23
   574     0011                     _PIR1	set	17
   575     0011                     _PIR1bits	set	17
   576     0018                     _T1CON	set	24
   577     000B                     _INTCON	set	11
   578     000C                     _PORTA	set	12
   579     0092                     _PIE2	set	146
   580     0091                     _PIE1	set	145
   581     008C                     _TRISA	set	140
   582     0099                     _OSCCON	set	153
   583     0193                     _EEDAT	set	403
   584     0191                     _EEADR	set	401
   585     0196                     _EECON2	set	406
   586     0195                     _EECON1bits	set	405
   587     0195                     _EECON1	set	405
   588     018C                     _ANSELA	set	396
   589     0291                     _CCPR1L	set	657
   590     0292                     _CCPR1H	set	658
   591     0293                     _CCP1CON	set	659
   592                           
   593                           	psect	cinit
   594     0108                     start_initialization:	
   595                           ; #config settings
   596                           
   597     0108                     __initialization:
   598                           
   599                           ; Initialize objects allocated to BANK0
   600     0108  3084               	movlw	low __pidataBANK0
   601     0109  0084               	movwf	4
   602     010A  3084               	movlw	(high __pidataBANK0)| (0+128)
   603     010B  0085               	movwf	5
   604     010C  3020               	movlw	low __pdataBANK0
   605     010D  0086               	movwf	6
   606     010E  3000               	movlw	high __pdataBANK0
   607     010F  0087               	movwf	7
   608     0110  3010               	movlw	16
   609     0111  3184  24A0  3181   	fcall	init_ram
   610                           
   611                           ; Clear objects allocated to COMMON
   612     0114  01F8               	clrf	__pbssCOMMON& (0+127)
   613     0115  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   614     0116  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   615                           
   616                           ; Clear objects allocated to BANK0
   617     0117  01B5               	clrf	__pbssBANK0& (0+127)
   618     0118                     end_of_initialization:	
   619                           ;End of C runtime variable initialization code
   620                           
   621     0118                     __end_of__initialization:
   622     0118  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   623     0119  0020               	movlb	0
   624     011A  2C66               	ljmp	_main	;jump to C main() function
   625                           
   626                           	psect	bssCOMMON
   627     0078                     __pbssCOMMON:
   628     0078                     _STCR:
   629     0078                     	ds	1
   630     0079                     _COUNTER:
   631     0079                     	ds	1
   632     007A                     _DATA:
   633     007A                     	ds	1
   634                           
   635                           	psect	bssBANK0
   636     0035                     __pbssBANK0:
   637     0035                     _COM_FLAG:
   638     0035                     	ds	1
   639                           
   640                           	psect	dataBANK0
   641     0020                     __pdataBANK0:
   642     0020                     _EE_STORE:
   643     0020                     	ds	16
   644                           
   645                           	psect	inittext
   646     04A0                     init_ram:
   647     04A0  00FE               	movwf	btemp
   648     04A1                     initloop:
   649     04A1  0012               	moviw fsr0++
   650     04A2  001E               	movwi fsr1++
   651     04A3  0BFE               	decfsz	btemp,f
   652     04A4  2CA1               	goto	initloop
   653     04A5  3400               	retlw	0
   654                           
   655                           	psect	cstackCOMMON
   656     0070                     __pcstackCOMMON:
   657     0070                     ?_EEPROM_SELECT:
   658     0070                     ?_main:	
   659                           ; 1 bytes @ 0x0
   660                           
   661     0070                     ?_isr:	
   662                           ; 1 bytes @ 0x0
   663                           
   664     0070                     ?i1_EEPROM_SELECT:	
   665                           ; 1 bytes @ 0x0
   666                           
   667     0070                     ??i1_EEPROM_SELECT:	
   668                           ; 1 bytes @ 0x0
   669                           
   670                           
   671                           ; 1 bytes @ 0x0
   672     0070                     	ds	2
   673     0072                     i1EEPROM_SELECT@EE_SAVE:
   674                           
   675                           ; 2 bytes @ 0x2
   676     0072                     	ds	2
   677     0074                     i1EEPROM_SELECT@COUNT:
   678                           
   679                           ; 1 bytes @ 0x4
   680     0074                     	ds	1
   681     0075                     ??_isr:
   682                           
   683                           ; 1 bytes @ 0x5
   684     0075                     	ds	1
   685     0076                     isr@COUNT:
   686                           
   687                           ; 2 bytes @ 0x6
   688     0076                     	ds	2
   689                           
   690                           	psect	cstackBANK0
   691     0030                     __pcstackBANK0:
   692     0030                     ??_EEPROM_SELECT:
   693                           
   694                           ; 1 bytes @ 0x0
   695     0030                     	ds	2
   696     0032                     EEPROM_SELECT@EE_SAVE:
   697                           
   698                           ; 2 bytes @ 0x2
   699     0032                     	ds	2
   700     0034                     EEPROM_SELECT@COUNT:
   701                           
   702                           ; 1 bytes @ 0x4
   703     0034                     	ds	1
   704     0035                     ??_main:
   705                           
   706                           	psect	maintext
   707     0466                     __pmaintext:	
   708                           ; 1 bytes @ 0x5
   709 ;;
   710 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   711 ;;
   712 ;; *************** function _main *****************
   713 ;; Defined at:
   714 ;;		line 25 in file "Project_ATCS_Decorder_Main.c"
   715 ;; Parameters:    Size  Location     Type
   716 ;;		None
   717 ;; Auto vars:     Size  Location     Type
   718 ;;		None
   719 ;; Return value:  Size  Location     Type
   720 ;;                  1    wreg      void 
   721 ;; Registers used:
   722 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   723 ;; Tracked objects:
   724 ;;		On entry : B1F/0
   725 ;;		On exit  : 0/0
   726 ;;		Unchanged: 0/0
   727 ;; Data sizes:     COMMON   BANK0
   728 ;;      Params:         0       0
   729 ;;      Locals:         0       0
   730 ;;      Temps:          0       0
   731 ;;      Totals:         0       0
   732 ;;Total ram usage:        0 bytes
   733 ;; Hardware stack levels required when called: 3
   734 ;; This function calls:
   735 ;;		_EEPROM_SELECT
   736 ;; This function is called by:
   737 ;;		Startup code after reset
   738 ;; This function uses a non-reentrant model
   739 ;;
   740                           
   741     0466                     _main:	
   742                           ;psect for function _main
   743                           
   744     0466                     l1471:	
   745                           ;incstack = 0
   746                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   747                           
   748                           
   749                           ;Project_ATCS_Decorder_Main.c: 27:     OSCCON = 0x72;
   750     0466  3072               	movlw	114
   751     0467  0021               	movlb	1	; select bank1
   752     0468  0099               	movwf	25	;volatile
   753     0469                     l1473:
   754                           
   755                           ;Project_ATCS_Decorder_Main.c: 28:     ANSELA = 0x00;
   756     0469  0023               	movlb	3	; select bank3
   757     046A  018C               	clrf	12	;volatile
   758     046B                     l1475:
   759                           
   760                           ;Project_ATCS_Decorder_Main.c: 30:     TRISA = 0x04;
   761     046B  3004               	movlw	4
   762     046C  0021               	movlb	1	; select bank1
   763     046D  008C               	movwf	12	;volatile
   764                           
   765                           ;Project_ATCS_Decorder_Main.c: 31:     PORTA = 0x00;
   766     046E  0020               	movlb	0	; select bank0
   767     046F  018C               	clrf	12	;volatile
   768     0470                     l1477:
   769                           
   770                           ;Project_ATCS_Decorder_Main.c: 33:     INTCON = 0xC0;
   771     0470  30C0               	movlw	192
   772     0471  008B               	movwf	11	;volatile
   773     0472                     l1479:
   774                           
   775                           ;Project_ATCS_Decorder_Main.c: 34:     PIE1 = 0x85;
   776     0472  3085               	movlw	133
   777     0473  0021               	movlb	1	; select bank1
   778     0474  0091               	movwf	17	;volatile
   779     0475                     l1481:
   780                           
   781                           ;Project_ATCS_Decorder_Main.c: 35:     PIE2 = 0x10;
   782     0475  3010               	movlw	16
   783     0476  0092               	movwf	18	;volatile
   784     0477                     l1483:
   785                           
   786                           ;Project_ATCS_Decorder_Main.c: 36:     CCP1CON = 0x05;
   787     0477  3005               	movlw	5
   788     0478  0025               	movlb	5	; select bank5
   789     0479  0093               	movwf	19	;volatile
   790     047A                     l1485:
   791                           
   792                           ;Project_ATCS_Decorder_Main.c: 37:     T1CON = 0x01;
   793     047A  3001               	movlw	1
   794     047B  0020               	movlb	0	; select bank0
   795     047C  0098               	movwf	24	;volatile
   796     047D                     l1487:
   797                           
   798                           ;Project_ATCS_Decorder_Main.c: 39:     EE_STORE.EE_STATE = EE_WRITE_UID;
   799     047D  3002               	movlw	2
   800     047E  00A0               	movwf	_EE_STORE
   801     047F                     l1489:
   802                           
   803                           ;Project_ATCS_Decorder_Main.c: 40:     EEPROM_SELECT();
   804     047F  3181  211B  3184   	fcall	_EEPROM_SELECT
   805     0482                     l36:	
   806                           ;Project_ATCS_Decorder_Main.c: 45:         }
   807                           
   808     0482  2C82               	goto	l36
   809     0483  2907               	ljmp	start
   810     0484                     __end_of_main:
   811                           
   812                           	psect	text1
   813     011B                     __ptext1:	
   814 ;; *************** function _EEPROM_SELECT *****************
   815 ;; Defined at:
   816 ;;		line 12 in file "Project_ATCS_Decorder_Module.c"
   817 ;; Parameters:    Size  Location     Type
   818 ;;		None
   819 ;; Auto vars:     Size  Location     Type
   820 ;;  EE_SAVE         2    2[BANK0 ] unsigned int 
   821 ;;  COUNT           1    4[BANK0 ] unsigned char 
   822 ;; Return value:  Size  Location     Type
   823 ;;                  1    wreg      void 
   824 ;; Registers used:
   825 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
   826 ;; Tracked objects:
   827 ;;		On entry : 0/0
   828 ;;		On exit  : 0/0
   829 ;;		Unchanged: 0/0
   830 ;; Data sizes:     COMMON   BANK0
   831 ;;      Params:         0       0
   832 ;;      Locals:         0       3
   833 ;;      Temps:          0       2
   834 ;;      Totals:         0       5
   835 ;;Total ram usage:        5 bytes
   836 ;; Hardware stack levels used: 1
   837 ;; Hardware stack levels required when called: 2
   838 ;; This function calls:
   839 ;;		Nothing
   840 ;; This function is called by:
   841 ;;		_main
   842 ;; This function uses a non-reentrant model
   843 ;;
   844                           
   845     011B                     _EEPROM_SELECT:	
   846                           ;psect for function _EEPROM_SELECT
   847                           
   848     011B                     l1203:	
   849                           ;incstack = 0
   850                           ; Regs used in _EEPROM_SELECT: [wreg-fsr1h+status,2+status,0]
   851                           
   852                           
   853                           ;Project_ATCS_Decorder_Module.c: 13:     INTCONbits.GIE = 0;
   854     011B  138B               	bcf	11,7	;volatile
   855     011C                     l1205:
   856                           
   857                           ;Project_ATCS_Decorder_Module.c: 14:     UnCHR COUNT = 0x00 ;
   858     011C  0020               	movlb	0	; select bank0
   859     011D  01B4               	clrf	EEPROM_SELECT@COUNT
   860                           
