

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Dec 05 03:51:54 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	12F1822
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	intentry,global,class=CODE,delta=2
     9                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12     0000                     
    13                           ; Version 2.40
   174     000A                     	;# 
   175     000B                     	;# 
   176     000C                     	;# 
   177     0011                     	;# 
   178     0012                     	;# 
   179     0015                     	;# 
   180     0016                     	;# 
   181     0016                     	;# 
   182     0017                     	;# 
   183     0018                     	;# 
   184     0019                     	;# 
   185     001A                     	;# 
   186     001B                     	;# 
   187     001C                     	;# 
   188     001E                     	;# 
   189     001F                     	;# 
   190     008C                     	;# 
   191     0091                     	;# 
   192     0092                     	;# 
   193     0095                     	;# 
   194     0096                     	;# 
   195     0097                     	;# 
   196     0098                     	;# 
   197     0099                     	;# 
   198     009A                     	;# 
   199     009B                     	;# 
   200     009B                     	;# 
   201     009C                     	;# 
   202     009D                     	;# 
   203     009E                     	;# 
   204     010C                     	;# 
   205     0111                     	;# 
   206     0112                     	;# 
   207     0115                     	;# 
   208     0116                     	;# 
   209     0117                     	;# 
   210     0118                     	;# 
   211     0119                     	;# 
   212     011A                     	;# 
   213     011B                     	;# 
   214     011D                     	;# 
   215     011D                     	;# 
   216     018C                     	;# 
   217     0191                     	;# 
   218     0191                     	;# 
   219     0192                     	;# 
   220     0193                     	;# 
   221     0193                     	;# 
   222     0193                     	;# 
   223     0194                     	;# 
   224     0195                     	;# 
   225     0196                     	;# 
   226     0199                     	;# 
   227     019A                     	;# 
   228     019B                     	;# 
   229     019B                     	;# 
   230     019B                     	;# 
   231     019B                     	;# 
   232     019C                     	;# 
   233     019C                     	;# 
   234     019D                     	;# 
   235     019E                     	;# 
   236     019F                     	;# 
   237     020C                     	;# 
   238     0211                     	;# 
   239     0211                     	;# 
   240     0212                     	;# 
   241     0212                     	;# 
   242     0213                     	;# 
   243     0213                     	;# 
   244     0214                     	;# 
   245     0214                     	;# 
   246     0215                     	;# 
   247     0215                     	;# 
   248     0215                     	;# 
   249     0216                     	;# 
   250     0216                     	;# 
   251     0217                     	;# 
   252     0217                     	;# 
   253     0291                     	;# 
   254     0291                     	;# 
   255     0292                     	;# 
   256     0293                     	;# 
   257     0294                     	;# 
   258     0295                     	;# 
   259     0295                     	;# 
   260     0296                     	;# 
   261     0391                     	;# 
   262     0392                     	;# 
   263     0393                     	;# 
   264     039A                     	;# 
   265     039C                     	;# 
   266     039D                     	;# 
   267     039E                     	;# 
   268     039F                     	;# 
   269     0FE4                     	;# 
   270     0FE5                     	;# 
   271     0FE6                     	;# 
   272     0FE7                     	;# 
   273     0FE8                     	;# 
   274     0FE9                     	;# 
   275     0FEA                     	;# 
   276     0FEB                     	;# 
   277     0FED                     	;# 
   278     0FEE                     	;# 
   279     0FEF                     	;# 
   280     0000                     	;# 
   281     0001                     	;# 
   282     0002                     	;# 
   283     0003                     	;# 
   284     0004                     	;# 
   285     0005                     	;# 
   286     0006                     	;# 
   287     0007                     	;# 
   288     0008                     	;# 
   289     0009                     	;# 
   290     000A                     	;# 
   291     000B                     	;# 
   292     000C                     	;# 
   293     0011                     	;# 
   294     0012                     	;# 
   295     0015                     	;# 
   296     0016                     	;# 
   297     0016                     	;# 
   298     0017                     	;# 
   299     0018                     	;# 
   300     0019                     	;# 
   301     001A                     	;# 
   302     001B                     	;# 
   303     001C                     	;# 
   304     001E                     	;# 
   305     001F                     	;# 
   306     008C                     	;# 
   307     0091                     	;# 
   308     0092                     	;# 
   309     0095                     	;# 
   310     0096                     	;# 
   311     0097                     	;# 
   312     0098                     	;# 
   313     0099                     	;# 
   314     009A                     	;# 
   315     009B                     	;# 
   316     009B                     	;# 
   317     009C                     	;# 
   318     009D                     	;# 
   319     009E                     	;# 
   320     010C                     	;# 
   321     0111                     	;# 
   322     0112                     	;# 
   323     0115                     	;# 
   324     0116                     	;# 
   325     0117                     	;# 
   326     0118                     	;# 
   327     0119                     	;# 
   328     011A                     	;# 
   329     011B                     	;# 
   330     011D                     	;# 
   331     011D                     	;# 
   332     018C                     	;# 
   333     0191                     	;# 
   334     0191                     	;# 
   335     0192                     	;# 
   336     0193                     	;# 
   337     0193                     	;# 
   338     0193                     	;# 
   339     0194                     	;# 
   340     0195                     	;# 
   341     0196                     	;# 
   342     0199                     	;# 
   343     019A                     	;# 
   344     019B                     	;# 
   345     019B                     	;# 
   346     019B                     	;# 
   347     019B                     	;# 
   348     019C                     	;# 
   349     019C                     	;# 
   350     019D                     	;# 
   351     019E                     	;# 
   352     019F                     	;# 
   353     020C                     	;# 
   354     0211                     	;# 
   355     0211                     	;# 
   356     0212                     	;# 
   357     0212                     	;# 
   358     0213                     	;# 
   359     0213                     	;# 
   360     0214                     	;# 
   361     0214                     	;# 
   362     0215                     	;# 
   363     0215                     	;# 
   364     0215                     	;# 
   365     0216                     	;# 
   366     0216                     	;# 
   367     0217                     	;# 
   368     0217                     	;# 
   369     0291                     	;# 
   370     0291                     	;# 
   371     0292                     	;# 
   372     0293                     	;# 
   373     0294                     	;# 
   374     0295                     	;# 
   375     0295                     	;# 
   376     0296                     	;# 
   377     0391                     	;# 
   378     0392                     	;# 
   379     0393                     	;# 
   380     039A                     	;# 
   381     039C                     	;# 
   382     039D                     	;# 
   383     039E                     	;# 
   384     039F                     	;# 
   385     0FE4                     	;# 
   386     0FE5                     	;# 
   387     0FE6                     	;# 
   388     0FE7                     	;# 
   389     0FE8                     	;# 
   390     0FE9                     	;# 
   391     0FEA                     	;# 
   392     0FEB                     	;# 
   393     0FED                     	;# 
   394     0FEE                     	;# 
   395     0FEF                     	;# 
   396     0000                     	;# 
   397     0001                     	;# 
   398     0002                     	;# 
   399     0003                     	;# 
   400     0004                     	;# 
   401     0005                     	;# 
   402     0006                     	;# 
   403     0007                     	;# 
   404     0008                     	;# 
   405     0009                     	;# 
   406     000A                     	;# 
   407     000B                     	;# 
   408     000C                     	;# 
   409     0011                     	;# 
   410     0012                     	;# 
   411     0015                     	;# 
   412     0016                     	;# 
   413     0016                     	;# 
   414     0017                     	;# 
   415     0018                     	;# 
   416     0019                     	;# 
   417     001A                     	;# 
   418     001B                     	;# 
   419     001C                     	;# 
   420     001E                     	;# 
   421     001F                     	;# 
   422     008C                     	;# 
   423     0091                     	;# 
   424     0092                     	;# 
   425     0095                     	;# 
   426     0096                     	;# 
   427     0097                     	;# 
   428     0098                     	;# 
   429     0099                     	;# 
   430     009A                     	;# 
   431     009B                     	;# 
   432     009B                     	;# 
   433     009C                     	;# 
   434     009D                     	;# 
   435     009E                     	;# 
   436     010C                     	;# 
   437     0111                     	;# 
   438     0112                     	;# 
   439     0115                     	;# 
   440     0116                     	;# 
   441     0117                     	;# 
   442     0118                     	;# 
   443     0119                     	;# 
   444     011A                     	;# 
   445     011B                     	;# 
   446     011D                     	;# 
   447     011D                     	;# 
   448     018C                     	;# 
   449     0191                     	;# 
   450     0191                     	;# 
   451     0192                     	;# 
   452     0193                     	;# 
   453     0193                     	;# 
   454     0193                     	;# 
   455     0194                     	;# 
   456     0195                     	;# 
   457     0196                     	;# 
   458     0199                     	;# 
   459     019A                     	;# 
   460     019B                     	;# 
   461     019B                     	;# 
   462     019B                     	;# 
   463     019B                     	;# 
   464     019C                     	;# 
   465     019C                     	;# 
   466     019D                     	;# 
   467     019E                     	;# 
   468     019F                     	;# 
   469     020C                     	;# 
   470     0211                     	;# 
   471     0211                     	;# 
   472     0212                     	;# 
   473     0212                     	;# 
   474     0213                     	;# 
   475     0213                     	;# 
   476     0214                     	;# 
   477     0214                     	;# 
   478     0215                     	;# 
   479     0215                     	;# 
   480     0215                     	;# 
   481     0216                     	;# 
   482     0216                     	;# 
   483     0217                     	;# 
   484     0217                     	;# 
   485     0291                     	;# 
   486     0291                     	;# 
   487     0292                     	;# 
   488     0293                     	;# 
   489     0294                     	;# 
   490     0295                     	;# 
   491     0295                     	;# 
   492     0296                     	;# 
   493     0391                     	;# 
   494     0392                     	;# 
   495     0393                     	;# 
   496     039A                     	;# 
   497     039C                     	;# 
   498     039D                     	;# 
   499     039E                     	;# 
   500     039F                     	;# 
   501     0FE4                     	;# 
   502     0FE5                     	;# 
   503     0FE6                     	;# 
   504     0FE7                     	;# 
   505     0FE8                     	;# 
   506     0FE9                     	;# 
   507     0FEA                     	;# 
   508     0FEB                     	;# 
   509     0FED                     	;# 
   510     0FEE                     	;# 
   511     0FEF                     	;# 
   512     0012                     _PIR2bits	set	18
   513     0016                     _TMR1L	set	22
   514     0017                     _TMR1H	set	23
   515     0011                     _PIR1	set	17
   516     0011                     _PIR1bits	set	17
   517     000B                     _INTCONbits	set	11
   518     0018                     _T1CON	set	24
   519     000B                     _INTCON	set	11
   520     000C                     _PORTA	set	12
   521     0092                     _PIE2	set	146
   522     0091                     _PIE1	set	145
   523     008C                     _TRISA	set	140
   524     0099                     _OSCCON	set	153
   525     0196                     _EECON2	set	406
   526     0193                     _EEDATL	set	403
   527     0195                     _EECON1bits	set	405
   528     0195                     _EECON1	set	405
   529     0192                     _EEADRH	set	402
   530     0191                     _EEADRL	set	401
   531     018C                     _ANSELA	set	396
   532     0291                     _CCPR1L	set	657
   533     0292                     _CCPR1H	set	658
   534     0293                     _CCP1CON	set	659
   535                           
   536                           	psect	cinit
   537     00ED                     start_initialization:	
   538                           ; #config settings
   539                           
   540     00ED                     __initialization:
   541                           
   542                           ; Clear objects allocated to COMMON
   543     00ED  01F0               	clrf	__pbssCOMMON& (0+127)
   544     00EE  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   545     00EF  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   546     00F0  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   547     00F1  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   548     00F2                     end_of_initialization:	
   549                           ;End of C runtime variable initialization code
   550                           
   551     00F2                     __end_of__initialization:
   552     00F2  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   553     00F3  0020               	movlb	0
   554     00F4  28F5               	ljmp	_main	;jump to C main() function
   555                           
   556                           	psect	bssCOMMON
   557     0070                     __pbssCOMMON:
   558     0070                     _COUNTER:
   559     0070                     	ds	2
   560     0072                     _DATA:
   561     0072                     	ds	1
   562     0073                     _COM_FLAG:
   563     0073                     	ds	1
   564     0074                     _EE_STATE:
   565     0074                     	ds	1
   566                           
   567                           	psect	cstackCOMMON
   568     0075                     __pcstackCOMMON:
   569     0075                     ?_main:
   570     0075                     ?_isr:	
   571                           ; 1 bytes @ 0x0
   572                           
   573     0075                     ??_isr:	
   574                           ; 1 bytes @ 0x0
   575                           
   576                           
   577                           ; 1 bytes @ 0x0
   578     0075                     	ds	1
   579     0076                     isr@COUNT:
   580                           
   581                           ; 2 bytes @ 0x1
   582     0076                     	ds	2
   583     0078                     ??_main:
   584                           
   585                           	psect	maintext
   586     00F5                     __pmaintext:	
   587                           ; 1 bytes @ 0x3
   588 ;;
   589 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   590 ;;
   591 ;; *************** function _main *****************
   592 ;; Defined at:
   593 ;;		line 16 in file "Project_ATCS_Decorder_Main.c"
   594 ;; Parameters:    Size  Location     Type
   595 ;;		None
   596 ;; Auto vars:     Size  Location     Type
   597 ;;		None
   598 ;; Return value:  Size  Location     Type
   599 ;;                  1    wreg      void 
   600 ;; Registers used:
   601 ;;		wreg, status,2
   602 ;; Tracked objects:
   603 ;;		On entry : B1F/0
   604 ;;		On exit  : 0/0
   605 ;;		Unchanged: 0/0
   606 ;; Data sizes:     COMMON   BANK0   BANK1
   607 ;;      Params:         0       0       0
   608 ;;      Locals:         0       0       0
   609 ;;      Temps:          0       0       0
   610 ;;      Totals:         0       0       0
   611 ;;Total ram usage:        0 bytes
   612 ;; Hardware stack levels required when called: 1
   613 ;; This function calls:
   614 ;;		Nothing
   615 ;; This function is called by:
   616 ;;		Startup code after reset
   617 ;; This function uses a non-reentrant model
   618 ;;
   619                           
   620     00F5                     _main:	
   621                           ;psect for function _main
   622                           
   623     00F5                     l731:	
   624                           ;incstack = 0
   625                           ; Regs used in _main: [wreg+status,2]
   626                           
   627                           
   628                           ;Project_ATCS_Decorder_Main.c: 18:     OSCCON = 0x72;
   629     00F5  3072               	movlw	114
   630     00F6  0021               	movlb	1	; select bank1
   631     00F7  0099               	movwf	25	;volatile
   632     00F8                     l733:
   633                           
   634                           ;Project_ATCS_Decorder_Main.c: 19:     ANSELA = 0x00;
   635     00F8  0023               	movlb	3	; select bank3
   636     00F9  018C               	clrf	12	;volatile
   637     00FA                     l735:
   638                           
   639                           ;Project_ATCS_Decorder_Main.c: 21:     TRISA = 0x04;
   640     00FA  3004               	movlw	4
   641     00FB  0021               	movlb	1	; select bank1
   642     00FC  008C               	movwf	12	;volatile
   643                           
   644                           ;Project_ATCS_Decorder_Main.c: 22:     PORTA = 0x00;
   645     00FD  0020               	movlb	0	; select bank0
   646     00FE  018C               	clrf	12	;volatile
   647     00FF                     l737:
   648                           
   649                           ;Project_ATCS_Decorder_Main.c: 24:     INTCON = 0xC0;
   650     00FF  30C0               	movlw	192
   651     0100  008B               	movwf	11	;volatile
   652     0101                     l739:
   653                           
   654                           ;Project_ATCS_Decorder_Main.c: 25:     PIE1 = 0x85;
   655     0101  3085               	movlw	133
   656     0102  0021               	movlb	1	; select bank1
   657     0103  0091               	movwf	17	;volatile
   658     0104                     l741:
   659                           
   660                           ;Project_ATCS_Decorder_Main.c: 26:     PIE2 = 0x10;
   661     0104  3010               	movlw	16
   662     0105  0092               	movwf	18	;volatile
   663     0106                     l743:
   664                           
   665                           ;Project_ATCS_Decorder_Main.c: 27:     CCP1CON = 0x05;
   666     0106  3005               	movlw	5
   667     0107  0025               	movlb	5	; select bank5
   668     0108  0093               	movwf	19	;volatile
   669     0109                     l745:
   670                           
   671                           ;Project_ATCS_Decorder_Main.c: 28:     T1CON = 0x01;
   672     0109  3001               	movlw	1
   673     010A  0020               	movlb	0	; select bank0
   674     010B  0098               	movwf	24	;volatile
   675     010C                     l747:
   676                           
   677                           ;Project_ATCS_Decorder_Main.c: 32:         __nop();
   678     010C  0000               	nop
   679     010D  290C               	goto	l747
   680     010E  28EC               	ljmp	start
   681     010F                     __end_of_main:
   682                           
   683                           	psect	intentry
   684     0004                     __pintentry:	
   685 ;; *************** function _isr *****************
   686 ;; Defined at:
   687 ;;		line 15 in file "Project_ATCS_Decorder_INTERRUPT.c"
   688 ;; Parameters:    Size  Location     Type
   689 ;;		None
   690 ;; Auto vars:     Size  Location     Type
   691 ;;  COUNT           2    1[COMMON] int 
   692 ;; Return value:  Size  Location     Type
   693 ;;                  1    wreg      void 
   694 ;; Registers used:
   695 ;;		wreg, status,2, status,0
   696 ;; Tracked objects:
   697 ;;		On entry : 0/0
   698 ;;		On exit  : 0/0
   699 ;;		Unchanged: 0/0
   700 ;; Data sizes:     COMMON   BANK0   BANK1
   701 ;;      Params:         0       0       0
   702 ;;      Locals:         2       0       0
   703 ;;      Temps:          1       0       0
   704 ;;      Totals:         3       0       0
   705 ;;Total ram usage:        3 bytes
   706 ;; Hardware stack levels used: 1
   707 ;; This function calls:
   708 ;;		Nothing
   709 ;; This function is called by:
   710 ;;		Interrupt level 1
   711 ;; This function uses a non-reentrant model
   712 ;;
   713                           
   714     0004                     _isr:
   715                           
   716                           ;incstack = 0
   717     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
   718                           
   719                           ; Regs used in _isr: [wreg+status,2+status,0]
   720     0005  3180               	pagesel	$
   721     0006                     i1l795:
   722     0006                     i1l797:
   723                           
   724                           ;Project_ATCS_Decorder_INTERRUPT.c: 17:     if(PIR1bits.CCP1IF){
   725     0006  0020               	movlb	0	; select bank0
   726     0007  1D11               	btfss	17,2	;volatile
   727     0008  280A               	goto	u4_21
   728     0009  280B               	goto	u4_20
   729     000A                     u4_21:
   730     000A  28CA               	goto	i1l96
   731     000B                     u4_20:
   732     000B                     i1l799:
   733                           
   734                           ;Project_ATCS_Decorder_INTERRUPT.c: 18:         PIR1 = 0x00;
   735     000B  0191               	clrf	17	;volatile
   736                           
   737                           ;Project_ATCS_Decorder_INTERRUPT.c: 19:         TMR1H = 0x00;
   738     000C  0197               	clrf	23	;volatile
   739                           
   740                           ;Project_ATCS_Decorder_INTERRUPT.c: 20:         TMR1L = 0x00;
   741     000D  0196               	clrf	22	;volatile
   742     000E                     i1l801:
   743                           
   744                           ;Project_ATCS_Decorder_INTERRUPT.c: 21:         COUNT = CCPR1H << 8 | CCPR1L;
   745     000E  0025               	movlb	5	; select bank5
   746     000F  0812               	movf	18,w	;volatile
   747     0010  00F7               	movwf	isr@COUNT+1
   748     0011  0811               	movf	17,w	;volatile
   749     0012  00F6               	movwf	isr@COUNT
   750     0013                     i1l803:
   751                           
   752                           ;Project_ATCS_Decorder_INTERRUPT.c: 22:         if(!(COM_FLAG & 0x01)){
   753     0013  1873               	btfsc	_COM_FLAG,0
   754     0014  2816               	goto	u5_21
   755     0015  2817               	goto	u5_20
   756     0016                     u5_21:
   757     0016  285D               	goto	i1l97
   758     0017                     u5_20:
   759     0017                     i1l805:
   760                           
   761                           ;Project_ATCS_Decorder_INTERRUPT.c: 23:             if(COUNT >= 0x00C0 && COUNT <= 0x010
      +                          0 && !(COM_FLAG & 0x02) ){
   762     0017  0877               	movf	isr@COUNT+1,w
   763     0018  3A80               	xorlw	128
   764     0019  00F5               	movwf	??_isr
   765     001A  3080               	movlw	128
   766     001B  0275               	subwf	??_isr,w
   767     001C  1D03               	skipz
   768     001D  2820               	goto	u6_25
   769     001E  30C0               	movlw	192
   770     001F  0276               	subwf	isr@COUNT,w
   771     0020                     u6_25:
   772     0020  1C03               	skipc
   773     0021  2823               	goto	u6_21
   774     0022  2824               	goto	u6_20
   775     0023                     u6_21:
   776     0023  283A               	goto	i1l813
   777     0024                     u6_20:
   778     0024                     i1l807:
   779     0024  0877               	movf	isr@COUNT+1,w
   780     0025  3A80               	xorlw	128
   781     0026  00F5               	movwf	??_isr
   782     0027  3081               	movlw	129
   783     0028  0275               	subwf	??_isr,w
   784     0029  1D03               	skipz
   785     002A  282D               	goto	u7_25
   786     002B  3001               	movlw	1
   787     002C  0276               	subwf	isr@COUNT,w
   788     002D                     u7_25:
   789     002D  1803               	skipnc
   790     002E  2830               	goto	u7_21
   791     002F  2831               	goto	u7_20
   792     0030                     u7_21:
   793     0030  283A               	goto	i1l813
   794     0031                     u7_20:
   795     0031                     i1l809:
   796     0031  18F3               	btfsc	_COM_FLAG,1
   797     0032  2834               	goto	u8_21
   798     0033  2835               	goto	u8_20
   799     0034                     u8_21:
   800     0034  283A               	goto	i1l813
   801     0035                     u8_20:
   802     0035                     i1l811:
   803                           
   804                           ;Project_ATCS_Decorder_INTERRUPT.c: 24:                 COUNTER++;
   805     0035  3001               	movlw	1
   806     0036  07F0               	addwf	_COUNTER,f
   807     0037  3000               	movlw	0
   808     0038  3DF1               	addwfc	_COUNTER+1,f
   809                           
   810                           ;Project_ATCS_Decorder_INTERRUPT.c: 25:             }
   811     0039  28EA               	goto	i1l123
   812     003A                     i1l813:
   813     003A  0877               	movf	isr@COUNT+1,w
   814     003B  3A80               	xorlw	128
   815     003C  00F5               	movwf	??_isr
   816     003D  3080               	movlw	128
   817     003E  0275               	subwf	??_isr,w
   818     003F  1D03               	skipz
   819     0040  2843               	goto	u9_25
   820     0041  3081               	movlw	129
   821     0042  0276               	subwf	isr@COUNT,w
   822     0043                     u9_25:
   823     0043  1803               	skipnc
   824     0044  2846               	goto	u9_21
   825     0045  2847               	goto	u9_20
   826     0046                     u9_21:
   827     0046  284B               	goto	i1l817
   828     0047                     u9_20:
   829     0047                     i1l815:
   830     0047  1CF3               	btfss	_COM_FLAG,1
   831     0048  284A               	goto	u10_21
   832     0049  284B               	goto	u10_20
   833     004A                     u10_21:
   834     004A  28EA               	goto	i1l123
   835     004B                     u10_20:
   836     004B                     i1l817:
   837                           
   838                           ;Project_ATCS_Decorder_INTERRUPT.c: 27:                 if(COUNTER > 11){
   839     004B  3000               	movlw	0
   840     004C  0271               	subwf	_COUNTER+1,w
   841     004D  300C               	movlw	12
   842     004E  1903               	skipnz
   843     004F  0270               	subwf	_COUNTER,w
   844     0050  1C03               	skipc
   845     0051  2853               	goto	u11_21
   846     0052  2854               	goto	u11_20
   847     0053                     u11_21:
   848     0053  28C9               	goto	i1l104
   849     0054                     u11_20:
   850     0054                     i1l819:
   851                           
   852                           ;Project_ATCS_Decorder_INTERRUPT.c: 28:                     COM_FLAG = COM_FLAG | 0x01;
   853     0054  0873               	movf	_COM_FLAG,w
   854     0055  3801               	iorlw	1
   855     0056  00F3               	movwf	_COM_FLAG
   856                           
   857                           ;Project_ATCS_Decorder_INTERRUPT.c: 29:                     COM_FLAG = COM_FLAG & 0xFD;
   858     0057  0873               	movf	_COM_FLAG,w
   859     0058  39FD               	andlw	253
   860     0059  00F3               	movwf	_COM_FLAG
   861     005A                     i1l821:
   862                           
   863                           ;Project_ATCS_Decorder_INTERRUPT.c: 30:                     COUNTER = 0x00;
   864     005A  01F0               	clrf	_COUNTER
   865     005B  01F1               	clrf	_COUNTER+1
