

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Nov 24 00:41:24 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	12F1822
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Version 2.40
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC12F1822 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50     0000                     	;# 
    51     0001                     	;# 
    52     0002                     	;# 
    53     0003                     	;# 
    54     0004                     	;# 
    55     0005                     	;# 
    56     0006                     	;# 
    57     0007                     	;# 
    58     0008                     	;# 
    59     0009                     	;# 
    60     000A                     	;# 
    61     000B                     	;# 
    62     000C                     	;# 
    63     0011                     	;# 
    64     0012                     	;# 
    65     0015                     	;# 
    66     0016                     	;# 
    67     0016                     	;# 
    68     0017                     	;# 
    69     0018                     	;# 
    70     0019                     	;# 
    71     001A                     	;# 
    72     001B                     	;# 
    73     001C                     	;# 
    74     001E                     	;# 
    75     001F                     	;# 
    76     008C                     	;# 
    77     0091                     	;# 
    78     0092                     	;# 
    79     0095                     	;# 
    80     0096                     	;# 
    81     0097                     	;# 
    82     0098                     	;# 
    83     0099                     	;# 
    84     009A                     	;# 
    85     009B                     	;# 
    86     009B                     	;# 
    87     009C                     	;# 
    88     009D                     	;# 
    89     009E                     	;# 
    90     010C                     	;# 
    91     0111                     	;# 
    92     0112                     	;# 
    93     0115                     	;# 
    94     0116                     	;# 
    95     0117                     	;# 
    96     0118                     	;# 
    97     0119                     	;# 
    98     011A                     	;# 
    99     011B                     	;# 
   100     011D                     	;# 
   101     011D                     	;# 
   102     018C                     	;# 
   103     0191                     	;# 
   104     0191                     	;# 
   105     0192                     	;# 
   106     0193                     	;# 
   107     0193                     	;# 
   108     0193                     	;# 
   109     0194                     	;# 
   110     0195                     	;# 
   111     0196                     	;# 
   112     0199                     	;# 
   113     019A                     	;# 
   114     019B                     	;# 
   115     019B                     	;# 
   116     019B                     	;# 
   117     019B                     	;# 
   118     019C                     	;# 
   119     019C                     	;# 
   120     019D                     	;# 
   121     019E                     	;# 
   122     019F                     	;# 
   123     020C                     	;# 
   124     0211                     	;# 
   125     0211                     	;# 
   126     0212                     	;# 
   127     0212                     	;# 
   128     0213                     	;# 
   129     0213                     	;# 
   130     0214                     	;# 
   131     0214                     	;# 
   132     0215                     	;# 
   133     0215                     	;# 
   134     0215                     	;# 
   135     0216                     	;# 
   136     0216                     	;# 
   137     0217                     	;# 
   138     0217                     	;# 
   139     0291                     	;# 
   140     0291                     	;# 
   141     0292                     	;# 
   142     0293                     	;# 
   143     0294                     	;# 
   144     0295                     	;# 
   145     0295                     	;# 
   146     0296                     	;# 
   147     0391                     	;# 
   148     0392                     	;# 
   149     0393                     	;# 
   150     039A                     	;# 
   151     039C                     	;# 
   152     039D                     	;# 
   153     039E                     	;# 
   154     039F                     	;# 
   155     0FE4                     	;# 
   156     0FE5                     	;# 
   157     0FE6                     	;# 
   158     0FE7                     	;# 
   159     0FE8                     	;# 
   160     0FE9                     	;# 
   161     0FEA                     	;# 
   162     0FEB                     	;# 
   163     0FED                     	;# 
   164     0FEE                     	;# 
   165     0FEF                     	;# 
   166     0000                     	;# 
   167     0001                     	;# 
   168     0002                     	;# 
   169     0003                     	;# 
   170     0004                     	;# 
   171     0005                     	;# 
   172     0006                     	;# 
   173     0007                     	;# 
   174     0008                     	;# 
   175     0009                     	;# 
   176     000A                     	;# 
   177     000B                     	;# 
   178     000C                     	;# 
   179     0011                     	;# 
   180     0012                     	;# 
   181     0015                     	;# 
   182     0016                     	;# 
   183     0016                     	;# 
   184     0017                     	;# 
   185     0018                     	;# 
   186     0019                     	;# 
   187     001A                     	;# 
   188     001B                     	;# 
   189     001C                     	;# 
   190     001E                     	;# 
   191     001F                     	;# 
   192     008C                     	;# 
   193     0091                     	;# 
   194     0092                     	;# 
   195     0095                     	;# 
   196     0096                     	;# 
   197     0097                     	;# 
   198     0098                     	;# 
   199     0099                     	;# 
   200     009A                     	;# 
   201     009B                     	;# 
   202     009B                     	;# 
   203     009C                     	;# 
   204     009D                     	;# 
   205     009E                     	;# 
   206     010C                     	;# 
   207     0111                     	;# 
   208     0112                     	;# 
   209     0115                     	;# 
   210     0116                     	;# 
   211     0117                     	;# 
   212     0118                     	;# 
   213     0119                     	;# 
   214     011A                     	;# 
   215     011B                     	;# 
   216     011D                     	;# 
   217     011D                     	;# 
   218     018C                     	;# 
   219     0191                     	;# 
   220     0191                     	;# 
   221     0192                     	;# 
   222     0193                     	;# 
   223     0193                     	;# 
   224     0193                     	;# 
   225     0194                     	;# 
   226     0195                     	;# 
   227     0196                     	;# 
   228     0199                     	;# 
   229     019A                     	;# 
   230     019B                     	;# 
   231     019B                     	;# 
   232     019B                     	;# 
   233     019B                     	;# 
   234     019C                     	;# 
   235     019C                     	;# 
   236     019D                     	;# 
   237     019E                     	;# 
   238     019F                     	;# 
   239     020C                     	;# 
   240     0211                     	;# 
   241     0211                     	;# 
   242     0212                     	;# 
   243     0212                     	;# 
   244     0213                     	;# 
   245     0213                     	;# 
   246     0214                     	;# 
   247     0214                     	;# 
   248     0215                     	;# 
   249     0215                     	;# 
   250     0215                     	;# 
   251     0216                     	;# 
   252     0216                     	;# 
   253     0217                     	;# 
   254     0217                     	;# 
   255     0291                     	;# 
   256     0291                     	;# 
   257     0292                     	;# 
   258     0293                     	;# 
   259     0294                     	;# 
   260     0295                     	;# 
   261     0295                     	;# 
   262     0296                     	;# 
   263     0391                     	;# 
   264     0392                     	;# 
   265     0393                     	;# 
   266     039A                     	;# 
   267     039C                     	;# 
   268     039D                     	;# 
   269     039E                     	;# 
   270     039F                     	;# 
   271     0FE4                     	;# 
   272     0FE5                     	;# 
   273     0FE6                     	;# 
   274     0FE7                     	;# 
   275     0FE8                     	;# 
   276     0FE9                     	;# 
   277     0FEA                     	;# 
   278     0FEB                     	;# 
   279     0FED                     	;# 
   280     0FEE                     	;# 
   281     0FEF                     	;# 
   282     0000                     	;# 
   283     0001                     	;# 
   284     0002                     	;# 
   285     0003                     	;# 
   286     0004                     	;# 
   287     0005                     	;# 
   288     0006                     	;# 
   289     0007                     	;# 
   290     0008                     	;# 
   291     0009                     	;# 
   292     000A                     	;# 
   293     000B                     	;# 
   294     000C                     	;# 
   295     0011                     	;# 
   296     0012                     	;# 
   297     0015                     	;# 
   298     0016                     	;# 
   299     0016                     	;# 
   300     0017                     	;# 
   301     0018                     	;# 
   302     0019                     	;# 
   303     001A                     	;# 
   304     001B                     	;# 
   305     001C                     	;# 
   306     001E                     	;# 
   307     001F                     	;# 
   308     008C                     	;# 
   309     0091                     	;# 
   310     0092                     	;# 
   311     0095                     	;# 
   312     0096                     	;# 
   313     0097                     	;# 
   314     0098                     	;# 
   315     0099                     	;# 
   316     009A                     	;# 
   317     009B                     	;# 
   318     009B                     	;# 
   319     009C                     	;# 
   320     009D                     	;# 
   321     009E                     	;# 
   322     010C                     	;# 
   323     0111                     	;# 
   324     0112                     	;# 
   325     0115                     	;# 
   326     0116                     	;# 
   327     0117                     	;# 
   328     0118                     	;# 
   329     0119                     	;# 
   330     011A                     	;# 
   331     011B                     	;# 
   332     011D                     	;# 
   333     011D                     	;# 
   334     018C                     	;# 
   335     0191                     	;# 
   336     0191                     	;# 
   337     0192                     	;# 
   338     0193                     	;# 
   339     0193                     	;# 
   340     0193                     	;# 
   341     0194                     	;# 
   342     0195                     	;# 
   343     0196                     	;# 
   344     0199                     	;# 
   345     019A                     	;# 
   346     019B                     	;# 
   347     019B                     	;# 
   348     019B                     	;# 
   349     019B                     	;# 
   350     019C                     	;# 
   351     019C                     	;# 
   352     019D                     	;# 
   353     019E                     	;# 
   354     019F                     	;# 
   355     020C                     	;# 
   356     0211                     	;# 
   357     0211                     	;# 
   358     0212                     	;# 
   359     0212                     	;# 
   360     0213                     	;# 
   361     0213                     	;# 
   362     0214                     	;# 
   363     0214                     	;# 
   364     0215                     	;# 
   365     0215                     	;# 
   366     0215                     	;# 
   367     0216                     	;# 
   368     0216                     	;# 
   369     0217                     	;# 
   370     0217                     	;# 
   371     0291                     	;# 
   372     0291                     	;# 
   373     0292                     	;# 
   374     0293                     	;# 
   375     0294                     	;# 
   376     0295                     	;# 
   377     0295                     	;# 
   378     0296                     	;# 
   379     0391                     	;# 
   380     0392                     	;# 
   381     0393                     	;# 
   382     039A                     	;# 
   383     039C                     	;# 
   384     039D                     	;# 
   385     039E                     	;# 
   386     039F                     	;# 
   387     0FE4                     	;# 
   388     0FE5                     	;# 
   389     0FE6                     	;# 
   390     0FE7                     	;# 
   391     0FE8                     	;# 
   392     0FE9                     	;# 
   393     0FEA                     	;# 
   394     0FEB                     	;# 
   395     0FED                     	;# 
   396     0FEE                     	;# 
   397     0FEF                     	;# 
   398     0016                     _TMR1L	set	22
   399     0017                     _TMR1H	set	23
   400     0011                     _PIR1	set	17
   401     0011                     _PIR1bits	set	17
   402     0018                     _T1CON	set	24
   403     000B                     _INTCON	set	11
   404     000C                     _PORTA	set	12
   405     0091                     _PIE1	set	145
   406     008C                     _TRISA	set	140
   407     0099                     _OSCCON	set	153
   408     018C                     _ANSELA	set	396
   409     0291                     _CCPR1L	set	657
   410     0292                     _CCPR1H	set	658
   411     0293                     _CCP1CON	set	659
   412                           
   413                           	psect	cinit
   414     0058                     start_initialization:	
   415                           ; #config settings
   416                           
   417     0058                     __initialization:
   418                           
   419                           ; Clear objects allocated to COMMON
   420     0058  01F5               	clrf	__pbssCOMMON& (0+127)
   421     0059  01F6               	clrf	(__pbssCOMMON+1)& (0+127)
   422     005A                     end_of_initialization:	
   423                           ;End of C runtime variable initialization code
   424                           
   425     005A                     __end_of__initialization:
   426     005A  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   427     005B  0020               	movlb	0
   428     005C  288C               	ljmp	_main	;jump to C main() function
   429                           
   430                           	psect	bssCOMMON
   431     0075                     __pbssCOMMON:
   432     0075                     _DATA:
   433     0075                     	ds	1
   434     0076                     _COM_FLAG:
   435     0076                     	ds	1
   436                           
   437                           	psect	cstackCOMMON
   438     0070                     __pcstackCOMMON:
   439     0070                     ?_Preamble:
   440     0070                     ?_DATA_Sampling:	
   441                           ; 1 bytes @ 0x0
   442                           
   443     0070                     ?_main:	
   444                           ; 1 bytes @ 0x0
   445                           
   446     0070                     ?_isr:	
   447                           ; 1 bytes @ 0x0
   448                           
   449     0070                     ??_isr:	
   450                           ; 1 bytes @ 0x0
   451                           
   452                           
   453                           ; 1 bytes @ 0x0
   454     0070                     	ds	1
   455     0071                     isr@COUNT:
   456                           
   457                           ; 2 bytes @ 0x1
   458     0071                     	ds	2
   459     0073                     ??_Preamble:
   460     0073                     ??_DATA_Sampling:	
   461                           ; 1 bytes @ 0x3
   462                           
   463                           
   464                           ; 1 bytes @ 0x3
   465     0073                     	ds	1
   466     0074                     Preamble@CO:
   467     0074                     DATA_Sampling@CO:	
   468                           ; 1 bytes @ 0x4
   469                           
   470                           
   471                           ; 1 bytes @ 0x4
   472     0074                     	ds	1
   473     0075                     ??_main:
   474                           
   475                           	psect	maintext
   476     008C                     __pmaintext:	
   477                           ; 1 bytes @ 0x5
   478 ;;
   479 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   480 ;;
   481 ;; *************** function _main *****************
   482 ;; Defined at:
   483 ;;		line 16 in file "Project_ATCS_Decorder_Main.c"
   484 ;; Parameters:    Size  Location     Type
   485 ;;		None
   486 ;; Auto vars:     Size  Location     Type
   487 ;;		None
   488 ;; Return value:  Size  Location     Type
   489 ;;                  1    wreg      void 
   490 ;; Registers used:
   491 ;;		wreg, status,2, status,0, pclath, cstack
   492 ;; Tracked objects:
   493 ;;		On entry : B1F/0
   494 ;;		On exit  : 0/0
   495 ;;		Unchanged: 0/0
   496 ;; Data sizes:     COMMON   BANK0   BANK1
   497 ;;      Params:         0       0       0
   498 ;;      Locals:         0       0       0
   499 ;;      Temps:          0       0       0
   500 ;;      Totals:         0       0       0
   501 ;;Total ram usage:        0 bytes
   502 ;; Hardware stack levels required when called: 2
   503 ;; This function calls:
   504 ;;		_DATA_Sampling
   505 ;;		_Preamble
   506 ;; This function is called by:
   507 ;;		Startup code after reset
   508 ;; This function uses a non-reentrant model
   509 ;;
   510                           
   511     008C                     _main:	
   512                           ;psect for function _main
   513                           
   514     008C                     l738:	
   515                           ;incstack = 0
   516                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   517                           
   518                           
   519                           ;Project_ATCS_Decorder_Main.c: 18:     OSCCON = 0x72;
   520     008C  3072               	movlw	114
   521     008D  0021               	movlb	1	; select bank1
   522     008E  0099               	movwf	25	;volatile
   523     008F                     l740:
   524                           
   525                           ;Project_ATCS_Decorder_Main.c: 19:     ANSELA = 0x00;
   526     008F  0023               	movlb	3	; select bank3
   527     0090  018C               	clrf	12	;volatile
   528     0091                     l742:
   529                           
   530                           ;Project_ATCS_Decorder_Main.c: 21:     TRISA = 0x04;
   531     0091  3004               	movlw	4
   532     0092  0021               	movlb	1	; select bank1
   533     0093  008C               	movwf	12	;volatile
   534                           
   535                           ;Project_ATCS_Decorder_Main.c: 22:     PORTA = 0x00;
   536     0094  0020               	movlb	0	; select bank0
   537     0095  018C               	clrf	12	;volatile
   538     0096                     l744:
   539                           
   540                           ;Project_ATCS_Decorder_Main.c: 24:     INTCON = 0xC0;
   541     0096  30C0               	movlw	192
   542     0097  008B               	movwf	11	;volatile
   543     0098                     l746:
   544                           
   545                           ;Project_ATCS_Decorder_Main.c: 25:     PIE1 = 0x85;
   546     0098  3085               	movlw	133
   547     0099  0021               	movlb	1	; select bank1
   548     009A  0091               	movwf	17	;volatile
   549     009B                     l748:
   550                           
   551                           ;Project_ATCS_Decorder_Main.c: 26:     CCP1CON = 0x05;
   552     009B  3005               	movlw	5
   553     009C  0025               	movlb	5	; select bank5
   554     009D  0093               	movwf	19	;volatile
   555     009E                     l750:
   556                           
   557                           ;Project_ATCS_Decorder_Main.c: 27:     T1CON = 0x01;
   558     009E  3001               	movlw	1
   559     009F  0020               	movlb	0	; select bank0
   560     00A0  0098               	movwf	24	;volatile
   561     00A1                     l752:
   562                           
   563                           ;Project_ATCS_Decorder_Main.c: 32:             Preamble();
   564     00A1  3180  20B5  3180   	fcall	_Preamble
   565     00A4                     l754:
   566                           
   567                           ;Project_ATCS_Decorder_Main.c: 33:         }while(COM_FLAG & 0x08);
   568     00A4  19F6               	btfsc	_COM_FLAG,3
   569     00A5  28A7               	goto	u91
   570     00A6  28A8               	goto	u90
   571     00A7                     u91:
   572     00A7  28A1               	goto	l752
   573     00A8                     u90:
   574     00A8                     l756:
   575                           
   576                           ;Project_ATCS_Decorder_Main.c: 34:         COM_FLAG = COM_FLAG & 0xEF;
   577     00A8  0876               	movf	_COM_FLAG,w
   578     00A9  39EF               	andlw	239
   579     00AA  00F6               	movwf	_COM_FLAG
   580     00AB                     l758:	
   581                           ;Project_ATCS_Decorder_Main.c: 35:         while(DATA_Sampling()){
   582                           
   583                           
   584                           ;Project_ATCS_Decorder_Main.c: 35:         while(DATA_Sampling()){
   585     00AB  3180  205D  3180   	fcall	_DATA_Sampling
   586     00AE  3A00               	xorlw	0
   587     00AF  1D03               	skipz
   588     00B0  28B2               	goto	u101
   589     00B1  28B3               	goto	u100
   590     00B2                     u101:
   591     00B2  28AB               	goto	l758
   592     00B3                     u100:
   593     00B3  28A1               	goto	l752
   594     00B4  2857               	ljmp	start
   595     00B5                     __end_of_main:
   596                           
   597                           	psect	text1
   598     00B5                     __ptext1:	
   599 ;; *************** function _Preamble *****************
   600 ;; Defined at:
   601 ;;		line 12 in file "Project_ATCS_Decorder_SinkLayer.c"
   602 ;; Parameters:    Size  Location     Type
   603 ;;		None
   604 ;; Auto vars:     Size  Location     Type
   605 ;;  CO              1    4[COMMON] unsigned char 
   606 ;; Return value:  Size  Location     Type
   607 ;;                  1    wreg      void 
   608 ;; Registers used:
   609 ;;		wreg, status,2, status,0
   610 ;; Tracked objects:
   611 ;;		On entry : 0/0
   612 ;;		On exit  : 0/0
   613 ;;		Unchanged: 0/0
   614 ;; Data sizes:     COMMON   BANK0   BANK1
   615 ;;      Params:         0       0       0
   616 ;;      Locals:         1       0       0
   617 ;;      Temps:          1       0       0
   618 ;;      Totals:         2       0       0
   619 ;;Total ram usage:        2 bytes
   620 ;; Hardware stack levels used: 1
   621 ;; Hardware stack levels required when called: 1
   622 ;; This function calls:
   623 ;;		Nothing
   624 ;; This function is called by:
   625 ;;		_main
   626 ;; This function uses a non-reentrant model
   627 ;;
   628                           
   629     00B5                     _Preamble:	
   630                           ;psect for function _Preamble
   631                           
   632     00B5                     l698:	
   633                           ;incstack = 0
   634                           ; Regs used in _Preamble: [wreg+status,2+status,0]
   635                           
   636                           
   637                           ;Project_ATCS_Decorder_SinkLayer.c: 13:     UnCHR CO = 0x00;
   638     00B5  01F4               	clrf	Preamble@CO
   639                           
   640                           ;Project_ATCS_Decorder_SinkLayer.c: 14:     while(COM_FLAG & 0x01){
   641     00B6  28C2               	goto	l704
   642     00B7                     l700:
   643                           
   644                           ;Project_ATCS_Decorder_SinkLayer.c: 15:         COM_FLAG = COM_FLAG & 0xFB;
   645     00B7  0876               	movf	_COM_FLAG,w
   646     00B8  39FB               	andlw	251
   647     00B9  00F6               	movwf	_COM_FLAG
   648     00BA                     l71:	
   649                           ;Project_ATCS_Decorder_SinkLayer.c: 16:         while(COM_FLAG & 0x04);
   650                           
   651     00BA  1976               	btfsc	_COM_FLAG,2
   652     00BB  28BD               	goto	u11
   653     00BC  28BE               	goto	u10
   654     00BD                     u11:
   655     00BD  28BA               	goto	l71
   656     00BE                     u10:
   657     00BE                     l702:
   658                           
   659                           ;Project_ATCS_Decorder_SinkLayer.c: 17:         CO++;
   660     00BE  3001               	movlw	1
   661     00BF  00F3               	movwf	??_Preamble
   662     00C0  0873               	movf	??_Preamble,w
   663     00C1  07F4               	addwf	Preamble@CO,f
   664     00C2                     l704:
   665                           
   666                           ;Project_ATCS_Decorder_SinkLayer.c: 14:     while(COM_FLAG & 0x01){
   667     00C2  1876               	btfsc	_COM_FLAG,0
   668     00C3  28C5               	goto	u21
   669     00C4  28C6               	goto	u20
   670     00C5                     u21:
   671     00C5  28B7               	goto	l700
   672     00C6                     u20:
   673     00C6                     l706:
   674                           
   675                           ;Project_ATCS_Decorder_SinkLayer.c: 19:     if(CO >= 12){
   676     00C6  300C               	movlw	12
   677     00C7  0274               	subwf	Preamble@CO,w
   678     00C8  1C03               	skipc
   679     00C9  28CB               	goto	u31
   680     00CA  28CC               	goto	u30
   681     00CB                     u31:
   682     00CB  28CF               	goto	l76
   683     00CC                     u30:
   684     00CC                     l708:
   685                           
   686                           ;Project_ATCS_Decorder_SinkLayer.c: 20:         COM_FLAG = COM_FLAG & 0xF7;
   687     00CC  0876               	movf	_COM_FLAG,w
   688     00CD  39F7               	andlw	247
   689     00CE  00F6               	movwf	_COM_FLAG
   690     00CF                     l76:
   691     00CF  0008               	return
   692     00D0                     __end_of_Preamble:
   693                           
   694                           	psect	text2
   695     005D                     __ptext2:	
   696 ;; *************** function _DATA_Sampling *****************
   697 ;; Defined at:
   698 ;;		line 23 in file "Project_ATCS_Decorder_SinkLayer.c"
   699 ;; Parameters:    Size  Location     Type
   700 ;;		None
   701 ;; Auto vars:     Size  Location     Type
   702 ;;  CO              1    4[COMMON] unsigned char 
   703 ;; Return value:  Size  Location     Type
   704 ;;                  1    wreg      unsigned char 
   705 ;; Registers used:
   706 ;;		wreg, status,2, status,0
   707 ;; Tracked objects:
   708 ;;		On entry : 0/0
   709 ;;		On exit  : 0/0
   710 ;;		Unchanged: 0/0
   711 ;; Data sizes:     COMMON   BANK0   BANK1
   712 ;;      Params:         0       0       0
   713 ;;      Locals:         1       0       0
   714 ;;      Temps:          1       0       0
   715 ;;      Totals:         2       0       0
   716 ;;Total ram usage:        2 bytes
   717 ;; Hardware stack levels used: 1
   718 ;; Hardware stack levels required when called: 1
   719 ;; This function calls:
   720 ;;		Nothing
   721 ;; This function is called by:
   722 ;;		_main
   723 ;; This function uses a non-reentrant model
   724 ;;
   725                           
   726     005D                     _DATA_Sampling:	
   727                           ;psect for function _DATA_Sampling
   728                           
   729     005D                     l710:	
   730                           ;incstack = 0
   731                           ; Regs used in _DATA_Sampling: [wreg+status,2+status,0]
   732                           
   733                           
   734                           ;Project_ATCS_Decorder_SinkLayer.c: 24:     UnCHR CO = 0x00;
   735     005D  01F4               	clrf	DATA_Sampling@CO
   736                           
   737                           ;Project_ATCS_Decorder_SinkLayer.c: 25:     while(CO < 8){
   738     005E  2874               	goto	l722
   739     005F                     l80:
   740                           
   741                           ;Project_ATCS_Decorder_SinkLayer.c: 26:         if(COM_FLAG & 0b00000100){
   742     005F  1D76               	btfss	_COM_FLAG,2
   743     0060  2862               	goto	u41
   744     0061  2863               	goto	u40
   745     0062                     u41:
   746     0062  2874               	goto	l722
   747     0063                     u40:
   748     0063                     l712:
   749                           
   750                           ;Project_ATCS_Decorder_SinkLayer.c: 27:             if(COM_FLAG & 0b00000001){
   751     0063  1C76               	btfss	_COM_FLAG,0
   752     0064  2866               	goto	u51
   753     0065  2867               	goto	u50
   754     0066                     u51:
   755     0066  286A               	goto	l716
   756     0067                     u50:
   757     0067                     l714:
   758                           
   759                           ;Project_ATCS_Decorder_SinkLayer.c: 28:                 DATA = (UnCHR) (DATA << 1) | 0x0
      +                          1;
   760     0067  1403               	setc
   761     0068  0DF5               	rlf	_DATA,f
   762                           
   763                           ;Project_ATCS_Decorder_SinkLayer.c: 29:             }else{
   764     0069  286D               	goto	l718
   765     006A                     l716:
   766                           
   767                           ;Project_ATCS_Decorder_SinkLayer.c: 30:                 DATA = (UnCHR) (DATA << 1) & 0xF
      +                          E;
   768     006A  3575               	lslf	_DATA,w
   769     006B  39FE               	andlw	254
   770     006C  00F5               	movwf	_DATA
   771     006D                     l718:
   772                           
   773                           ;Project_ATCS_Decorder_SinkLayer.c: 32:             COM_FLAG = COM_FLAG & 0xFB;
   774     006D  0876               	movf	_COM_FLAG,w
   775     006E  39FB               	andlw	251
   776     006F  00F6               	movwf	_COM_FLAG
   777     0070                     l720:
   778                           
   779                           ;Project_ATCS_Decorder_SinkLayer.c: 33:             CO++;
   780     0070  3001               	movlw	1
   781     0071  00F3               	movwf	??_DATA_Sampling
   782     0072  0873               	movf	??_DATA_Sampling,w
   783     0073  07F4               	addwf	DATA_Sampling@CO,f
   784     0074                     l722:
   785                           
   786                           ;Project_ATCS_Decorder_SinkLayer.c: 25:     while(CO < 8){
   787     0074  3008               	movlw	8
   788     0075  0274               	subwf	DATA_Sampling@CO,w
   789     0076  1C03               	skipc
   790     0077  2879               	goto	u61
   791     0078  287A               	goto	u60
   792     0079                     u61:
   793     0079  285F               	goto	l80
   794     007A                     u60:
   795     007A                     l85:
   796     007A  1D76               	btfss	_COM_FLAG,2
   797     007B  287D               	goto	u71
   798     007C  287E               	goto	u70
   799     007D                     u71:
   800     007D  287A               	goto	l85
   801     007E                     u70:
   802     007E                     l87:
   803                           
   804                           ;Project_ATCS_Decorder_SinkLayer.c: 37:     if(COM_FLAG & 0b00000001){
   805     007E  1C76               	btfss	_COM_FLAG,0
   806     007F  2881               	goto	u81
   807     0080  2882               	goto	u80
   808     0081                     u81:
   809     0081  2887               	goto	l732
   810     0082                     u80:
   811     0082                     l724:
   812                           
   813                           ;Project_ATCS_Decorder_SinkLayer.c: 38:         COM_FLAG = COM_FLAG & 0xFB;
   814     0082  0876               	movf	_COM_FLAG,w
   815     0083  39FB               	andlw	251
   816     0084  00F6               	movwf	_COM_FLAG
   817     0085                     l726:
   818                           
   819                           ;Project_ATCS_Decorder_SinkLayer.c: 39:         return 0;
   820     0085  3000               	movlw	0
   821     0086  288B               	goto	l89
   822     0087                     l732:
   823                           
   824                           ;Project_ATCS_Decorder_SinkLayer.c: 41:         COM_FLAG = COM_FLAG & 0xFB;
   825     0087  0876               	movf	_COM_FLAG,w
   826     0088  39FB               	andlw	251
   827     0089  00F6               	movwf	_COM_FLAG
