

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Nov 18 00:09:15 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	12F1822
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	intentry,global,class=CODE,delta=2
     9                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12     0000                     
    13                           ; Version 2.40
   174     000A                     	;# 
   175     000B                     	;# 
   176     000C                     	;# 
   177     0011                     	;# 
   178     0012                     	;# 
   179     0015                     	;# 
   180     0016                     	;# 
   181     0016                     	;# 
   182     0017                     	;# 
   183     0018                     	;# 
   184     0019                     	;# 
   185     001A                     	;# 
   186     001B                     	;# 
   187     001C                     	;# 
   188     001E                     	;# 
   189     001F                     	;# 
   190     008C                     	;# 
   191     0091                     	;# 
   192     0092                     	;# 
   193     0095                     	;# 
   194     0096                     	;# 
   195     0097                     	;# 
   196     0098                     	;# 
   197     0099                     	;# 
   198     009A                     	;# 
   199     009B                     	;# 
   200     009B                     	;# 
   201     009C                     	;# 
   202     009D                     	;# 
   203     009E                     	;# 
   204     010C                     	;# 
   205     0111                     	;# 
   206     0112                     	;# 
   207     0115                     	;# 
   208     0116                     	;# 
   209     0117                     	;# 
   210     0118                     	;# 
   211     0119                     	;# 
   212     011A                     	;# 
   213     011B                     	;# 
   214     011D                     	;# 
   215     011D                     	;# 
   216     018C                     	;# 
   217     0191                     	;# 
   218     0191                     	;# 
   219     0192                     	;# 
   220     0193                     	;# 
   221     0193                     	;# 
   222     0193                     	;# 
   223     0194                     	;# 
   224     0195                     	;# 
   225     0196                     	;# 
   226     0199                     	;# 
   227     019A                     	;# 
   228     019B                     	;# 
   229     019B                     	;# 
   230     019B                     	;# 
   231     019B                     	;# 
   232     019C                     	;# 
   233     019C                     	;# 
   234     019D                     	;# 
   235     019E                     	;# 
   236     019F                     	;# 
   237     020C                     	;# 
   238     0211                     	;# 
   239     0211                     	;# 
   240     0212                     	;# 
   241     0212                     	;# 
   242     0213                     	;# 
   243     0213                     	;# 
   244     0214                     	;# 
   245     0214                     	;# 
   246     0215                     	;# 
   247     0215                     	;# 
   248     0215                     	;# 
   249     0216                     	;# 
   250     0216                     	;# 
   251     0217                     	;# 
   252     0217                     	;# 
   253     0291                     	;# 
   254     0291                     	;# 
   255     0292                     	;# 
   256     0293                     	;# 
   257     0294                     	;# 
   258     0295                     	;# 
   259     0295                     	;# 
   260     0296                     	;# 
   261     0391                     	;# 
   262     0392                     	;# 
   263     0393                     	;# 
   264     039A                     	;# 
   265     039C                     	;# 
   266     039D                     	;# 
   267     039E                     	;# 
   268     039F                     	;# 
   269     0FE4                     	;# 
   270     0FE5                     	;# 
   271     0FE6                     	;# 
   272     0FE7                     	;# 
   273     0FE8                     	;# 
   274     0FE9                     	;# 
   275     0FEA                     	;# 
   276     0FEB                     	;# 
   277     0FED                     	;# 
   278     0FEE                     	;# 
   279     0FEF                     	;# 
   280     0016                     _TMR1L	set	22
   281     0017                     _TMR1H	set	23
   282     0011                     _PIR1	set	17
   283     0011                     _PIR1bits	set	17
   284     0018                     _T1CON	set	24
   285     000B                     _INTCON	set	11
   286     000C                     _PORTA	set	12
   287     0065                     _RA5	set	101
   288     0091                     _PIE1	set	145
   289     008C                     _TRISA	set	140
   290     0099                     _OSCCON	set	153
   291     018C                     _ANSELA	set	396
   292     0291                     _CCPR1L	set	657
   293     0292                     _CCPR1H	set	658
   294     0293                     _CCP1CON	set	659
   295                           
   296                           	psect	cinit
   297     004F                     start_initialization:	
   298                           ; #config settings
   299                           
   300     004F                     __initialization:
   301                           
   302                           ; Clear objects allocated to COMMON
   303     004F  01F3               	clrf	__pbssCOMMON& (0+127)
   304     0050                     end_of_initialization:	
   305                           ;End of C runtime variable initialization code
   306                           
   307     0050                     __end_of__initialization:
   308     0050  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   309     0051  0020               	movlb	0
   310     0052  2853               	ljmp	_main	;jump to C main() function
   311                           
   312                           	psect	bssCOMMON
   313     0073                     __pbssCOMMON:
   314     0073                     _COM_FLAG:
   315     0073                     	ds	1
   316                           
   317                           	psect	cstackCOMMON
   318     0070                     __pcstackCOMMON:
   319     0070                     ?_main:
   320     0070                     ?_isr:	
   321                           ; 1 bytes @ 0x0
   322                           
   323     0070                     ??_isr:	
   324                           ; 1 bytes @ 0x0
   325                           
   326                           
   327                           ; 1 bytes @ 0x0
   328     0070                     	ds	1
   329     0071                     isr@COUNT:
   330                           
   331                           ; 2 bytes @ 0x1
   332     0071                     	ds	2
   333     0073                     ??_main:
   334                           
   335                           	psect	maintext
   336     0053                     __pmaintext:	
   337                           ; 1 bytes @ 0x3
   338 ;;
   339 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   340 ;;
   341 ;; *************** function _main *****************
   342 ;; Defined at:
   343 ;;		line 16 in file "Project_ATCS_Decorder_Main.c"
   344 ;; Parameters:    Size  Location     Type
   345 ;;		None
   346 ;; Auto vars:     Size  Location     Type
   347 ;;		None
   348 ;; Return value:  Size  Location     Type
   349 ;;                  1    wreg      void 
   350 ;; Registers used:
   351 ;;		wreg, status,2
   352 ;; Tracked objects:
   353 ;;		On entry : B1F/0
   354 ;;		On exit  : 0/0
   355 ;;		Unchanged: 0/0
   356 ;; Data sizes:     COMMON   BANK0   BANK1
   357 ;;      Params:         0       0       0
   358 ;;      Locals:         0       0       0
   359 ;;      Temps:          0       0       0
   360 ;;      Totals:         0       0       0
   361 ;;Total ram usage:        0 bytes
   362 ;; Hardware stack levels required when called: 1
   363 ;; This function calls:
   364 ;;		Nothing
   365 ;; This function is called by:
   366 ;;		Startup code after reset
   367 ;; This function uses a non-reentrant model
   368 ;;
   369                           
   370     0053                     _main:	
   371                           ;psect for function _main
   372                           
   373     0053                     l661:	
   374                           ;incstack = 0
   375                           ; Regs used in _main: [wreg+status,2]
   376                           
   377                           
   378                           ;Project_ATCS_Decorder_Main.c: 18:     OSCCON = 0x72;
   379     0053  3072               	movlw	114
   380     0054  0021               	movlb	1	; select bank1
   381     0055  0099               	movwf	25	;volatile
   382     0056                     l663:
   383                           
   384                           ;Project_ATCS_Decorder_Main.c: 19:     ANSELA = 0x00;
   385     0056  0023               	movlb	3	; select bank3
   386     0057  018C               	clrf	12	;volatile
   387     0058                     l665:
   388                           
   389                           ;Project_ATCS_Decorder_Main.c: 21:     TRISA = 0x02;
   390     0058  3002               	movlw	2
   391     0059  0021               	movlb	1	; select bank1
   392     005A  008C               	movwf	12	;volatile
   393                           
   394                           ;Project_ATCS_Decorder_Main.c: 22:     PORTA = 0x00;
   395     005B  0020               	movlb	0	; select bank0
   396     005C  018C               	clrf	12	;volatile
   397     005D                     l667:
   398                           
   399                           ;Project_ATCS_Decorder_Main.c: 24:     INTCON = 0xC0;
   400     005D  30C0               	movlw	192
   401     005E  008B               	movwf	11	;volatile
   402     005F                     l669:
   403                           
   404                           ;Project_ATCS_Decorder_Main.c: 25:     PIE1 = 0x85;
   405     005F  3085               	movlw	133
   406     0060  0021               	movlb	1	; select bank1
   407     0061  0091               	movwf	17	;volatile
   408     0062                     l671:
   409                           
   410                           ;Project_ATCS_Decorder_Main.c: 26:     CCP1CON = 0x05;
   411     0062  3005               	movlw	5
   412     0063  0025               	movlb	5	; select bank5
   413     0064  0093               	movwf	19	;volatile
   414     0065                     l673:
   415                           
   416                           ;Project_ATCS_Decorder_Main.c: 27:     T1CON = 0x01;
   417     0065  3001               	movlw	1
   418     0066  0020               	movlb	0	; select bank0
   419     0067  0098               	movwf	24	;volatile
   420     0068                     l675:
   421                           
   422                           ;Project_ATCS_Decorder_Main.c: 30:         if(COM_FLAG & 0x04){
   423     0068  1D73               	btfss	_COM_FLAG,2
   424     0069  286B               	goto	u11
   425     006A  286C               	goto	u10
   426     006B                     u11:
   427     006B  286E               	goto	l38
   428     006C                     u10:
   429     006C                     l677:
   430                           
   431                           ;Project_ATCS_Decorder_Main.c: 31:             RA5 = 1;
   432     006C  168C               	bsf	12,5	;volatile
   433                           
   434                           ;Project_ATCS_Decorder_Main.c: 32:         }else{
   435     006D  2868               	goto	l675
   436     006E                     l38:
   437                           
   438                           ;Project_ATCS_Decorder_Main.c: 33:             RA5 = 0;
   439     006E  128C               	bcf	12,5	;volatile
   440     006F  2868               	goto	l675
   441     0070  284E               	ljmp	start
   442     0071                     __end_of_main:
   443                           
   444                           	psect	intentry
   445     0004                     __pintentry:	
   446 ;; *************** function _isr *****************
   447 ;; Defined at:
   448 ;;		line 39 in file "Project_ATCS_Decorder_Main.c"
   449 ;; Parameters:    Size  Location     Type
   450 ;;		None
   451 ;; Auto vars:     Size  Location     Type
   452 ;;  COUNT           2    1[COMMON] int 
   453 ;; Return value:  Size  Location     Type
   454 ;;                  1    wreg      void 
   455 ;; Registers used:
   456 ;;		wreg, status,2
   457 ;; Tracked objects:
   458 ;;		On entry : 0/0
   459 ;;		On exit  : 0/0
   460 ;;		Unchanged: 0/0
   461 ;; Data sizes:     COMMON   BANK0   BANK1
   462 ;;      Params:         0       0       0
   463 ;;      Locals:         2       0       0
   464 ;;      Temps:          1       0       0
   465 ;;      Totals:         3       0       0
   466 ;;Total ram usage:        3 bytes
   467 ;; Hardware stack levels used: 1
   468 ;; This function calls:
   469 ;;		Nothing
   470 ;; This function is called by:
   471 ;;		Interrupt level 1
   472 ;; This function uses a non-reentrant model
   473 ;;
   474                           
   475     0004                     _isr:
   476                           
   477                           ;incstack = 0
   478     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
   479                           
   480                           ; Regs used in _isr: [wreg+status,2]
   481     0005  3180               	pagesel	$
   482     0006                     i1l679:
   483     0006                     i1l681:
   484                           
   485                           ;Project_ATCS_Decorder_Main.c: 41:     if(PIR1bits.CCP1IF){
   486     0006  0020               	movlb	0	; select bank0
   487     0007  1D11               	btfss	17,2	;volatile
   488     0008  280A               	goto	u2_21
   489     0009  280B               	goto	u2_20
   490     000A                     u2_21:
   491     000A  2843               	goto	i1l47
   492     000B                     u2_20:
   493     000B                     i1l683:
   494                           
   495                           ;Project_ATCS_Decorder_Main.c: 42:         PIR1 = 0x00;
   496     000B  0191               	clrf	17	;volatile
   497     000C                     i1l685:
   498                           
   499                           ;Project_ATCS_Decorder_Main.c: 43:         COUNT = CCPR1H << 8 | CCPR1L;
   500     000C  0025               	movlb	5	; select bank5
   501     000D  0812               	movf	18,w	;volatile
   502     000E  00F2               	movwf	isr@COUNT+1
   503     000F  0811               	movf	17,w	;volatile
   504     0010  00F1               	movwf	isr@COUNT
   505     0011                     i1l687:
   506                           
   507                           ;Project_ATCS_Decorder_Main.c: 44:         if(COUNT >= 0x60 && COUNT <= 0x0080){
   508     0011  0872               	movf	isr@COUNT+1,w
   509     0012  3A80               	xorlw	128
   510     0013  00F0               	movwf	??_isr
   511     0014  3080               	movlw	128
   512     0015  0270               	subwf	??_isr,w
   513     0016  1D03               	skipz
   514     0017  281A               	goto	u3_25
   515     0018  3060               	movlw	96
   516     0019  0271               	subwf	isr@COUNT,w
   517     001A                     u3_25:
   518     001A  1C03               	skipc
   519     001B  281D               	goto	u3_21
   520     001C  281E               	goto	u3_20
   521     001D                     u3_21:
   522     001D  282F               	goto	i1l693
   523     001E                     u3_20:
   524     001E                     i1l689:
   525     001E  0872               	movf	isr@COUNT+1,w
   526     001F  3A80               	xorlw	128
   527     0020  00F0               	movwf	??_isr
   528     0021  3080               	movlw	128
   529     0022  0270               	subwf	??_isr,w
   530     0023  1D03               	skipz
   531     0024  2827               	goto	u4_25
   532     0025  3081               	movlw	129
   533     0026  0271               	subwf	isr@COUNT,w
   534     0027                     u4_25:
   535     0027  1803               	skipnc
   536     0028  282A               	goto	u4_21
   537     0029  282B               	goto	u4_20
   538     002A                     u4_21:
   539     002A  282F               	goto	i1l693
   540     002B                     u4_20:
   541     002B                     i1l691:
   542                           
   543                           ;Project_ATCS_Decorder_Main.c: 45:             COM_FLAG = COM_FLAG | 0x04;
   544     002B  0873               	movf	_COM_FLAG,w
   545     002C  3804               	iorlw	4
   546     002D  00F3               	movwf	_COM_FLAG
   547                           
   548                           ;Project_ATCS_Decorder_Main.c: 46:         }
   549     002E  283F               	goto	i1l697
   550     002F                     i1l693:
   551     002F  0872               	movf	isr@COUNT+1,w
   552     0030  3A80               	xorlw	128
   553     0031  00F0               	movwf	??_isr
   554     0032  3080               	movlw	128
   555     0033  0270               	subwf	??_isr,w
   556     0034  1D03               	skipz
   557     0035  2838               	goto	u5_25
   558     0036  3081               	movlw	129
   559     0037  0271               	subwf	isr@COUNT,w
   560     0038                     u5_25:
   561     0038  1C03               	skipc
   562     0039  283B               	goto	u5_21
   563     003A  283C               	goto	u5_20
   564     003B                     u5_21:
   565     003B  283F               	goto	i1l697
   566     003C                     u5_20:
   567     003C                     i1l695:
   568                           
   569                           ;Project_ATCS_Decorder_Main.c: 48:             COM_FLAG = COM_FLAG & 0xFB;
   570     003C  0873               	movf	_COM_FLAG,w
   571     003D  39FB               	andlw	251
   572     003E  00F3               	movwf	_COM_FLAG
   573     003F                     i1l697:
   574                           
   575                           ;Project_ATCS_Decorder_Main.c: 50:         TMR1H = 0x00;
   576     003F  0020               	movlb	0	; select bank0
   577     0040  0197               	clrf	23	;volatile
   578     0041                     i1l699:
   579                           
   580                           ;Project_ATCS_Decorder_Main.c: 51:         TMR1L = 0x00;
   581     0041  0196               	clrf	22	;volatile
   582                           
   583                           ;Project_ATCS_Decorder_Main.c: 52:     }else if(PIR1bits.TMR1IF){
   584     0042  284C               	goto	i1l53
   585     0043                     i1l47:
   586     0043  1C11               	btfss	17,0	;volatile
   587     0044  2846               	goto	u6_21
   588     0045  2847               	goto	u6_20
   589     0046                     u6_21:
   590     0046  284C               	goto	i1l53
   591     0047                     u6_20:
   592     0047                     i1l701:
   593                           
   594                           ;Project_ATCS_Decorder_Main.c: 53:         PIR1 = 0x00;
   595     0047  0191               	clrf	17	;volatile
   596     0048                     i1l703:
   597                           
   598                           ;Project_ATCS_Decorder_Main.c: 54:         COM_FLAG = COM_FLAG | 0x02;
   599     0048  0873               	movf	_COM_FLAG,w
   600     0049  3802               	iorlw	2
   601     004A  00F3               	movwf	_COM_FLAG
   602     004B  283F               	goto	i1l697
   603     004C                     i1l53:
   604     004C  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   605     004D  0009               	retfie
   606     004E                     __end_of_isr:
   607     007E                     btemp	set	126	;btemp
   608     007E                     int$flags	set	126
   609     007E                     wtemp0	set	126
   610                           
   611                           	psect	idloc
   612                           
   613                           ;Config register IDLOC0 @ 0x8000
   614                           ;	unspecified, using default values
   615     8000                     	org	32768
   616     8000  3FFF               	dw	16383
   617                           
   618                           ;Config register IDLOC1 @ 0x8001
   619                           ;	unspecified, using default values
   620     8001                     	org	32769
   621     8001  3FFF               	dw	16383
   622                           
   623                           ;Config register IDLOC2 @ 0x8002
   624                           ;	unspecified, using default values
   625     8002                     	org	32770
   626     8002  3FFF               	dw	16383
   627                           
   628                           ;Config register IDLOC3 @ 0x8003
   629                           ;	unspecified, using default values
   630     8003                     	org	32771
   631     8003  3FFF               	dw	16383
   632                           
   633                           	psect	config
   634                           
   635                           ;Config register CONFIG1 @ 0x8007
   636                           ;	Oscillator Selection
   637                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
   638                           ;	Watchdog Timer Enable
   639                           ;	WDTE = OFF, WDT disabled
   640                           ;	Power-up Timer Enable
   641                           ;	PWRTE = ON, PWRT enabled
   642                           ;	MCLR Pin Function Select
   643                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input
   644                           ;	Flash Program Memory Code Protection
   645                           ;	CP = OFF, Program memory code protection is disabled
   646                           ;	Data Memory Code Protection
   647                           ;	CPD = OFF, Data memory code protection is disabled
   648                           ;	Brown-out Reset Enable
   649                           ;	BOREN = ON, Brown-out Reset enabled
   650                           ;	Clock Out Enable
   651                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
   652                           ;	Internal/External Switchover
   653                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   654                           ;	Fail-Safe Clock Monitor Enable
   655                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   656     8007                     	org	32775
   657     8007  0F84               	dw	3972
   658                           
   659                           ;Config register CONFIG2 @ 0x8008
   660                           ;	Flash Memory Self-Write Protection
   661                           ;	WRT = OFF, Write protection off
   662                           ;	PLL Enable
   663                           ;	PLLEN = OFF, 4x PLL disabled
   664                           ;	Stack Overflow/Underflow Reset Enable
   665                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
   666                           ;	Brown-out Reset Voltage Selection
   667                           ;	BORV = HI, Brown-out Reset Voltage (Vbor), high trip point selected.
   668                           ;	Low-Voltage Programming Enable
   669                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
   670     8008                     	org	32776
   671     8008  1AFF               	dw	6911

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       4
    BANK0            80      0       0
    BANK1            32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _isr                                                  3     3      0      45
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      3       4       2       28.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       4       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0       4       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Sat Nov 18 00:09:15 2023

                     l38 006E                       u10 006C                       u11 006B  
                    l661 0053                      l671 0062                      l663 0056  
