

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Nov 17 16:16:38 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	12F1822
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	intentry,global,class=CODE,delta=2
     9                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12     0000                     
    13                           ; Version 2.40
   174     000A                     	;# 
   175     000B                     	;# 
   176     000C                     	;# 
   177     0011                     	;# 
   178     0012                     	;# 
   179     0015                     	;# 
   180     0016                     	;# 
   181     0016                     	;# 
   182     0017                     	;# 
   183     0018                     	;# 
   184     0019                     	;# 
   185     001A                     	;# 
   186     001B                     	;# 
   187     001C                     	;# 
   188     001E                     	;# 
   189     001F                     	;# 
   190     008C                     	;# 
   191     0091                     	;# 
   192     0092                     	;# 
   193     0095                     	;# 
   194     0096                     	;# 
   195     0097                     	;# 
   196     0098                     	;# 
   197     0099                     	;# 
   198     009A                     	;# 
   199     009B                     	;# 
   200     009B                     	;# 
   201     009C                     	;# 
   202     009D                     	;# 
   203     009E                     	;# 
   204     010C                     	;# 
   205     0111                     	;# 
   206     0112                     	;# 
   207     0115                     	;# 
   208     0116                     	;# 
   209     0117                     	;# 
   210     0118                     	;# 
   211     0119                     	;# 
   212     011A                     	;# 
   213     011B                     	;# 
   214     011D                     	;# 
   215     011D                     	;# 
   216     018C                     	;# 
   217     0191                     	;# 
   218     0191                     	;# 
   219     0192                     	;# 
   220     0193                     	;# 
   221     0193                     	;# 
   222     0193                     	;# 
   223     0194                     	;# 
   224     0195                     	;# 
   225     0196                     	;# 
   226     0199                     	;# 
   227     019A                     	;# 
   228     019B                     	;# 
   229     019B                     	;# 
   230     019B                     	;# 
   231     019B                     	;# 
   232     019C                     	;# 
   233     019C                     	;# 
   234     019D                     	;# 
   235     019E                     	;# 
   236     019F                     	;# 
   237     020C                     	;# 
   238     0211                     	;# 
   239     0211                     	;# 
   240     0212                     	;# 
   241     0212                     	;# 
   242     0213                     	;# 
   243     0213                     	;# 
   244     0214                     	;# 
   245     0214                     	;# 
   246     0215                     	;# 
   247     0215                     	;# 
   248     0215                     	;# 
   249     0216                     	;# 
   250     0216                     	;# 
   251     0217                     	;# 
   252     0217                     	;# 
   253     0291                     	;# 
   254     0291                     	;# 
   255     0292                     	;# 
   256     0293                     	;# 
   257     0294                     	;# 
   258     0295                     	;# 
   259     0295                     	;# 
   260     0296                     	;# 
   261     0391                     	;# 
   262     0392                     	;# 
   263     0393                     	;# 
   264     039A                     	;# 
   265     039C                     	;# 
   266     039D                     	;# 
   267     039E                     	;# 
   268     039F                     	;# 
   269     0FE4                     	;# 
   270     0FE5                     	;# 
   271     0FE6                     	;# 
   272     0FE7                     	;# 
   273     0FE8                     	;# 
   274     0FE9                     	;# 
   275     0FEA                     	;# 
   276     0FEB                     	;# 
   277     0FED                     	;# 
   278     0FEE                     	;# 
   279     0FEF                     	;# 
   280     0016                     _TMR1L	set	22
   281     0017                     _TMR1H	set	23
   282     0011                     _PIR1	set	17
   283     0011                     _PIR1bits	set	17
   284     0018                     _T1CON	set	24
   285     000B                     _INTCON	set	11
   286     000C                     _PORTA	set	12
   287     0091                     _PIE1	set	145
   288     008C                     _TRISA	set	140
   289     0099                     _OSCCON	set	153
   290     018C                     _ANSELA	set	396
   291     0291                     _CCPR1L	set	657
   292     0292                     _CCPR1H	set	658
   293     0293                     _CCP1CON	set	659
   294                           
   295                           	psect	cinit
   296     0046                     start_initialization:	
   297                           ; #config settings
   298                           
   299     0046                     __initialization:
   300                           
   301                           ; Clear objects allocated to COMMON
   302     0046  01F0               	clrf	__pbssCOMMON& (0+127)
   303     0047  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   304     0048  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   305     0049                     end_of_initialization:	
   306                           ;End of C runtime variable initialization code
   307                           
   308     0049                     __end_of__initialization:
   309     0049  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   310     004A  0020               	movlb	0
   311     004B  284C               	ljmp	_main	;jump to C main() function
   312                           
   313                           	psect	bssCOMMON
   314     0070                     __pbssCOMMON:
   315     0070                     _RES_DATA:
   316     0070                     	ds	2
   317     0072                     _COM_FLAG:
   318     0072                     	ds	1
   319                           
   320                           	psect	cstackCOMMON
   321     0073                     __pcstackCOMMON:
   322     0073                     ?_main:
   323     0073                     ?_isr:	
   324                           ; 1 bytes @ 0x0
   325                           
   326     0073                     ??_isr:	
   327                           ; 1 bytes @ 0x0
   328                           
   329                           
   330                           ; 1 bytes @ 0x0
   331     0073                     	ds	1
   332     0074                     isr@COUNT:
   333                           
   334                           ; 2 bytes @ 0x1
   335     0074                     	ds	2
   336     0076                     ??_main:
   337                           
   338                           	psect	maintext
   339     004C                     __pmaintext:	
   340                           ; 1 bytes @ 0x3
   341 ;;
   342 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   343 ;;
   344 ;; *************** function _main *****************
   345 ;; Defined at:
   346 ;;		line 17 in file "Project_ATCS_Decorder_Main.c"
   347 ;; Parameters:    Size  Location     Type
   348 ;;		None
   349 ;; Auto vars:     Size  Location     Type
   350 ;;		None
   351 ;; Return value:  Size  Location     Type
   352 ;;                  1    wreg      void 
   353 ;; Registers used:
   354 ;;		wreg, status,2
   355 ;; Tracked objects:
   356 ;;		On entry : B1F/0
   357 ;;		On exit  : 0/0
   358 ;;		Unchanged: 0/0
   359 ;; Data sizes:     COMMON   BANK0   BANK1
   360 ;;      Params:         0       0       0
   361 ;;      Locals:         0       0       0
   362 ;;      Temps:          0       0       0
   363 ;;      Totals:         0       0       0
   364 ;;Total ram usage:        0 bytes
   365 ;; Hardware stack levels required when called: 1
   366 ;; This function calls:
   367 ;;		Nothing
   368 ;; This function is called by:
   369 ;;		Startup code after reset
   370 ;; This function uses a non-reentrant model
   371 ;;
   372                           
   373     004C                     _main:	
   374                           ;psect for function _main
   375                           
   376     004C                     l658:	
   377                           ;incstack = 0
   378                           ; Regs used in _main: [wreg+status,2]
   379                           
   380                           
   381                           ;Project_ATCS_Decorder_Main.c: 19:     OSCCON = 0x72;
   382     004C  3072               	movlw	114
   383     004D  0021               	movlb	1	; select bank1
   384     004E  0099               	movwf	25	;volatile
   385     004F                     l660:
   386                           
   387                           ;Project_ATCS_Decorder_Main.c: 20:     ANSELA = 0x00;
   388     004F  0023               	movlb	3	; select bank3
   389     0050  018C               	clrf	12	;volatile
   390     0051                     l662:
   391                           
   392                           ;Project_ATCS_Decorder_Main.c: 22:     TRISA = 0x02;
   393     0051  3002               	movlw	2
   394     0052  0021               	movlb	1	; select bank1
   395     0053  008C               	movwf	12	;volatile
   396                           
   397                           ;Project_ATCS_Decorder_Main.c: 23:     PORTA = 0x00;
   398     0054  0020               	movlb	0	; select bank0
   399     0055  018C               	clrf	12	;volatile
   400     0056                     l664:
   401                           
   402                           ;Project_ATCS_Decorder_Main.c: 25:     INTCON = 0xC0;
   403     0056  30C0               	movlw	192
   404     0057  008B               	movwf	11	;volatile
   405     0058                     l666:
   406                           
   407                           ;Project_ATCS_Decorder_Main.c: 26:     PIE1 = 0x85;
   408     0058  3085               	movlw	133
   409     0059  0021               	movlb	1	; select bank1
   410     005A  0091               	movwf	17	;volatile
   411     005B                     l668:
   412                           
   413                           ;Project_ATCS_Decorder_Main.c: 27:     CCP1CON = 0x05;
   414     005B  3005               	movlw	5
   415     005C  0025               	movlb	5	; select bank5
   416     005D  0093               	movwf	19	;volatile
   417     005E                     l670:
   418                           
   419                           ;Project_ATCS_Decorder_Main.c: 28:     T1CON = 0x01;
   420     005E  3001               	movlw	1
   421     005F  0020               	movlb	0	; select bank0
   422     0060  0098               	movwf	24	;volatile
   423     0061                     l37:	
   424                           ;Project_ATCS_Decorder_Main.c: 30:     while(1){
   425                           
   426     0061                     l38:	
   427                           ;Project_ATCS_Decorder_Main.c: 32:     }
   428                           
   429     0061  2861               	goto	l37
   430     0062  2845               	ljmp	start
   431     0063                     __end_of_main:
   432                           
   433                           	psect	intentry
   434     0004                     __pintentry:	
   435 ;; *************** function _isr *****************
   436 ;; Defined at:
   437 ;;		line 36 in file "Project_ATCS_Decorder_Main.c"
   438 ;; Parameters:    Size  Location     Type
   439 ;;		None
   440 ;; Auto vars:     Size  Location     Type
   441 ;;  COUNT           2    1[COMMON] int 
   442 ;; Return value:  Size  Location     Type
   443 ;;                  1    wreg      void 
   444 ;; Registers used:
   445 ;;		wreg, status,2
   446 ;; Tracked objects:
   447 ;;		On entry : 0/0
   448 ;;		On exit  : 0/0
   449 ;;		Unchanged: 0/0
   450 ;; Data sizes:     COMMON   BANK0   BANK1
   451 ;;      Params:         0       0       0
   452 ;;      Locals:         2       0       0
   453 ;;      Temps:          1       0       0
   454 ;;      Totals:         3       0       0
   455 ;;Total ram usage:        3 bytes
   456 ;; Hardware stack levels used: 1
   457 ;; This function calls:
   458 ;;		Nothing
   459 ;; This function is called by:
   460 ;;		Interrupt level 1
   461 ;; This function uses a non-reentrant model
   462 ;;
   463                           
   464     0004                     _isr:
   465                           
   466                           ;incstack = 0
   467     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
   468                           
   469                           ; Regs used in _isr: [wreg+status,2]
   470     0005  3180               	pagesel	$
   471     0006                     i1l672:
   472     0006                     i1l674:
   473                           
   474                           ;Project_ATCS_Decorder_Main.c: 38:     if(PIR1bits.CCP1IF){
   475     0006  0020               	movlb	0	; select bank0
   476     0007  1D11               	btfss	17,2	;volatile
   477     0008  280A               	goto	u1_21
   478     0009  280B               	goto	u1_20
   479     000A                     u1_21:
   480     000A  2839               	goto	i1l45
   481     000B                     u1_20:
   482     000B                     i1l676:
   483                           
   484                           ;Project_ATCS_Decorder_Main.c: 39:         PIR1 = 0x00;
   485     000B  0191               	clrf	17	;volatile
   486     000C                     i1l678:
   487                           
   488                           ;Project_ATCS_Decorder_Main.c: 40:         COUNT = CCPR1H << 8 | CCPR1L;
   489     000C  0025               	movlb	5	; select bank5
   490     000D  0812               	movf	18,w	;volatile
   491     000E  00F5               	movwf	isr@COUNT+1
   492     000F  0811               	movf	17,w	;volatile
   493     0010  00F4               	movwf	isr@COUNT
   494     0011                     i1l680:
   495                           
   496                           ;Project_ATCS_Decorder_Main.c: 41:         RES_DATA = RES_DATA << 1;
   497     0011  3570               	lslf	_RES_DATA,w
   498     0012  00F0               	movwf	_RES_DATA
   499     0013  0D71               	rlf	_RES_DATA+1,w
   500     0014  00F1               	movwf	_RES_DATA+1
   501     0015                     i1l682:
   502                           
   503                           ;Project_ATCS_Decorder_Main.c: 42:         if(COUNT >= 0x60 && COUNT <= 0x0080){
   504     0015  0875               	movf	isr@COUNT+1,w
   505     0016  3A80               	xorlw	128
   506     0017  00F3               	movwf	??_isr
   507     0018  3080               	movlw	128
   508     0019  0273               	subwf	??_isr,w
   509     001A  1D03               	skipz
   510     001B  281E               	goto	u2_25
   511     001C  3060               	movlw	96
   512     001D  0274               	subwf	isr@COUNT,w
   513     001E                     u2_25:
   514     001E  1C03               	skipc
   515     001F  2821               	goto	u2_21
   516     0020  2822               	goto	u2_20
   517     0021                     u2_21:
   518     0021  2835               	goto	i1l688
   519     0022                     u2_20:
   520     0022                     i1l684:
   521     0022  0875               	movf	isr@COUNT+1,w
   522     0023  3A80               	xorlw	128
   523     0024  00F3               	movwf	??_isr
   524     0025  3080               	movlw	128
   525     0026  0273               	subwf	??_isr,w
   526     0027  1D03               	skipz
   527     0028  282B               	goto	u3_25
   528     0029  3081               	movlw	129
   529     002A  0274               	subwf	isr@COUNT,w
   530     002B                     u3_25:
   531     002B  1803               	skipnc
   532     002C  282E               	goto	u3_21
   533     002D  282F               	goto	u3_20
   534     002E                     u3_21:
   535     002E  2835               	goto	i1l688
   536     002F                     u3_20:
   537     002F                     i1l686:
   538                           
   539                           ;Project_ATCS_Decorder_Main.c: 43:                 RES_DATA = RES_DATA | 0x0001;
   540     002F  3001               	movlw	1
   541     0030  0470               	iorwf	_RES_DATA,w
   542     0031  00F0               	movwf	_RES_DATA
   543     0032  3000               	movlw	0
   544     0033  0471               	iorwf	_RES_DATA+1,w
   545     0034  00F1               	movwf	_RES_DATA+1
   546     0035                     i1l688:	
   547                           ;Project_ATCS_Decorder_Main.c: 44:         }
   548                           
   549                           
   550                           ;Project_ATCS_Decorder_Main.c: 48:         TMR1H = 0x00;
   551     0035  0020               	movlb	0	; select bank0
   552     0036  0197               	clrf	23	;volatile
   553                           
   554                           ;Project_ATCS_Decorder_Main.c: 49:         TMR1L = 0x00;
   555     0037  0196               	clrf	22	;volatile
   556                           
   557                           ;Project_ATCS_Decorder_Main.c: 50:     }else if(PIR1bits.TMR1IF){
   558     0038  2843               	goto	i1l50
   559     0039                     i1l45:
   560     0039  1C11               	btfss	17,0	;volatile
   561     003A  283C               	goto	u4_21
   562     003B  283D               	goto	u4_20
   563     003C                     u4_21:
   564     003C  2843               	goto	i1l50
   565     003D                     u4_20:
   566     003D                     i1l690:
   567                           
   568                           ;Project_ATCS_Decorder_Main.c: 51:         PIR1 = 0x00;
   569     003D  0191               	clrf	17	;volatile
   570     003E                     i1l692:
   571                           
   572                           ;Project_ATCS_Decorder_Main.c: 52:         COM_FLAG = COM_FLAG | 0x02;
   573     003E  0872               	movf	_COM_FLAG,w
   574     003F  3802               	iorlw	2
   575     0040  00F2               	movwf	_COM_FLAG
   576     0041                     i1l694:
   577                           
   578                           ;Project_ATCS_Decorder_Main.c: 53:         TMR1H = 0x00;
   579     0041  0197               	clrf	23	;volatile
   580     0042                     i1l696:
   581                           
   582                           ;Project_ATCS_Decorder_Main.c: 54:         TMR1L = 0x00;
   583     0042  0196               	clrf	22	;volatile
   584     0043                     i1l50:
   585     0043  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   586     0044  0009               	retfie
   587     0045                     __end_of_isr:
   588     007E                     btemp	set	126	;btemp
   589     007E                     int$flags	set	126
   590     007E                     wtemp0	set	126
   591                           
   592                           	psect	idloc
   593                           
   594                           ;Config register IDLOC0 @ 0x8000
   595                           ;	unspecified, using default values
   596     8000                     	org	32768
   597     8000  3FFF               	dw	16383
   598                           
   599                           ;Config register IDLOC1 @ 0x8001
   600                           ;	unspecified, using default values
   601     8001                     	org	32769
   602     8001  3FFF               	dw	16383
   603                           
   604                           ;Config register IDLOC2 @ 0x8002
   605                           ;	unspecified, using default values
   606     8002                     	org	32770
   607     8002  3FFF               	dw	16383
   608                           
   609                           ;Config register IDLOC3 @ 0x8003
   610                           ;	unspecified, using default values
   611     8003                     	org	32771
   612     8003  3FFF               	dw	16383
   613                           
   614                           	psect	config
   615                           
   616                           ;Config register CONFIG1 @ 0x8007
   617                           ;	Oscillator Selection
   618                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
   619                           ;	Watchdog Timer Enable
   620                           ;	WDTE = OFF, WDT disabled
   621                           ;	Power-up Timer Enable
   622                           ;	PWRTE = ON, PWRT enabled
   623                           ;	MCLR Pin Function Select
   624                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input
   625                           ;	Flash Program Memory Code Protection
   626                           ;	CP = OFF, Program memory code protection is disabled
   627                           ;	Data Memory Code Protection
   628                           ;	CPD = OFF, Data memory code protection is disabled
   629                           ;	Brown-out Reset Enable
   630                           ;	BOREN = ON, Brown-out Reset enabled
   631                           ;	Clock Out Enable
   632                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
   633                           ;	Internal/External Switchover
   634                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   635                           ;	Fail-Safe Clock Monitor Enable
   636                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   637     8007                     	org	32775
   638     8007  0F84               	dw	3972
   639                           
   640                           ;Config register CONFIG2 @ 0x8008
   641                           ;	Flash Memory Self-Write Protection
   642                           ;	WRT = OFF, Write protection off
   643                           ;	PLL Enable
   644                           ;	PLLEN = OFF, 4x PLL disabled
   645                           ;	Stack Overflow/Underflow Reset Enable
   646                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
   647                           ;	Brown-out Reset Voltage Selection
   648                           ;	BORV = HI, Brown-out Reset Voltage (Vbor), high trip point selected.
   649                           ;	Low-Voltage Programming Enable
   650                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
   651     8008                     	org	32776
   652     8008  1AFF               	dw	6911

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       6
    BANK0            80      0       0
    BANK1            32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _isr                                                  3     3      0      30
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      3       6       2       42.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       6       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0       6       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Fri Nov 17 16:16:38 2023

                     l37 0061                       l38 0061                      l660 004F  
                    l670 005E                      l662 0051                      l664 0056  
                    l666 0058                      l658 004C                      l668 005B  
                    _isr 0004                     ?_isr 0073                     _PIE1 0091  
                   i1l50 0043                     i1l45 0039                     _PIR1 0011  
                   u1_20 000B                     u1_21 000A                     u2_20 0022  
                   u2_21 0021                     u2_25 001E                     u3_20 002F  
                   u3_21 002E                     u3_25 002B                     u4_20 003D  
                   u4_21 003C                     _main 004C                     btemp 007E  
                   start 0045                    ??_isr 0073                    ?_main 0073  
                  _T1CON 0018                    i1l680 0011                    i1l672 0006  
