

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Nov 10 12:02:42 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	12F1822
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	intentry,global,class=CODE,delta=2
     9                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.40
   174  000A                     	;# 
   175  000B                     	;# 
   176  000C                     	;# 
   177  0011                     	;# 
   178  0012                     	;# 
   179  0015                     	;# 
   180  0016                     	;# 
   181  0016                     	;# 
   182  0017                     	;# 
   183  0018                     	;# 
   184  0019                     	;# 
   185  001A                     	;# 
   186  001B                     	;# 
   187  001C                     	;# 
   188  001E                     	;# 
   189  001F                     	;# 
   190  008C                     	;# 
   191  0091                     	;# 
   192  0092                     	;# 
   193  0095                     	;# 
   194  0096                     	;# 
   195  0097                     	;# 
   196  0098                     	;# 
   197  0099                     	;# 
   198  009A                     	;# 
   199  009B                     	;# 
   200  009B                     	;# 
   201  009C                     	;# 
   202  009D                     	;# 
   203  009E                     	;# 
   204  010C                     	;# 
   205  0111                     	;# 
   206  0112                     	;# 
   207  0115                     	;# 
   208  0116                     	;# 
   209  0117                     	;# 
   210  0118                     	;# 
   211  0119                     	;# 
   212  011A                     	;# 
   213  011B                     	;# 
   214  011D                     	;# 
   215  011D                     	;# 
   216  018C                     	;# 
   217  0191                     	;# 
   218  0191                     	;# 
   219  0192                     	;# 
   220  0193                     	;# 
   221  0193                     	;# 
   222  0193                     	;# 
   223  0194                     	;# 
   224  0195                     	;# 
   225  0196                     	;# 
   226  0199                     	;# 
   227  019A                     	;# 
   228  019B                     	;# 
   229  019B                     	;# 
   230  019B                     	;# 
   231  019B                     	;# 
   232  019C                     	;# 
   233  019C                     	;# 
   234  019D                     	;# 
   235  019E                     	;# 
   236  019F                     	;# 
   237  020C                     	;# 
   238  0211                     	;# 
   239  0211                     	;# 
   240  0212                     	;# 
   241  0212                     	;# 
   242  0213                     	;# 
   243  0213                     	;# 
   244  0214                     	;# 
   245  0214                     	;# 
   246  0215                     	;# 
   247  0215                     	;# 
   248  0215                     	;# 
   249  0216                     	;# 
   250  0216                     	;# 
   251  0217                     	;# 
   252  0217                     	;# 
   253  0291                     	;# 
   254  0291                     	;# 
   255  0292                     	;# 
   256  0293                     	;# 
   257  0294                     	;# 
   258  0295                     	;# 
   259  0295                     	;# 
   260  0296                     	;# 
   261  0391                     	;# 
   262  0392                     	;# 
   263  0393                     	;# 
   264  039A                     	;# 
   265  039C                     	;# 
   266  039D                     	;# 
   267  039E                     	;# 
   268  039F                     	;# 
   269  0FE4                     	;# 
   270  0FE5                     	;# 
   271  0FE6                     	;# 
   272  0FE7                     	;# 
   273  0FE8                     	;# 
   274  0FE9                     	;# 
   275  0FEA                     	;# 
   276  0FEB                     	;# 
   277  0FED                     	;# 
   278  0FEE                     	;# 
   279  0FEF                     	;# 
   280  000B                     _INTCONbits	set	11
   281  000B                     _INTCON	set	11
   282  000C                     _PORTA	set	12
   283  0064                     _RA4	set	100
   284  0095                     _OPTION_REG	set	149
   285  008C                     _TRISA	set	140
   286  0099                     _OSCCON	set	153
   287  018C                     _ANSELA	set	396
   288                           
   289                           	psect	cinit
   290  002D                     start_initialization:	
   291                           ; #config settings
   292                           
   293  002D                     __initialization:
   294                           
   295                           ; Clear objects allocated to COMMON
   296  002D  01F0               	clrf	__pbssCOMMON& (0+127)
   297  002E  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   298  002F                     end_of_initialization:	
   299                           ;End of C runtime variable initialization code
   300                           
   301  002F                     __end_of__initialization:
   302  002F  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   303  0030  0020               	movlb	0
   304  0031  2832               	ljmp	_main	;jump to C main() function
   305                           
   306                           	psect	bssCOMMON
   307  0070                     __pbssCOMMON:
   308  0070                     isr@READ:
   309  0070                     	ds	1
   310  0071                     _COM_FLAG:
   311  0071                     	ds	1
   312                           
   313                           	psect	cstackCOMMON
   314  0072                     __pcstackCOMMON:
   315  0072                     ?_main:
   316  0072                     ?_isr:	
   317                           ; 1 bytes @ 0x0
   318                           
   319  0072                     ??_isr:	
   320                           ; 1 bytes @ 0x0
   321                           
   322                           
   323                           ; 1 bytes @ 0x0
   324  0072                     	ds	1
   325  0073                     ??_main:
   326                           
   327                           	psect	maintext
   328  0032                     __pmaintext:	
   329                           ; 1 bytes @ 0x1
   330 ;;
   331 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   332 ;;
   333 ;; *************** function _main *****************
   334 ;; Defined at:
   335 ;;		line 17 in file "Project_ATCS_Decorder_Main.c"
   336 ;; Parameters:    Size  Location     Type
   337 ;;		None
   338 ;; Auto vars:     Size  Location     Type
   339 ;;		None
   340 ;; Return value:  Size  Location     Type
   341 ;;                  1    wreg      void 
   342 ;; Registers used:
   343 ;;		wreg, status,2
   344 ;; Tracked objects:
   345 ;;		On entry : B1F/0
   346 ;;		On exit  : 0/0
   347 ;;		Unchanged: 0/0
   348 ;; Data sizes:     COMMON   BANK0   BANK1
   349 ;;      Params:         0       0       0
   350 ;;      Locals:         0       0       0
   351 ;;      Temps:          0       0       0
   352 ;;      Totals:         0       0       0
   353 ;;Total ram usage:        0 bytes
   354 ;; Hardware stack levels required when called: 1
   355 ;; This function calls:
   356 ;;		Nothing
   357 ;; This function is called by:
   358 ;;		Startup code after reset
   359 ;; This function uses a non-reentrant model
   360 ;;
   361                           
   362  0032                     _main:	
   363                           ;psect for function _main
   364                           
   365  0032                     l645:	
   366                           ;incstack = 0
   367                           ; Regs used in _main: [wreg+status,2]
   368                           
   369                           
   370                           ;Project_ATCS_Decorder_Main.c: 19:     OSCCON = 0x72;
   371  0032  3072               	movlw	114
   372  0033  0021               	movlb	1	; select bank1
   373  0034  0099               	movwf	25	;volatile
   374  0035                     l647:
   375                           
   376                           ;Project_ATCS_Decorder_Main.c: 20:     ANSELA = 0x00;
   377  0035  0023               	movlb	3	; select bank3
   378  0036  018C               	clrf	12	;volatile
   379  0037                     l649:
   380                           
   381                           ;Project_ATCS_Decorder_Main.c: 22:     TRISA = 0x02;
   382  0037  3002               	movlw	2
   383  0038  0021               	movlb	1	; select bank1
   384  0039  008C               	movwf	12	;volatile
   385                           
   386                           ;Project_ATCS_Decorder_Main.c: 23:     PORTA = 0x00;
   387  003A  0020               	movlb	0	; select bank0
   388  003B  018C               	clrf	12	;volatile
   389  003C                     l651:
   390                           
   391                           ;Project_ATCS_Decorder_Main.c: 25:     INTCON = 0xF0;
   392  003C  30F0               	movlw	240
   393  003D  008B               	movwf	11	;volatile
   394  003E                     l653:
   395                           
   396                           ;Project_ATCS_Decorder_Main.c: 26:     OPTION_REG = 0xC0;
   397  003E  30C0               	movlw	192
   398  003F  0021               	movlb	1	; select bank1
   399  0040  0095               	movwf	21	;volatile
   400  0041                     l23:	
   401                           ;Project_ATCS_Decorder_Main.c: 28:     while(1){
   402                           
   403  0041                     l24:	
   404                           ;Project_ATCS_Decorder_Main.c: 30:     }
   405                           
   406  0041  2841               	goto	l23
   407  0042  282C               	ljmp	start
   408  0043                     __end_of_main:
   409                           
   410                           	psect	intentry
   411  0004                     __pintentry:	
   412 ;; *************** function _isr *****************
   413 ;; Defined at:
   414 ;;		line 34 in file "Project_ATCS_Decorder_Main.c"
   415 ;; Parameters:    Size  Location     Type
   416 ;;		None
   417 ;; Auto vars:     Size  Location     Type
   418 ;;		None
   419 ;; Return value:  Size  Location     Type
   420 ;;                  1    wreg      void 
   421 ;; Registers used:
   422 ;;		wreg, status,2, status,0
   423 ;; Tracked objects:
   424 ;;		On entry : 0/0
   425 ;;		On exit  : 0/0
   426 ;;		Unchanged: 0/0
   427 ;; Data sizes:     COMMON   BANK0   BANK1
   428 ;;      Params:         0       0       0
   429 ;;      Locals:         0       0       0
   430 ;;      Temps:          1       0       0
   431 ;;      Totals:         1       0       0
   432 ;;Total ram usage:        1 bytes
   433 ;; Hardware stack levels used: 1
   434 ;; This function calls:
   435 ;;		Nothing
   436 ;; This function is called by:
   437 ;;		Interrupt level 1
   438 ;; This function uses a non-reentrant model
   439 ;;
   440                           
   441  0004                     _isr:
   442                           
   443                           ;incstack = 0
   444  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
   445                           
   446                           ; Regs used in _isr: [wreg+status,2+status,0]
   447  0005  3180               	pagesel	$
   448  0006                     i1l655:
   449                           
   450                           ;Project_ATCS_Decorder_Main.c: 35:     static UnCHR READ = 0x00;;Project_ATCS_Decorder_M
      +                          ain.c: 36:     if(INTCONbits.INTF && (COM_FLAG & 0x01) == 0 ){
   451  0006  1C8B               	btfss	11,1	;volatile
   452  0007  2809               	goto	u1_21
   453  0008  280A               	goto	u1_20
   454  0009                     u1_21:
   455  0009  281D               	goto	i1l33
   456  000A                     u1_20:
   457  000A                     i1l657:
   458  000A  1871               	btfsc	_COM_FLAG,0
   459  000B  280D               	goto	u2_21
   460  000C  280E               	goto	u2_20
   461  000D                     u2_21:
   462  000D  281D               	goto	i1l33
   463  000E                     u2_20:
   464  000E                     i1l659:
   465                           
   466                           ;Project_ATCS_Decorder_Main.c: 37:         INTCONbits.INTF = 0;
   467  000E  108B               	bcf	11,1	;volatile
   468  000F                     i1l661:
   469                           
   470                           ;Project_ATCS_Decorder_Main.c: 38:         READ++;
   471  000F  3001               	movlw	1
   472  0010  00F2               	movwf	??_isr
   473  0011  0872               	movf	??_isr,w
   474  0012  07F0               	addwf	isr@READ,f
   475                           
   476                           ;Project_ATCS_Decorder_Main.c: 39:         if(READ == 0x0F){
   477  0013  300F               	movlw	15
   478  0014  0670               	xorwf	isr@READ,w
   479  0015  1D03               	btfss	3,2
   480  0016  2818               	goto	u3_21
   481  0017  2819               	goto	u3_20
   482  0018                     u3_21:
   483  0018  282A               	goto	i1l37
   484  0019                     u3_20:
   485  0019                     i1l663:
   486                           
   487                           ;Project_ATCS_Decorder_Main.c: 40:             COM_FLAG = 0x01;
   488  0019  01F1               	clrf	_COM_FLAG
   489  001A  0AF1               	incf	_COM_FLAG,f
   490  001B                     i1l665:
   491                           
   492                           ;Project_ATCS_Decorder_Main.c: 41:             READ = 0x00;
   493  001B  01F0               	clrf	isr@READ
   494  001C  282A               	goto	i1l37
   495  001D                     i1l33:	
   496                           ;Project_ATCS_Decorder_Main.c: 44:     else if(INTCONbits.INTF && (COM_FLAG & 0x01) == 0
      +                           ){
   497                           
   498  001D  1C8B               	btfss	11,1	;volatile
   499  001E  2820               	goto	u4_21
   500  001F  2821               	goto	u4_20
   501  0020                     u4_21:
   502  0020  282A               	goto	i1l37
   503  0021                     u4_20:
   504  0021                     i1l667:
   505  0021  1871               	btfsc	_COM_FLAG,0
   506  0022  2824               	goto	u5_21
   507  0023  2825               	goto	u5_20
   508  0024                     u5_21:
   509  0024  282A               	goto	i1l37
   510  0025                     u5_20:
   511  0025                     i1l669:
   512                           
   513                           ;Project_ATCS_Decorder_Main.c: 45:         INTCONbits.INTF = 0;
   514  0025  108B               	bcf	11,1	;volatile
   515  0026                     i1l671:
   516                           
   517                           ;Project_ATCS_Decorder_Main.c: 46:         COM_FLAG = 0x00;
   518  0026  01F1               	clrf	_COM_FLAG
   519  0027                     i1l673:
   520                           
   521                           ;Project_ATCS_Decorder_Main.c: 47:         RA4 = ~RA4;
   522  0027  3010               	movlw	16
   523  0028  0020               	movlb	0	; select bank0
   524  0029  068C               	xorwf	12,f
   525  002A                     i1l37:
   526  002A  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   527  002B  0009               	retfie
   528  002C                     __end_of_isr:
   529  007E                     btemp	set	126	;btemp
   530  007E                     int$flags	set	126
   531  007E                     wtemp0	set	126
   532                           
   533                           	psect	idloc
   534                           
   535                           ;Config register IDLOC0 @ 0x8000
   536                           ;	unspecified, using default values
   537  8000                     	org	32768
   538  8000  3FFF               	dw	16383
   539                           
   540                           ;Config register IDLOC1 @ 0x8001
   541                           ;	unspecified, using default values
   542  8001                     	org	32769
   543  8001  3FFF               	dw	16383
   544                           
   545                           ;Config register IDLOC2 @ 0x8002
   546                           ;	unspecified, using default values
   547  8002                     	org	32770
   548  8002  3FFF               	dw	16383
   549                           
   550                           ;Config register IDLOC3 @ 0x8003
   551                           ;	unspecified, using default values
   552  8003                     	org	32771
   553  8003  3FFF               	dw	16383
   554                           
   555                           	psect	config
   556                           
   557                           ;Config register CONFIG1 @ 0x8007
   558                           ;	Oscillator Selection
   559                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
   560                           ;	Watchdog Timer Enable
   561                           ;	WDTE = OFF, WDT disabled
   562                           ;	Power-up Timer Enable
   563                           ;	PWRTE = ON, PWRT enabled
   564                           ;	MCLR Pin Function Select
   565                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input
   566                           ;	Flash Program Memory Code Protection
   567                           ;	CP = OFF, Program memory code protection is disabled
   568                           ;	Data Memory Code Protection
   569                           ;	CPD = OFF, Data memory code protection is disabled
   570                           ;	Brown-out Reset Enable
   571                           ;	BOREN = ON, Brown-out Reset enabled
   572                           ;	Clock Out Enable
   573                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
   574                           ;	Internal/External Switchover
   575                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   576                           ;	Fail-Safe Clock Monitor Enable
   577                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   578  8007                     	org	32775
   579  8007  0F84               	dw	3972
   580                           
   581                           ;Config register CONFIG2 @ 0x8008
   582                           ;	Flash Memory Self-Write Protection
   583                           ;	WRT = OFF, Write protection off
   584                           ;	PLL Enable
   585                           ;	PLLEN = OFF, 4x PLL disabled
   586                           ;	Stack Overflow/Underflow Reset Enable
   587                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
   588                           ;	Brown-out Reset Voltage Selection
   589                           ;	BORV = HI, Brown-out Reset Voltage (Vbor), high trip point selected.
   590                           ;	Low-Voltage Programming Enable
   591                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
   592  8008                     	org	32776
   593  8008  1AFF               	dw	6911

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      1       3
    BANK0            80      0       0
    BANK1            32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _isr                                                  1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      1       3       2       21.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       3       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0       3       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Fri Nov 10 12:02:42 2023

                     l23 0041                       l24 0041                      l651 003C  
                    l653 003E                      l645 0032                      l647 0035  
                    l649 0037                      _RA4 0064                      _isr 0004  
                   ?_isr 0072                     i1l33 001D                     i1l37 002A  
                   u1_20 000A                     u1_21 0009                     u2_20 000E  
                   u2_21 000D                     u3_20 0019                     u3_21 0018  
                   u4_20 0021                     u4_21 0020                     u5_20 0025  
                   u5_21 0024                     _main 0032                     btemp 007E  
                   start 002C                    ??_isr 0072                    ?_main 0072  
                  i1l661 000F                    i1l671 0026                    i1l663 0019  
                  i1l655 0006                    i1l673 0027                    i1l665 001B  
                  i1l657 000A                    i1l667 0021                    i1l659 000E  
                  i1l669 0025                    _PORTA 000C                    _TRISA 008C  
                  status 0003                    wtemp0 007E          __initialization 002D  
           __end_of_main 0043                   ??_main 0073                   _ANSELA 018C  
                 _INTCON 000B                   _OSCCON 0099  __end_of__initialization 002F  
         __pcstackCOMMON 0072               __pmaintext 0032               __pintentry 0004  
                isr@READ 0070     end_of_initialization 002F      start_initialization 002D  
            __end_of_isr 002C              __pbssCOMMON 0070                ___latbits 0000  
               _COM_FLAG 0071                 int$flags 007E               _INTCONbits 000B  
               intlevel1 0000               _OPTION_REG 0095  
